[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15630', 'CV_turn': '0.88435', 'ctr': '0.87436', 'len_tra': 5.88, 'R_tra': 5.141208608890228, 'ifeat_feat': 0.6938775510204082, 'NX_0_CV': '0.15299', 'NX_0_CV_turn': '0.87158', 'NX_0_ctr': '0.80513', 'NX_0_len_tra': 5.84, 'NX_0_R_tra': 4.70193125479165, 'NX_0_ifeat_feat': 0.7123287671232876, 'NX_10_CV': '0.24617', 'NX_10_CV_turn': '0.81900', 'NX_10_ctr': '0.88692', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.869192155692486, 'NX_10_ifeat_feat': 0.72}]
[I 230118 19:16:24 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00329', 'ctr': '0.66263', 'len_tra': 18.22, 'R_tra': 12.073068065237958, 'ifeat_feat': 0.21624588364434688, 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03182', 'NX_0_ctr': '0.95307', 'NX_0_len_tra': 12.57, 'NX_0_R_tra': 11.98011958052386, 'NX_0_ifeat_feat': 0.46618933969769294, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.95024', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.502418589841351, 'NX_10_ifeat_feat': 0.494}]
[I 230118 19:16:56 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00274', 'ctr': '0.74514', 'len_tra': 18.24, 'R_tra': 13.591320816702432, 'ifeat_feat': 0.21655701754385964, 'NX_0_CV': '0.01142', 'NX_0_CV_turn': '0.03122', 'NX_0_ctr': '0.92475', 'NX_0_len_tra': 12.17, 'NX_0_R_tra': 11.254157456816818, 'NX_0_ifeat_feat': 0.4675431388660641, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.91111', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.111107164105583, 'NX_10_ifeat_feat': 0.48}]
[I 230118 19:17:29 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00360', 'ctr': '0.70702', 'len_tra': 16.66, 'R_tra': 11.778893058489658, 'ifeat_feat': 0.22028811524609843, 'NX_0_CV': '0.01052', 'NX_0_CV_turn': '0.02784', 'NX_0_ctr': '0.91289', 'NX_0_len_tra': 12.57, 'NX_0_R_tra': 11.474981555899191, 'NX_0_ifeat_feat': 0.477326968973747, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.90530', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.052994653607586, 'NX_10_ifeat_feat': 0.494}]
[I 230118 19:18:02 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00480', 'ctr': '0.69133', 'len_tra': 16.67, 'R_tra': 11.524475502717705, 'ifeat_feat': 0.22015596880623875, 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.03415', 'NX_0_ctr': '0.97126', 'NX_0_len_tra': 12.3, 'NX_0_R_tra': 11.946442112080382, 'NX_0_ifeat_feat': 0.4715447154471545, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.93803', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.380313286715975, 'NX_10_ifeat_feat': 0.489}]
[I 230118 19:18:35 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00441', 'ctr': '0.72020', 'len_tra': 13.6, 'R_tra': 9.794785601580479, 'ifeat_feat': 0.23088235294117648, 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03173', 'NX_0_ctr': '0.92600', 'NX_0_len_tra': 12.29, 'NX_0_R_tra': 11.380490734088287, 'NX_0_ifeat_feat': 0.46216436126932464, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.90483', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.048302348135115, 'NX_10_ifeat_feat': 0.476}]
[I 230118 19:19:08 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.74278', 'len_tra': 29.89, 'R_tra': 22.201827877060936, 'ifeat_feat': 0.20006691201070592, 'NX_0_CV': '0.00962', 'NX_0_CV_turn': '0.02812', 'NX_0_ctr': '0.93917', 'NX_0_len_tra': 11.38, 'NX_0_R_tra': 10.68773501185158, 'NX_0_ifeat_feat': 0.4367311072056239, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.93536', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.35357569328531, 'NX_10_ifeat_feat': 0.47}]
[I 230118 19:19:42 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00248', 'ctr': '0.72935', 'len_tra': 28.27, 'R_tra': 20.618852523669325, 'ifeat_feat': 0.20268836222143616, 'NX_0_CV': '0.00842', 'NX_0_CV_turn': '0.02450', 'NX_0_ctr': '0.89935', 'NX_0_len_tra': 11.43, 'NX_0_R_tra': 10.279566388260605, 'NX_0_ifeat_feat': 0.4435695538057743, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.93725', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.372481900199471, 'NX_10_ifeat_feat': 0.479}]
[I 230118 19:20:16 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00272', 'ctr': '0.70145', 'len_tra': 25.77, 'R_tra': 18.076439032359502, 'ifeat_feat': 0.20372526193247964, 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03266', 'NX_0_ctr': '0.91558', 'NX_0_len_tra': 11.94, 'NX_0_R_tra': 10.932081747897243, 'NX_0_ifeat_feat': 0.4480737018425461, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.94565', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.456516054516927, 'NX_10_ifeat_feat': 0.456}]
[I 230118 19:20:47 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00433', 'ctr': '0.73945', 'len_tra': 23.12, 'R_tra': 17.09597595131298, 'ifeat_feat': 0.20847750865051903, 'NX_0_CV': '0.01052', 'NX_0_CV_turn': '0.02984', 'NX_0_ctr': '0.88232', 'NX_0_len_tra': 11.73, 'NX_0_R_tra': 10.349592475227894, 'NX_0_ifeat_feat': 0.443307757885763, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.91376', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.137617104734774, 'NX_10_ifeat_feat': 0.461}]
[I 230118 19:21:19 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00306', 'ctr': '0.70027', 'len_tra': 26.12, 'R_tra': 18.291066325255702, 'ifeat_feat': 0.20520673813169985, 'NX_0_CV': '0.00962', 'NX_0_CV_turn': '0.02839', 'NX_0_ctr': '0.91699', 'NX_0_len_tra': 11.27, 'NX_0_R_tra': 10.3344945513311, 'NX_0_ifeat_feat': 0.4418811002661934, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.97095', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.70954770585637, 'NX_10_ifeat_feat': 0.479}]
[I 230118 19:21:50 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00280', 'ctr': '0.72540', 'len_tra': 21.45, 'R_tra': 15.559793341591337, 'ifeat_feat': 0.20932400932400932, 'NX_0_CV': '0.01082', 'NX_0_CV_turn': '0.03111', 'NX_0_ctr': '0.89563', 'NX_0_len_tra': 11.57, 'NX_0_R_tra': 10.362458925201729, 'NX_0_ifeat_feat': 0.45030250648228176, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.95205', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.520466509286388, 'NX_10_ifeat_feat': 0.479}]
[I 230118 19:22:21 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00379', 'ctr': '0.69704', 'len_tra': 18.48, 'R_tra': 12.881307053293256, 'ifeat_feat': 0.21482683982683984, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.04405', 'NX_0_ctr': '0.93245', 'NX_0_len_tra': 12.26, 'NX_0_R_tra': 11.431786684455938, 'NX_0_ifeat_feat': 0.45187601957585644, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.92927', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.292655078088883, 'NX_10_ifeat_feat': 0.464}]
[I 230118 19:22:52 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00461', 'ctr': '0.70084', 'len_tra': 19.51, 'R_tra': 13.673293902940724, 'ifeat_feat': 0.21373654536135314, 'NX_0_CV': '0.01022', 'NX_0_CV_turn': '0.03001', 'NX_0_ctr': '0.92561', 'NX_0_len_tra': 11.33, 'NX_0_R_tra': 10.487125671546966, 'NX_0_ifeat_feat': 0.4315975286849073, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.90701', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.070124385016694, 'NX_10_ifeat_feat': 0.454}]
[I 230118 19:23:23 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00345', 'ctr': '0.68927', 'len_tra': 26.05, 'R_tra': 17.955365393272867, 'ifeat_feat': 0.2034548944337812, 'NX_0_CV': '0.01112', 'NX_0_CV_turn': '0.03342', 'NX_0_ctr': '0.92137', 'NX_0_len_tra': 11.07, 'NX_0_R_tra': 10.199604427899937, 'NX_0_ifeat_feat': 0.4399277326106594, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.90924', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.092402268496953, 'NX_10_ifeat_feat': 0.463}]
[I 230118 19:23:54 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00215', 'ctr': '0.71736', 'len_tra': 27.93, 'R_tra': 20.035831934023214, 'ifeat_feat': 0.20193340494092374, 'NX_0_CV': '0.00751', 'NX_0_CV_turn': '0.02332', 'NX_0_ctr': '0.91333', 'NX_0_len_tra': 10.72, 'NX_0_R_tra': 9.790855755980987, 'NX_0_ifeat_feat': 0.4300373134328358, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.88507', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.850741148228378, 'NX_10_ifeat_feat': 0.448}]
[I 230118 19:24:25 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00297', 'ctr': '0.74442', 'len_tra': 26.95, 'R_tra': 20.062042017795505, 'ifeat_feat': 0.20296846011131725, 'NX_0_CV': '0.00902', 'NX_0_CV_turn': '0.03009', 'NX_0_ctr': '0.90869', 'NX_0_len_tra': 9.97, 'NX_0_R_tra': 9.059634954498918, 'NX_0_ifeat_feat': 0.38515546639919757, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.93087', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.308691828506134, 'NX_10_ifeat_feat': 0.414}]
[I 230118 19:24:56 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00719', 'ctr': '0.74972', 'len_tra': 13.91, 'R_tra': 10.428618931756004, 'ifeat_feat': 0.2314881380301941, 'NX_0_CV': '0.00872', 'NX_0_CV_turn': '0.02953', 'NX_0_ctr': '0.86536', 'NX_0_len_tra': 9.82, 'NX_0_R_tra': 8.497854800961568, 'NX_0_ifeat_feat': 0.37780040733197556, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.92251', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.22506127096497, 'NX_10_ifeat_feat': 0.426}]
[I 230118 19:25:30 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00573', 'ctr': '0.68970', 'len_tra': 13.97, 'R_tra': 9.635058566873756, 'ifeat_feat': 0.2304939155332856, 'NX_0_CV': '0.01142', 'NX_0_CV_turn': '0.03744', 'NX_0_ctr': '0.90248', 'NX_0_len_tra': 10.15, 'NX_0_R_tra': 9.160198448444236, 'NX_0_ifeat_feat': 0.3980295566502463, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.89466', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.946572519349768, 'NX_10_ifeat_feat': 0.427}]
[I 230118 19:26:01 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00564', 'ctr': '0.73868', 'len_tra': 15.97, 'R_tra': 11.796665085249131, 'ifeat_feat': 0.22417031934877896, 'NX_0_CV': '0.01082', 'NX_0_CV_turn': '0.03523', 'NX_0_ctr': '0.92383', 'NX_0_len_tra': 10.22, 'NX_0_R_tra': 9.441564521275355, 'NX_0_ifeat_feat': 0.4041095890410959, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.89984', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.99838131931901, 'NX_10_ifeat_feat': 0.427}]
[I 230118 19:26:32 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00510', 'ctr': '0.66204', 'len_tra': 17.66, 'R_tra': 11.691653139001296, 'ifeat_feat': 0.21913929784824462, 'NX_0_CV': '0.00962', 'NX_0_CV_turn': '0.03116', 'NX_0_ctr': '0.90088', 'NX_0_len_tra': 10.27, 'NX_0_R_tra': 9.252037891430229, 'NX_0_ifeat_feat': 0.4050632911392405, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.93011', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.3010938889927, 'NX_10_ifeat_feat': 0.427}]
[I 230118 19:27:03 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00555', 'ctr': '0.68545', 'len_tra': 10.81, 'R_tra': 7.409661159001964, 'ifeat_feat': 0.2488436632747456, 'NX_0_CV': '0.00781', 'NX_0_CV_turn': '0.02539', 'NX_0_ctr': '0.91069', 'NX_0_len_tra': 10.24, 'NX_0_R_tra': 9.325462851954864, 'NX_0_ifeat_feat': 0.4052734375, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.90250', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.02502572165526, 'NX_10_ifeat_feat': 0.434}]
[I 230118 19:27:34 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00749', 'ctr': '0.65559', 'len_tra': 6.68, 'R_tra': 4.379347928818612, 'ifeat_feat': 0.3218562874251497, 'NX_0_CV': '0.00962', 'NX_0_CV_turn': '0.03242', 'NX_0_ctr': '0.90981', 'NX_0_len_tra': 9.87, 'NX_0_R_tra': 8.979864306166256, 'NX_0_ifeat_feat': 0.3850050658561297, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.87944', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.794428527011643, 'NX_10_ifeat_feat': 0.422}]
[I 230118 19:28:04 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00338', 'ctr': '0.68934', 'len_tra': 17.74, 'R_tra': 12.228937905662056, 'ifeat_feat': 0.21758737316798196, 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03416', 'NX_0_ctr': '0.90359', 'NX_0_len_tra': 11.71, 'NX_0_R_tra': 10.580999394219473, 'NX_0_ifeat_feat': 0.4705380017079419, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.86418', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.641791578053075, 'NX_10_ifeat_feat': 0.462}]
[I 230118 19:28:34 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00470', 'ctr': '0.72266', 'len_tra': 19.15, 'R_tra': 13.83892314413418, 'ifeat_feat': 0.21514360313315928, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.04492', 'NX_0_ctr': '0.90594', 'NX_0_len_tra': 12.69, 'NX_0_R_tra': 11.496437586761056, 'NX_0_ifeat_feat': 0.47675334909377465, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.88075', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.807501601106352, 'NX_10_ifeat_feat': 0.465}]
[I 230118 19:29:03 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00602', 'ctr': '0.73044', 'len_tra': 13.28, 'R_tra': 9.700197129401129, 'ifeat_feat': 0.23493975903614459, 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.03697', 'NX_0_ctr': '0.87418', 'NX_0_len_tra': 11.63, 'NX_0_R_tra': 10.166711897334642, 'NX_0_ifeat_feat': 0.46345657781599314, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.93958', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.39584641557984, 'NX_10_ifeat_feat': 0.461}]
[I 230118 19:29:33 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00616', 'ctr': '0.73547', 'len_tra': 16.24, 'R_tra': 11.943968727380046, 'ifeat_feat': 0.22536945812807882, 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.03670', 'NX_0_ctr': '0.88828', 'NX_0_len_tra': 11.99, 'NX_0_R_tra': 10.650508661524787, 'NX_0_ifeat_feat': 0.47956630525437866, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.92464', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.246421363754184, 'NX_10_ifeat_feat': 0.471}]
[I 230118 19:30:02 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00341', 'ctr': '0.75335', 'len_tra': 14.65, 'R_tra': 11.03657516482007, 'ifeat_feat': 0.22866894197952217, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.04414', 'NX_0_ctr': '0.89279', 'NX_0_len_tra': 12.46, 'NX_0_R_tra': 11.124221743282895, 'NX_0_ifeat_feat': 0.4767255216693419, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.92133', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.213296805385271, 'NX_10_ifeat_feat': 0.477}]
[I 230118 19:30:31 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00179', 'ctr': '0.73279', 'len_tra': 27.95, 'R_tra': 20.481596422444376, 'ifeat_feat': 0.20143112701252236, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.04520', 'NX_0_ctr': '0.93909', 'NX_0_len_tra': 12.39, 'NX_0_R_tra': 11.635274037970223, 'NX_0_ifeat_feat': 0.47699757869249393, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.88754', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.875407833001749, 'NX_10_ifeat_feat': 0.48}]
[I 230118 19:31:03 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00258', 'ctr': '0.70574', 'len_tra': 23.3, 'R_tra': 16.443750011960432, 'ifeat_feat': 0.20772532188841203, 'NX_0_CV': '0.01473', 'NX_0_CV_turn': '0.03874', 'NX_0_ctr': '0.88813', 'NX_0_len_tra': 12.65, 'NX_0_R_tra': 11.234783836817, 'NX_0_ifeat_feat': 0.48616600790513836, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.93136', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.313583457183576, 'NX_10_ifeat_feat': 0.489}]
[I 230118 19:31:31 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00314', 'ctr': '0.70340', 'len_tra': 28.67, 'R_tra': 20.166415758221845, 'ifeat_feat': 0.20160446459713988, 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.03759', 'NX_0_ctr': '0.94719', 'NX_0_len_tra': 12.77, 'NX_0_R_tra': 12.095649326224514, 'NX_0_ifeat_feat': 0.5003915426781519, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.91601', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.160106171419876, 'NX_10_ifeat_feat': 0.497}]
[I 230118 19:32:00 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00220', 'ctr': '0.71952', 'len_tra': 27.28, 'R_tra': 19.62853020585969, 'ifeat_feat': 0.20161290322580644, 'NX_0_CV': '0.01473', 'NX_0_CV_turn': '0.03936', 'NX_0_ctr': '0.94002', 'NX_0_len_tra': 12.45, 'NX_0_R_tra': 11.703254245646644, 'NX_0_ifeat_feat': 0.4859437751004016, 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.89469', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.94686658196975, 'NX_10_ifeat_feat': 0.5}]
[I 230118 19:32:28 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00402', 'ctr': '0.77299', 'len_tra': 14.91, 'R_tra': 11.52532983412592, 'ifeat_feat': 0.22803487592219987, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.04252', 'NX_0_ctr': '0.89825', 'NX_0_len_tra': 12.7, 'NX_0_R_tra': 11.40775768971165, 'NX_0_ifeat_feat': 0.49291338582677163, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.90938', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.093769231123497, 'NX_10_ifeat_feat': 0.508}]
[I 230118 19:32:55 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00322', 'ctr': '0.76415', 'len_tra': 18.62, 'R_tra': 14.228482181195393, 'ifeat_feat': 0.21428571428571427, 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.03875', 'NX_0_ctr': '0.91831', 'NX_0_len_tra': 11.87, 'NX_0_R_tra': 10.900389672591281, 'NX_0_ifeat_feat': 0.4667228306655434, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.91208', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.120834370342315, 'NX_10_ifeat_feat': 0.482}]
[I 230118 19:33:23 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00384', 'ctr': '0.74449', 'len_tra': 20.82, 'R_tra': 15.500184542074967, 'ifeat_feat': 0.20893371757925072, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.04512', 'NX_0_ctr': '0.93469', 'NX_0_len_tra': 12.19, 'NX_0_R_tra': 11.393890944130337, 'NX_0_ifeat_feat': 0.4725184577522559, 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.91811', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.181148042562546, 'NX_10_ifeat_feat': 0.477}]
[I 230118 19:33:51 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00313', 'ctr': '0.73919', 'len_tra': 19.19, 'R_tra': 14.184968331254987, 'ifeat_feat': 0.21417404898384576, 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.03980', 'NX_0_ctr': '0.94914', 'NX_0_len_tra': 12.06, 'NX_0_R_tra': 11.446609021618459, 'NX_0_ifeat_feat': 0.478441127694859, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.93684', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.368381672714685, 'NX_10_ifeat_feat': 0.487}]
[I 230118 19:34:20 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00284', 'ctr': '0.77054', 'len_tra': 17.62, 'R_tra': 13.576884129675804, 'ifeat_feat': 0.22077185017026107, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.04773', 'NX_0_ctr': '0.87422', 'NX_0_len_tra': 12.78, 'NX_0_R_tra': 11.172590847571906, 'NX_0_ifeat_feat': 0.4679186228482003, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.92281', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.228095708520915, 'NX_10_ifeat_feat': 0.485}]
