[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "DORL_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02825', 'CV_turn': '0.11520', 'ctr': '0.75248', 'len_tra': 8.16, 'R_tra': 6.140267532436724, 'ifeat_feat': 0.4362745098039216, 'NX_0_CV': '0.03907', 'NX_0_CV_turn': '0.10133', 'NX_0_ctr': '0.78744', 'NX_0_len_tra': 12.83, 'NX_0_R_tra': 10.1028833202557, 'NX_0_ifeat_feat': 0.4621979734996103, 'NX_10_CV': '0.02855', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.71721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.172110509433837, 'NX_10_ifeat_feat': 0.416}]
[I 230118 19:29:30 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00775', 'ctr': '0.67417', 'len_tra': 27.08, 'R_tra': 18.256534832776257, 'ifeat_feat': 0.5889955686853766, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02156', 'NX_0_ctr': '0.76419', 'NX_0_len_tra': 29.22, 'NX_0_R_tra': 22.32967746984451, 'NX_0_ifeat_feat': 0.3737166324435318, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.75023', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.502336981097294, 'NX_10_ifeat_feat': 0.503}]
[I 230118 19:30:00 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00716', 'ctr': '0.66453', 'len_tra': 26.52, 'R_tra': 17.623279123182694, 'ifeat_feat': 0.6455505279034691, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02071', 'NX_0_ctr': '0.75532', 'NX_0_len_tra': 29.46, 'NX_0_R_tra': 22.251731325325192, 'NX_0_ifeat_feat': 0.3754243041412084, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.70857', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.085683109880701, 'NX_10_ifeat_feat': 0.541}]
[I 230118 19:30:30 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00656', 'ctr': '0.65388', 'len_tra': 27.45, 'R_tra': 17.94909723560552, 'ifeat_feat': 0.6520947176684881, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02067', 'NX_0_ctr': '0.76461', 'NX_0_len_tra': 29.51, 'NX_0_R_tra': 22.563596496327555, 'NX_0_ifeat_feat': 0.3774991528295493, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.74171', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.417122652861503, 'NX_10_ifeat_feat': 0.54}]
[I 230118 19:31:02 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00646', 'ctr': '0.67761', 'len_tra': 27.85, 'R_tra': 18.87144998266958, 'ifeat_feat': 0.6506283662477559, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02180', 'NX_0_ctr': '0.75323', 'NX_0_len_tra': 29.36, 'NX_0_R_tra': 22.11479343745411, 'NX_0_ifeat_feat': 0.3739782016348774, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.70909', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.0909039114700105, 'NX_10_ifeat_feat': 0.542}]
[I 230118 19:31:32 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00631', 'CV_turn': '0.00813', 'ctr': '0.64563', 'len_tra': 25.82, 'R_tra': 16.670164746133633, 'ifeat_feat': 0.6413632842757552, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02079', 'NX_0_ctr': '0.76748', 'NX_0_len_tra': 29.34, 'NX_0_R_tra': 22.51790170855998, 'NX_0_ifeat_feat': 0.37661895023858216, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.74651', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.465052186437635, 'NX_10_ifeat_feat': 0.551}]
[I 230118 19:32:01 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00571', 'CV_turn': '0.00669', 'ctr': '0.67063', 'len_tra': 28.41, 'R_tra': 19.05267332921698, 'ifeat_feat': 0.6381555790214714, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.01971', 'NX_0_ctr': '0.76894', 'NX_0_len_tra': 29.42, 'NX_0_R_tra': 22.62218558688801, 'NX_0_ifeat_feat': 0.37491502379333785, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.69999', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.99985675058291, 'NX_10_ifeat_feat': 0.527}]
[I 230118 19:32:29 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00601', 'ctr': '0.66558', 'len_tra': 28.27, 'R_tra': 18.81596377293236, 'ifeat_feat': 0.6568800848956491, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02110', 'NX_0_ctr': '0.77044', 'NX_0_len_tra': 29.38, 'NX_0_R_tra': 22.63563690170257, 'NX_0_ifeat_feat': 0.37644656228727025, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.67421', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.742109444827279, 'NX_10_ifeat_feat': 0.54}]
[I 230118 19:32:57 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00438', 'ctr': '0.67727', 'len_tra': 27.42, 'R_tra': 18.570877471972455, 'ifeat_feat': 0.6593727206418672, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02326', 'NX_0_ctr': '0.75937', 'NX_0_len_tra': 28.81, 'NX_0_R_tra': 21.8775904538276, 'NX_0_ifeat_feat': 0.3738285317598056, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.69856', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.985570389315856, 'NX_10_ifeat_feat': 0.53}]
[I 230118 19:33:24 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00483', 'ctr': '0.69488', 'len_tra': 29.0, 'R_tra': 20.15157109579128, 'ifeat_feat': 0.6572413793103449, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.01985', 'NX_0_ctr': '0.78105', 'NX_0_len_tra': 29.22, 'NX_0_R_tra': 22.822366890955013, 'NX_0_ifeat_feat': 0.36960985626283366, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.75826', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.582599312970092, 'NX_10_ifeat_feat': 0.523}]
[I 230118 19:33:52 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00446', 'ctr': '0.68961', 'len_tra': 26.93, 'R_tra': 18.571256876408047, 'ifeat_feat': 0.6528035647976235, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.01997', 'NX_0_ctr': '0.76528', 'NX_0_len_tra': 29.05, 'NX_0_R_tra': 22.231465719086742, 'NX_0_ifeat_feat': 0.37969018932874354, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.74007', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.400654421854158, 'NX_10_ifeat_feat': 0.516}]
[I 230118 19:34:20 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00462', 'ctr': '0.68125', 'len_tra': 28.14, 'R_tra': 19.170337114424058, 'ifeat_feat': 0.6588486140724946, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02040', 'NX_0_ctr': '0.75570', 'NX_0_len_tra': 28.92, 'NX_0_R_tra': 21.854947171385216, 'NX_0_ifeat_feat': 0.37378976486860305, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.72006', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.200587315682274, 'NX_10_ifeat_feat': 0.525}]
[I 230118 19:34:48 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00503', 'ctr': '0.66948', 'len_tra': 27.84, 'R_tra': 18.63833241577949, 'ifeat_feat': 0.6598419540229885, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.01988', 'NX_0_ctr': '0.75523', 'NX_0_len_tra': 29.17, 'NX_0_R_tra': 22.030039708006417, 'NX_0_ifeat_feat': 0.3705862187178608, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.70490', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.049001986936954, 'NX_10_ifeat_feat': 0.529}]
[I 230118 19:35:16 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00611', 'ctr': '0.70163', 'len_tra': 26.17, 'R_tra': 18.361779656562536, 'ifeat_feat': 0.6289644631257165, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02096', 'NX_0_ctr': '0.74079', 'NX_0_len_tra': 29.1, 'NX_0_R_tra': 21.55707446231711, 'NX_0_ifeat_feat': 0.37353951890034365, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.70739', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.073918571047649, 'NX_10_ifeat_feat': 0.503}]
[I 230118 19:35:44 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00379', 'ctr': '0.67433', 'len_tra': 26.41, 'R_tra': 17.80895676219488, 'ifeat_feat': 0.6539189700870882, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02199', 'NX_0_ctr': '0.71628', 'NX_0_len_tra': 29.1, 'NX_0_R_tra': 20.843750667209505, 'NX_0_ifeat_feat': 0.3824742268041237, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.74263', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.426293019930991, 'NX_10_ifeat_feat': 0.533}]
[I 230118 19:36:15 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00422', 'ctr': '0.65775', 'len_tra': 28.46, 'R_tra': 18.719447069141776, 'ifeat_feat': 0.6549543218552354, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.01959', 'NX_0_ctr': '0.74834', 'NX_0_len_tra': 29.09, 'NX_0_R_tra': 21.76910819256177, 'NX_0_ifeat_feat': 0.37641801306290823, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.70098', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.009778927525562, 'NX_10_ifeat_feat': 0.535}]
[I 230118 19:36:43 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00538', 'ctr': '0.62779', 'len_tra': 26.02, 'R_tra': 16.33513898685524, 'ifeat_feat': 0.6421983089930823, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02051', 'NX_0_ctr': '0.77682', 'NX_0_len_tra': 29.25, 'NX_0_R_tra': 22.72196420497388, 'NX_0_ifeat_feat': 0.37572649572649575, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.73169', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.316899365073727, 'NX_10_ifeat_feat': 0.523}]
[I 230118 19:37:11 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00451', 'CV_turn': '0.00541', 'ctr': '0.63668', 'len_tra': 27.75, 'R_tra': 17.668000131303348, 'ifeat_feat': 0.647927927927928, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02275', 'NX_0_ctr': '0.76236', 'NX_0_len_tra': 29.45, 'NX_0_R_tra': 22.451587447253715, 'NX_0_ifeat_feat': 0.3830220713073005, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.69013', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.9012682390971545, 'NX_10_ifeat_feat': 0.514}]
[I 230118 19:37:39 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00464', 'ctr': '0.66990', 'len_tra': 25.85, 'R_tra': 17.316993772993154, 'ifeat_feat': 0.5284332688588008, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.01887', 'NX_0_ctr': '0.74346', 'NX_0_len_tra': 29.15, 'NX_0_R_tra': 21.67197574873816, 'NX_0_ifeat_feat': 0.38078902229845624, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.71720', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.172002721366393, 'NX_10_ifeat_feat': 0.45}]
[I 230118 19:38:06 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00368', 'ctr': '0.61406', 'len_tra': 27.2, 'R_tra': 16.70254592371557, 'ifeat_feat': 0.5007352941176471, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01905', 'NX_0_ctr': '0.75651', 'NX_0_len_tra': 29.39, 'NX_0_R_tra': 22.23370845491378, 'NX_0_ifeat_feat': 0.3861857774753317, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.71051', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.105055105517343, 'NX_10_ifeat_feat': 0.429}]
[I 230118 19:38:33 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00449', 'ctr': '0.62463', 'len_tra': 26.73, 'R_tra': 16.696268831414436, 'ifeat_feat': 0.5024317246539469, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02155', 'NX_0_ctr': '0.72296', 'NX_0_len_tra': 28.77, 'NX_0_R_tra': 20.79946130884871, 'NX_0_ifeat_feat': 0.38269030239833157, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.73282', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.328246997222883, 'NX_10_ifeat_feat': 0.431}]
[I 230118 19:39:00 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00349', 'ctr': '0.66446', 'len_tra': 28.65, 'R_tra': 19.03685749963121, 'ifeat_feat': 0.5029668411867365, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02071', 'NX_0_ctr': '0.72901', 'NX_0_len_tra': 28.97, 'NX_0_R_tra': 21.119447480112616, 'NX_0_ifeat_feat': 0.38039351052813253, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.67821', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.782127020229115, 'NX_10_ifeat_feat': 0.42}]
[I 230118 19:39:27 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00319', 'ctr': '0.63704', 'len_tra': 28.22, 'R_tra': 17.977230695675058, 'ifeat_feat': 0.498582565556343, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02253', 'NX_0_ctr': '0.74274', 'NX_0_len_tra': 28.85, 'NX_0_R_tra': 21.42815533592604, 'NX_0_ifeat_feat': 0.37920277296360483, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.69510', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.950983136141641, 'NX_10_ifeat_feat': 0.415}]
[I 230118 19:39:54 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00364', 'ctr': '0.63608', 'len_tra': 27.49, 'R_tra': 17.485855364700647, 'ifeat_feat': 0.5023644961804292, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02167', 'NX_0_ctr': '0.74507', 'NX_0_len_tra': 28.61, 'NX_0_R_tra': 21.316338484566078, 'NX_0_ifeat_feat': 0.38413142257951766, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.68777', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.8776833057603985, 'NX_10_ifeat_feat': 0.43}]
[I 230118 19:40:20 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00323', 'ctr': '0.61490', 'len_tra': 24.75, 'R_tra': 15.218661179388706, 'ifeat_feat': 0.5018181818181818, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02078', 'NX_0_ctr': '0.71203', 'NX_0_len_tra': 28.87, 'NX_0_R_tra': 20.55628662252398, 'NX_0_ifeat_feat': 0.3844821614132317, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.70429', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.042896466134533, 'NX_10_ifeat_feat': 0.434}]
[I 230118 19:40:48 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00319', 'ctr': '0.59259', 'len_tra': 28.25, 'R_tra': 16.740603334302634, 'ifeat_feat': 0.4987610619469027, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02074', 'NX_0_ctr': '0.71796', 'NX_0_len_tra': 28.93, 'NX_0_R_tra': 20.770621747529784, 'NX_0_ifeat_feat': 0.3826477704804701, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.68934', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.893401698373467, 'NX_10_ifeat_feat': 0.431}]
[I 230118 19:41:18 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00389', 'ctr': '0.62257', 'len_tra': 28.26, 'R_tra': 17.59385713578248, 'ifeat_feat': 0.5017692852087756, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.01899', 'NX_0_ctr': '0.75749', 'NX_0_len_tra': 28.96, 'NX_0_R_tra': 21.936798658101107, 'NX_0_ifeat_feat': 0.3756906077348066, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.73173', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.317253774055124, 'NX_10_ifeat_feat': 0.43}]
[I 230118 19:41:44 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00271', 'ctr': '0.61509', 'len_tra': 29.52, 'R_tra': 18.157511891290525, 'ifeat_feat': 0.5016937669376694, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02176', 'NX_0_ctr': '0.74771', 'NX_0_len_tra': 28.95, 'NX_0_R_tra': 21.646297850757527, 'NX_0_ifeat_feat': 0.385146804835924, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.74005', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.400458790822909, 'NX_10_ifeat_feat': 0.423}]
[I 230118 19:42:11 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00273', 'ctr': '0.62809', 'len_tra': 29.34, 'R_tra': 18.42823010670864, 'ifeat_feat': 0.5010224948875256, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01912', 'NX_0_ctr': '0.76605', 'NX_0_len_tra': 29.29, 'NX_0_R_tra': 22.437562990954447, 'NX_0_ifeat_feat': 0.38682144076476616, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.68496', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.849643366782994, 'NX_10_ifeat_feat': 0.438}]
[I 230118 19:42:37 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00245', 'ctr': '0.60613', 'len_tra': 28.59, 'R_tra': 17.3291888820345, 'ifeat_feat': 0.5005246589716684, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01928', 'NX_0_ctr': '0.76746', 'NX_0_len_tra': 29.04, 'NX_0_R_tra': 22.28690735148762, 'NX_0_ifeat_feat': 0.38326446280991733, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.68916', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.891619701747674, 'NX_10_ifeat_feat': 0.43}]
[I 230118 19:43:03 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00338', 'ctr': '0.60954', 'len_tra': 26.62, 'R_tra': 16.226036309058415, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02133', 'NX_0_ctr': '0.73897', 'NX_0_len_tra': 28.6, 'NX_0_R_tra': 21.134520291472764, 'NX_0_ifeat_feat': 0.38461538461538464, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.69752', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.975242169815963, 'NX_10_ifeat_feat': 0.437}]
[I 230118 19:43:30 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00243', 'ctr': '0.63181', 'len_tra': 28.85, 'R_tra': 18.227811803352143, 'ifeat_feat': 0.4998266897746967, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02027', 'NX_0_ctr': '0.73485', 'NX_0_len_tra': 29.11, 'NX_0_R_tra': 21.391466363389714, 'NX_0_ifeat_feat': 0.3840604603229131, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.72553', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.2552736049797595, 'NX_10_ifeat_feat': 0.429}]
[I 230118 19:43:56 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00319', 'ctr': '0.62719', 'len_tra': 28.17, 'R_tra': 17.667886164317228, 'ifeat_feat': 0.5005324813631523, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.01977', 'NX_0_ctr': '0.74435', 'NX_0_len_tra': 28.32, 'NX_0_R_tra': 21.07985993813671, 'NX_0_ifeat_feat': 0.379590395480226, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.68587', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.858731690159078, 'NX_10_ifeat_feat': 0.434}]
[I 230118 19:44:23 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00255', 'ctr': '0.65805', 'len_tra': 27.48, 'R_tra': 18.08310370613417, 'ifeat_feat': 0.5010917030567685, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02108', 'NX_0_ctr': '0.74583', 'NX_0_len_tra': 28.94, 'NX_0_R_tra': 21.584350091203678, 'NX_0_ifeat_feat': 0.38147892190739463, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.72488', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.248772518147628, 'NX_10_ifeat_feat': 0.432}]
[I 230118 19:44:48 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00276', 'ctr': '0.63964', 'len_tra': 29.01, 'R_tra': 18.556057264770644, 'ifeat_feat': 0.5008617718028266, 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02238', 'NX_0_ctr': '0.75063', 'NX_0_len_tra': 29.04, 'NX_0_R_tra': 21.79827828804598, 'NX_0_ifeat_feat': 0.38739669421487605, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.69634', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.963355518526924, 'NX_10_ifeat_feat': 0.421}]
[I 230118 19:45:14 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00281', 'ctr': '0.62368', 'len_tra': 28.45, 'R_tra': 17.7438350524523, 'ifeat_feat': 0.5001757469244288, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02187', 'NX_0_ctr': '0.73501', 'NX_0_len_tra': 28.81, 'NX_0_R_tra': 21.17562883152937, 'NX_0_ifeat_feat': 0.3797292606733773, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.66825', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.682527412235937, 'NX_10_ifeat_feat': 0.423}]
[I 230118 19:45:42 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00316', 'ctr': '0.64121', 'len_tra': 28.5, 'R_tra': 18.274576344263846, 'ifeat_feat': 0.5007017543859649, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02070', 'NX_0_ctr': '0.73446', 'NX_0_len_tra': 28.98, 'NX_0_R_tra': 21.28473230989913, 'NX_0_ifeat_feat': 0.3864734299516908, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.68288', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.828838897904174, 'NX_10_ifeat_feat': 0.432}]
