[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14548', 'CV_turn': '0.89134', 'ctr': '0.80986', 'len_tra': 5.43, 'R_tra': 4.397514412215584, 'ifeat_feat': 0.7108655616942909, 'NX_0_CV': '0.15329', 'NX_0_CV_turn': '0.86882', 'NX_0_ctr': '0.87970', 'NX_0_len_tra': 5.87, 'NX_0_R_tra': 5.163827930110272, 'NX_0_ifeat_feat': 0.727427597955707, 'NX_10_CV': '0.25278', 'NX_10_CV_turn': '0.84100', 'NX_10_ctr': '0.84435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.443456145143932, 'NX_10_ifeat_feat': 0.716}]
[I 230118 19:10:33 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.50048', 'len_tra': 30.0, 'R_tra': 15.014290972176711, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05380', 'NX_0_CV_turn': '0.11949', 'NX_0_ctr': '0.77281', 'NX_0_len_tra': 14.98, 'NX_0_R_tra': 11.576751957545019, 'NX_0_ifeat_feat': 0.3998664886515354, 'NX_10_CV': '0.03607', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.66811', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.681066498989863, 'NX_10_ifeat_feat': 0.361}]
[I 230118 19:11:05 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.52170', 'len_tra': 30.0, 'R_tra': 15.651089670974306, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05531', 'NX_0_CV_turn': '0.11372', 'NX_0_ctr': '0.75020', 'NX_0_len_tra': 16.18, 'NX_0_R_tra': 12.138253469616634, 'NX_0_ifeat_feat': 0.3930778739184178, 'NX_10_CV': '0.03216', 'NX_10_CV_turn': '0.10700', 'NX_10_ctr': '0.71058', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.105778305036944, 'NX_10_ifeat_feat': 0.366}]
[I 230118 19:11:37 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.49822', 'len_tra': 30.0, 'R_tra': 14.946467447322991, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05170', 'NX_0_CV_turn': '0.11368', 'NX_0_ctr': '0.74721', 'NX_0_len_tra': 15.13, 'NX_0_R_tra': 11.30531254230995, 'NX_0_ifeat_feat': 0.38863185723727695, 'NX_10_CV': '0.03457', 'NX_10_CV_turn': '0.11500', 'NX_10_ctr': '0.66943', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.69426443062548, 'NX_10_ifeat_feat': 0.358}]
[I 230118 19:12:09 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.50141', 'len_tra': 30.0, 'R_tra': 15.042307398964049, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05531', 'NX_0_CV_turn': '0.11856', 'NX_0_ctr': '0.76793', 'NX_0_len_tra': 15.52, 'NX_0_R_tra': 11.91825826932966, 'NX_0_ifeat_feat': 0.389819587628866, 'NX_10_CV': '0.03366', 'NX_10_CV_turn': '0.11200', 'NX_10_ctr': '0.67715', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.77150371842472, 'NX_10_ifeat_feat': 0.353}]
[I 230118 19:12:41 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.49692', 'len_tra': 30.0, 'R_tra': 14.907534933004069, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05170', 'NX_0_CV_turn': '0.12164', 'NX_0_ctr': '0.74641', 'NX_0_len_tra': 14.14, 'NX_0_R_tra': 10.554188765786314, 'NX_0_ifeat_feat': 0.3882602545968883, 'NX_10_CV': '0.03607', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.70624', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.06239403828401, 'NX_10_ifeat_feat': 0.386}]
[I 230118 19:13:12 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.52058', 'len_tra': 30.0, 'R_tra': 15.617477832739896, 'ifeat_feat': 0.4, 'NX_0_CV': '0.04839', 'NX_0_CV_turn': '0.10530', 'NX_0_ctr': '0.75500', 'NX_0_len_tra': 15.29, 'NX_0_R_tra': 11.543895596199887, 'NX_0_ifeat_feat': 0.38260300850228907, 'NX_10_CV': '0.03727', 'NX_10_CV_turn': '0.12400', 'NX_10_ctr': '0.70999', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.099904026060838, 'NX_10_ifeat_feat': 0.357}]
[I 230118 19:13:43 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.49109', 'len_tra': 30.0, 'R_tra': 14.73260817263773, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05380', 'NX_0_CV_turn': '0.11800', 'NX_0_ctr': '0.73688', 'NX_0_len_tra': 15.17, 'NX_0_R_tra': 11.178417497688356, 'NX_0_ifeat_feat': 0.3961766644693474, 'NX_10_CV': '0.03817', 'NX_10_CV_turn': '0.12700', 'NX_10_ctr': '0.70520', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.052019116671492, 'NX_10_ifeat_feat': 0.375}]
[I 230118 19:14:15 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.49535', 'len_tra': 30.0, 'R_tra': 14.860578477391355, 'ifeat_feat': 0.39966666666666667, 'NX_0_CV': '0.05140', 'NX_0_CV_turn': '0.12527', 'NX_0_ctr': '0.73514', 'NX_0_len_tra': 13.65, 'NX_0_R_tra': 10.034649090556695, 'NX_0_ifeat_feat': 0.38168498168498166, 'NX_10_CV': '0.03487', 'NX_10_CV_turn': '0.11600', 'NX_10_ctr': '0.68418', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.8418017278244125, 'NX_10_ifeat_feat': 0.368}]
[I 230118 19:14:50 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.55214', 'len_tra': 30.0, 'R_tra': 16.564257456990546, 'ifeat_feat': 0.3993333333333333, 'NX_0_CV': '0.05531', 'NX_0_CV_turn': '0.12341', 'NX_0_ctr': '0.74415', 'NX_0_len_tra': 14.91, 'NX_0_R_tra': 11.095344755765552, 'NX_0_ifeat_feat': 0.397719651240778, 'NX_10_CV': '0.03607', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.70845', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.084496613966838, 'NX_10_ifeat_feat': 0.347}]
[I 230118 19:15:22 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.50195', 'len_tra': 30.0, 'R_tra': 15.058497781386945, 'ifeat_feat': 0.398, 'NX_0_CV': '0.05711', 'NX_0_CV_turn': '0.12386', 'NX_0_ctr': '0.74788', 'NX_0_len_tra': 15.34, 'NX_0_R_tra': 11.472525343986572, 'NX_0_ifeat_feat': 0.39504563233376794, 'NX_10_CV': '0.03517', 'NX_10_CV_turn': '0.11700', 'NX_10_ctr': '0.72731', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.273056781692989, 'NX_10_ifeat_feat': 0.35}]
[I 230118 19:15:54 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.50276', 'len_tra': 30.0, 'R_tra': 15.082690024747594, 'ifeat_feat': 0.3893333333333333, 'NX_0_CV': '0.04989', 'NX_0_CV_turn': '0.11951', 'NX_0_ctr': '0.72849', 'NX_0_len_tra': 13.89, 'NX_0_R_tra': 10.118741717851925, 'NX_0_ifeat_feat': 0.3830093592512599, 'NX_10_CV': '0.03757', 'NX_10_CV_turn': '0.12500', 'NX_10_ctr': '0.69511', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.951094522253027, 'NX_10_ifeat_feat': 0.345}]
[I 230118 19:16:26 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.50848', 'len_tra': 30.0, 'R_tra': 15.25430845037512, 'ifeat_feat': 0.3913333333333333, 'NX_0_CV': '0.05651', 'NX_0_CV_turn': '0.12264', 'NX_0_ctr': '0.78112', 'NX_0_len_tra': 15.33, 'NX_0_R_tra': 11.974508009081033, 'NX_0_ifeat_feat': 0.3796477495107632, 'NX_10_CV': '0.03276', 'NX_10_CV_turn': '0.10900', 'NX_10_ctr': '0.74002', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.40024054806357, 'NX_10_ifeat_feat': 0.355}]
[I 230118 19:16:58 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.54483', 'len_tra': 30.0, 'R_tra': 16.34482595128134, 'ifeat_feat': 0.39966666666666667, 'NX_0_CV': '0.05831', 'NX_0_CV_turn': '0.12436', 'NX_0_ctr': '0.78920', 'NX_0_len_tra': 15.6, 'NX_0_R_tra': 12.311470269295018, 'NX_0_ifeat_feat': 0.4115384615384615, 'NX_10_CV': '0.03547', 'NX_10_CV_turn': '0.11800', 'NX_10_ctr': '0.73963', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.396265690661365, 'NX_10_ifeat_feat': 0.369}]
[I 230118 19:17:30 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.56053', 'len_tra': 30.0, 'R_tra': 16.815837007782932, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05170', 'NX_0_CV_turn': '0.11308', 'NX_0_ctr': '0.75134', 'NX_0_len_tra': 15.21, 'NX_0_R_tra': 11.427882910717607, 'NX_0_ifeat_feat': 0.39119000657462194, 'NX_10_CV': '0.03517', 'NX_10_CV_turn': '0.11700', 'NX_10_ctr': '0.74493', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.44925660080838, 'NX_10_ifeat_feat': 0.341}]
[I 230118 19:18:02 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58082', 'len_tra': 30.0, 'R_tra': 17.424523851888694, 'ifeat_feat': 0.3973333333333333, 'NX_0_CV': '0.05621', 'NX_0_CV_turn': '0.12567', 'NX_0_ctr': '0.78833', 'NX_0_len_tra': 14.88, 'NX_0_R_tra': 11.730308588190836, 'NX_0_ifeat_feat': 0.396505376344086, 'NX_10_CV': '0.03366', 'NX_10_CV_turn': '0.11200', 'NX_10_ctr': '0.72874', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.287389461727487, 'NX_10_ifeat_feat': 0.363}]
[I 230118 19:18:33 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.61102', 'len_tra': 30.0, 'R_tra': 18.330494179786232, 'ifeat_feat': 0.39166666666666666, 'NX_0_CV': '0.05020', 'NX_0_CV_turn': '0.11869', 'NX_0_ctr': '0.76925', 'NX_0_len_tra': 14.07, 'NX_0_R_tra': 10.82336224420783, 'NX_0_ifeat_feat': 0.39516702203269366, 'NX_10_CV': '0.03547', 'NX_10_CV_turn': '0.11800', 'NX_10_ctr': '0.72716', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.2715799954774685, 'NX_10_ifeat_feat': 0.364}]
[I 230118 19:19:05 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.54140', 'len_tra': 30.0, 'R_tra': 16.241978971504714, 'ifeat_feat': 0.3953333333333333, 'NX_0_CV': '0.05621', 'NX_0_CV_turn': '0.12434', 'NX_0_ctr': '0.78626', 'NX_0_len_tra': 15.04, 'NX_0_R_tra': 11.825318898166318, 'NX_0_ifeat_feat': 0.3949468085106383, 'NX_10_CV': '0.03427', 'NX_10_CV_turn': '0.11400', 'NX_10_ctr': '0.76210', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.620981018425934, 'NX_10_ifeat_feat': 0.359}]
[I 230118 19:19:38 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57533', 'len_tra': 30.0, 'R_tra': 17.25990324070411, 'ifeat_feat': 0.39766666666666667, 'NX_0_CV': '0.05140', 'NX_0_CV_turn': '0.12302', 'NX_0_ctr': '0.79503', 'NX_0_len_tra': 13.9, 'NX_0_R_tra': 11.050918828545768, 'NX_0_ifeat_feat': 0.38920863309352516, 'NX_10_CV': '0.03427', 'NX_10_CV_turn': '0.11400', 'NX_10_ctr': '0.74774', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.4773763398140956, 'NX_10_ifeat_feat': 0.363}]
[I 230118 19:20:12 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.56092', 'len_tra': 30.0, 'R_tra': 16.827577312202436, 'ifeat_feat': 0.39366666666666666, 'NX_0_CV': '0.05200', 'NX_0_CV_turn': '0.12437', 'NX_0_ctr': '0.77113', 'NX_0_len_tra': 13.91, 'NX_0_R_tra': 10.726471232538877, 'NX_0_ifeat_feat': 0.40618260244428467, 'NX_10_CV': '0.03697', 'NX_10_CV_turn': '0.12300', 'NX_10_ctr': '0.70961', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.09608016587572, 'NX_10_ifeat_feat': 0.368}]
[I 230118 19:20:44 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58720', 'len_tra': 30.0, 'R_tra': 17.61588424223967, 'ifeat_feat': 0.24166666666666667, 'NX_0_CV': '0.05230', 'NX_0_CV_turn': '0.12185', 'NX_0_ctr': '0.82963', 'NX_0_len_tra': 14.28, 'NX_0_R_tra': 11.847083926414323, 'NX_0_ifeat_feat': 0.3543417366946779, 'NX_10_CV': '0.03727', 'NX_10_CV_turn': '0.12400', 'NX_10_ctr': '0.75544', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.554422386246488, 'NX_10_ifeat_feat': 0.288}]
[I 230118 19:21:16 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.55415', 'len_tra': 30.0, 'R_tra': 16.624575448780387, 'ifeat_feat': 0.20533333333333334, 'NX_0_CV': '0.05500', 'NX_0_CV_turn': '0.12024', 'NX_0_ctr': '0.80152', 'NX_0_len_tra': 15.22, 'NX_0_R_tra': 12.199183475479124, 'NX_0_ifeat_feat': 0.35348226018396844, 'NX_10_CV': '0.03547', 'NX_10_CV_turn': '0.11800', 'NX_10_ctr': '0.74177', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.417719708601441, 'NX_10_ifeat_feat': 0.275}]
[I 230118 19:21:47 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.53831', 'len_tra': 30.0, 'R_tra': 16.149400606427, 'ifeat_feat': 0.21, 'NX_0_CV': '0.05831', 'NX_0_CV_turn': '0.12925', 'NX_0_ctr': '0.79067', 'NX_0_len_tra': 15.01, 'NX_0_R_tra': 11.868014241332268, 'NX_0_ifeat_feat': 0.32978014656895405, 'NX_10_CV': '0.03457', 'NX_10_CV_turn': '0.11500', 'NX_10_ctr': '0.76883', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.688284814576907, 'NX_10_ifeat_feat': 0.284}]
[I 230118 19:22:17 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00269', 'ctr': '0.56890', 'len_tra': 29.79, 'R_tra': 16.94765057712592, 'ifeat_feat': 0.24303457536085935, 'NX_0_CV': '0.05260', 'NX_0_CV_turn': '0.11824', 'NX_0_ctr': '0.77932', 'NX_0_len_tra': 14.8, 'NX_0_R_tra': 11.533947556416893, 'NX_0_ifeat_feat': 0.3452702702702703, 'NX_10_CV': '0.03517', 'NX_10_CV_turn': '0.11700', 'NX_10_ctr': '0.75040', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.503981648843337, 'NX_10_ifeat_feat': 0.304}]
[I 230118 19:22:48 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57788', 'len_tra': 30.0, 'R_tra': 17.336483529894753, 'ifeat_feat': 0.25266666666666665, 'NX_0_CV': '0.05771', 'NX_0_CV_turn': '0.12300', 'NX_0_ctr': '0.81389', 'NX_0_len_tra': 15.61, 'NX_0_R_tra': 12.704859913589223, 'NX_0_ifeat_feat': 0.3779628443305573, 'NX_10_CV': '0.03396', 'NX_10_CV_turn': '0.11300', 'NX_10_ctr': '0.78348', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.83480544947019, 'NX_10_ifeat_feat': 0.286}]
[I 230118 19:23:19 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.55133', 'len_tra': 30.0, 'R_tra': 16.53991876667815, 'ifeat_feat': 0.22266666666666668, 'NX_0_CV': '0.05771', 'NX_0_CV_turn': '0.12834', 'NX_0_ctr': '0.78190', 'NX_0_len_tra': 14.96, 'NX_0_R_tra': 11.697158546191377, 'NX_0_ifeat_feat': 0.3409090909090909, 'NX_10_CV': '0.03366', 'NX_10_CV_turn': '0.11200', 'NX_10_ctr': '0.84515', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.45145757937089, 'NX_10_ifeat_feat': 0.282}]
[I 230118 19:23:50 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00336', 'ctr': '0.55374', 'len_tra': 29.76, 'R_tra': 16.479307935592868, 'ifeat_feat': 0.23051075268817203, 'NX_0_CV': '0.05591', 'NX_0_CV_turn': '0.12890', 'NX_0_ctr': '0.79707', 'NX_0_len_tra': 14.43, 'NX_0_R_tra': 11.501673076754402, 'NX_0_ifeat_feat': 0.340956340956341, 'NX_10_CV': '0.03547', 'NX_10_CV_turn': '0.11800', 'NX_10_ctr': '0.79704', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.970447575449919, 'NX_10_ifeat_feat': 0.279}]
[I 230118 19:24:21 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.58099', 'len_tra': 30.0, 'R_tra': 17.429593838642127, 'ifeat_feat': 0.30433333333333334, 'NX_0_CV': '0.05681', 'NX_0_CV_turn': '0.12483', 'NX_0_ctr': '0.79066', 'NX_0_len_tra': 15.14, 'NX_0_R_tra': 11.97055826702966, 'NX_0_ifeat_feat': 0.3797886393659181, 'NX_10_CV': '0.03457', 'NX_10_CV_turn': '0.11500', 'NX_10_ctr': '0.80923', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.092312547242985, 'NX_10_ifeat_feat': 0.338}]
[I 230118 19:24:52 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00369', 'ctr': '0.59956', 'len_tra': 29.8, 'R_tra': 17.866939272360927, 'ifeat_feat': 0.3697986577181208, 'NX_0_CV': '0.06282', 'NX_0_CV_turn': '0.13484', 'NX_0_ctr': '0.81369', 'NX_0_len_tra': 15.5, 'NX_0_R_tra': 12.612193746409623, 'NX_0_ifeat_feat': 0.3967741935483871, 'NX_10_CV': '0.03487', 'NX_10_CV_turn': '0.11600', 'NX_10_ctr': '0.85548', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.554779586407061, 'NX_10_ifeat_feat': 0.362}]
[I 230118 19:25:26 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.55105', 'len_tra': 30.0, 'R_tra': 16.531576670949832, 'ifeat_feat': 0.37433333333333335, 'NX_0_CV': '0.05531', 'NX_0_CV_turn': '0.11925', 'NX_0_ctr': '0.83061', 'NX_0_len_tra': 15.43, 'NX_0_R_tra': 12.816291325249342, 'NX_0_ifeat_feat': 0.3778353856124433, 'NX_10_CV': '0.03517', 'NX_10_CV_turn': '0.11700', 'NX_10_ctr': '0.76927', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.692723184373279, 'NX_10_ifeat_feat': 0.338}]
[I 230118 19:25:58 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.57850', 'len_tra': 30.0, 'R_tra': 17.354884566264555, 'ifeat_feat': 0.293, 'NX_0_CV': '0.05861', 'NX_0_CV_turn': '0.12922', 'NX_0_ctr': '0.85070', 'NX_0_len_tra': 15.09, 'NX_0_R_tra': 12.837056189583318, 'NX_0_ifeat_feat': 0.3697813121272366, 'NX_10_CV': '0.03457', 'NX_10_CV_turn': '0.11500', 'NX_10_ctr': '0.80249', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.024922347039452, 'NX_10_ifeat_feat': 0.324}]
[I 230118 19:26:29 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.54926', 'len_tra': 30.0, 'R_tra': 16.477673062121664, 'ifeat_feat': 0.275, 'NX_0_CV': '0.06162', 'NX_0_CV_turn': '0.12797', 'NX_0_ctr': '0.84170', 'NX_0_len_tra': 16.02, 'NX_0_R_tra': 13.484102330151872, 'NX_0_ifeat_feat': 0.36392009987515606, 'NX_10_CV': '0.03667', 'NX_10_CV_turn': '0.12200', 'NX_10_ctr': '0.78794', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.879444431897833, 'NX_10_ifeat_feat': 0.32}]
[I 230118 19:26:59 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.58211', 'len_tra': 30.0, 'R_tra': 17.463281336094855, 'ifeat_feat': 0.287, 'NX_0_CV': '0.05681', 'NX_0_CV_turn': '0.12736', 'NX_0_ctr': '0.82687', 'NX_0_len_tra': 14.84, 'NX_0_R_tra': 12.270731647356799, 'NX_0_ifeat_feat': 0.37264150943396224, 'NX_10_CV': '0.03517', 'NX_10_CV_turn': '0.11700', 'NX_10_ctr': '0.80209', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.020928751773326, 'NX_10_ifeat_feat': 0.326}]
[I 230118 19:27:30 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.58027', 'len_tra': 30.0, 'R_tra': 17.40813499687465, 'ifeat_feat': 0.2856666666666667, 'NX_0_CV': '0.05140', 'NX_0_CV_turn': '0.12311', 'NX_0_ctr': '0.83648', 'NX_0_len_tra': 13.89, 'NX_0_R_tra': 11.618705640766539, 'NX_0_ifeat_feat': 0.3513318934485241, 'NX_10_CV': '0.03697', 'NX_10_CV_turn': '0.12300', 'NX_10_ctr': '0.76724', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.672373471277091, 'NX_10_ifeat_feat': 0.311}]
[I 230118 19:28:01 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.61676', 'len_tra': 30.0, 'R_tra': 18.50277279303818, 'ifeat_feat': 0.355, 'NX_0_CV': '0.05651', 'NX_0_CV_turn': '0.12939', 'NX_0_ctr': '0.78150', 'NX_0_len_tra': 14.53, 'NX_0_R_tra': 11.35517548917754, 'NX_0_ifeat_feat': 0.39160357880247765, 'NX_10_CV': '0.03577', 'NX_10_CV_turn': '0.11900', 'NX_10_ctr': '0.78906', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.890597755852975, 'NX_10_ifeat_feat': 0.351}]
[I 230118 19:28:31 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58421', 'len_tra': 30.0, 'R_tra': 17.526259925761813, 'ifeat_feat': 0.388, 'NX_0_CV': '0.06041', 'NX_0_CV_turn': '0.13636', 'NX_0_ctr': '0.84536', 'NX_0_len_tra': 14.74, 'NX_0_R_tra': 12.46063167144569, 'NX_0_ifeat_feat': 0.40027137042062416, 'NX_10_CV': '0.03577', 'NX_10_CV_turn': '0.11900', 'NX_10_ctr': '0.80278', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.027843347882088, 'NX_10_ifeat_feat': 0.361}]
[I 230118 19:29:01 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57975', 'len_tra': 30.0, 'R_tra': 17.392538917056253, 'ifeat_feat': 0.394, 'NX_0_CV': '0.05801', 'NX_0_CV_turn': '0.13067', 'NX_0_ctr': '0.75371', 'NX_0_len_tra': 14.77, 'NX_0_R_tra': 11.132310968949557, 'NX_0_ifeat_feat': 0.4035206499661476, 'NX_10_CV': '0.03577', 'NX_10_CV_turn': '0.11900', 'NX_10_ctr': '0.82561', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.256104969926689, 'NX_10_ifeat_feat': 0.367}]
[I 230118 19:29:31 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.60581', 'len_tra': 30.0, 'R_tra': 18.17425520567848, 'ifeat_feat': 0.3973333333333333, 'NX_0_CV': '0.06342', 'NX_0_CV_turn': '0.13187', 'NX_0_ctr': '0.80110', 'NX_0_len_tra': 16.0, 'NX_0_R_tra': 12.817616788372806, 'NX_0_ifeat_feat': 0.40125, 'NX_10_CV': '0.03787', 'NX_10_CV_turn': '0.12600', 'NX_10_ctr': '0.82395', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.239517854153123, 'NX_10_ifeat_feat': 0.369}]
