[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave7",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:02 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15720', 'CV_turn': '0.88196', 'ctr': '0.81092', 'len_tra': 5.93, 'R_tra': 4.808733683250952, 'ifeat_feat': 0.7099494097807757, 'NX_0_CV': '0.14758', 'NX_0_CV_turn': '0.89273', 'NX_0_ctr': '0.87504', 'NX_0_len_tra': 5.5, 'NX_0_R_tra': 4.812745859714095, 'NX_0_ifeat_feat': 0.7145454545454546, 'NX_10_CV': '0.24497', 'NX_10_CV_turn': '0.81500', 'NX_10_ctr': '0.85934', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.593397060388492, 'NX_10_ifeat_feat': 0.734}]
[I 230117 21:08:28 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.58099', 'len_tra': 30.0, 'R_tra': 17.42980399594486, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.04670', 'NX_0_ctr': '0.56620', 'NX_0_len_tra': 18.2, 'NX_0_R_tra': 10.304881727279582, 'NX_0_ifeat_feat': 0.22582417582417583, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.54097', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.40969409452105, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:08:55 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00334', 'ctr': '0.59033', 'len_tra': 29.91, 'R_tra': 17.656642494175646, 'ifeat_feat': 0.23336676696756936, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.04493', 'NX_0_ctr': '0.55308', 'NX_0_len_tra': 18.25, 'NX_0_R_tra': 10.093642002692572, 'NX_0_ifeat_feat': 0.22575342465753426, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.56973', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.697280113285786, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:09:21 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.58576', 'len_tra': 30.0, 'R_tra': 17.572674654128154, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02735', 'NX_0_CV_turn': '0.04908', 'NX_0_ctr': '0.57698', 'NX_0_len_tra': 18.54, 'NX_0_R_tra': 10.697224566207273, 'NX_0_ifeat_feat': 0.22707659115426107, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.56008', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.600837674477955, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:09:48 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.59496', 'len_tra': 30.0, 'R_tra': 17.848748180323188, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.04823', 'NX_0_ctr': '0.56240', 'NX_0_len_tra': 17.83, 'NX_0_R_tra': 10.027663651148687, 'NX_0_ifeat_feat': 0.22882781828379137, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56555', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.655459491994475, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:10:14 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00268', 'ctr': '0.60058', 'len_tra': 29.85, 'R_tra': 17.92743064660628, 'ifeat_feat': 0.23350083752093803, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.04589', 'NX_0_ctr': '0.55666', 'NX_0_len_tra': 18.74, 'NX_0_R_tra': 10.431818396893304, 'NX_0_ifeat_feat': 0.22998932764140875, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.53273', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.327332765495436, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:10:42 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.59342', 'len_tra': 30.0, 'R_tra': 17.80268515981346, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02825', 'NX_0_CV_turn': '0.05011', 'NX_0_ctr': '0.55637', 'NX_0_len_tra': 18.76, 'NX_0_R_tra': 10.437566506339827, 'NX_0_ifeat_feat': 0.23347547974413646, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.56242', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.624241124262847, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:11:09 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58693', 'len_tra': 30.0, 'R_tra': 17.60780073825346, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.04770', 'NX_0_ctr': '0.54777', 'NX_0_len_tra': 18.66, 'NX_0_R_tra': 10.221330229081897, 'NX_0_ifeat_feat': 0.22990353697749197, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.55347', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.534726691112296, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:11:36 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.55990', 'len_tra': 30.0, 'R_tra': 16.796963099397693, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.04596', 'NX_0_ctr': '0.56311', 'NX_0_len_tra': 18.71, 'NX_0_R_tra': 10.535845716993528, 'NX_0_ifeat_feat': 0.23784072688401925, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.52527', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.252658216518409, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:12:03 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.59297', 'len_tra': 30.0, 'R_tra': 17.789129661407074, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.04594', 'NX_0_ctr': '0.54053', 'NX_0_len_tra': 17.85, 'NX_0_R_tra': 9.64851371564099, 'NX_0_ifeat_feat': 0.21512605042016808, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52823', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.282303381613177, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:12:30 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.59887', 'len_tra': 30.0, 'R_tra': 17.96601341540005, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.05043', 'NX_0_ctr': '0.54381', 'NX_0_len_tra': 18.44, 'NX_0_R_tra': 10.027910043445779, 'NX_0_ifeat_feat': 0.23698481561822127, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.53236', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.323613748092008, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:12:58 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.56793', 'len_tra': 30.0, 'R_tra': 17.03793206358387, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.05032', 'NX_0_ctr': '0.58245', 'NX_0_len_tra': 18.48, 'NX_0_R_tra': 10.763725401371614, 'NX_0_ifeat_feat': 0.24025974025974026, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57527', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.752663517989062, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:13:25 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.61617', 'len_tra': 30.0, 'R_tra': 18.485096475177702, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02705', 'NX_0_CV_turn': '0.04854', 'NX_0_ctr': '0.56117', 'NX_0_len_tra': 18.54, 'NX_0_R_tra': 10.404017524534176, 'NX_0_ifeat_feat': 0.24325782092772383, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.53736', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.373608647748117, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:13:53 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00268', 'ctr': '0.61077', 'len_tra': 29.89, 'R_tra': 18.256035329922696, 'ifeat_feat': 0.23318835731013718, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.04903', 'NX_0_ctr': '0.55721', 'NX_0_len_tra': 17.95, 'NX_0_R_tra': 10.00187954545121, 'NX_0_ifeat_feat': 0.2384401114206128, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.50302', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.030210096123716, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:14:21 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00302', 'ctr': '0.60224', 'len_tra': 29.78, 'R_tra': 17.934769785500016, 'ifeat_feat': 0.2333781061114842, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.04917', 'NX_0_ctr': '0.54251', 'NX_0_len_tra': 18.1, 'NX_0_R_tra': 9.819470060193105, 'NX_0_ifeat_feat': 0.23977900552486187, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.57941', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.79409240975605, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:14:48 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00301', 'ctr': '0.56494', 'len_tra': 29.9, 'R_tra': 16.891682114558, 'ifeat_feat': 0.2334448160535117, 'NX_0_CV': '0.02765', 'NX_0_CV_turn': '0.05189', 'NX_0_ctr': '0.54657', 'NX_0_len_tra': 17.73, 'NX_0_R_tra': 9.690695675690948, 'NX_0_ifeat_feat': 0.23406655386350816, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52763', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.276281776950196, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:15:15 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.60010', 'len_tra': 30.0, 'R_tra': 18.003139307813388, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.04863', 'NX_0_ctr': '0.54097', 'NX_0_len_tra': 18.3, 'NX_0_R_tra': 9.899671108867448, 'NX_0_ifeat_feat': 0.23879781420765028, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.55410', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.540973019629434, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:15:41 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.62081', 'len_tra': 30.0, 'R_tra': 18.624411389479306, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02765', 'NX_0_CV_turn': '0.05108', 'NX_0_ctr': '0.56255', 'NX_0_len_tra': 18.01, 'NX_0_R_tra': 10.13159446237271, 'NX_0_ifeat_feat': 0.23709050527484732, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.56057', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.605674947487091, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:16:08 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57796', 'len_tra': 30.0, 'R_tra': 17.338691904660433, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02946', 'NX_0_CV_turn': '0.05286', 'NX_0_ctr': '0.54341', 'NX_0_len_tra': 18.54, 'NX_0_R_tra': 10.074813952735047, 'NX_0_ifeat_feat': 0.23516720604099245, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.57392', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7392059541325136, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:16:34 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.57782', 'len_tra': 30.0, 'R_tra': 17.334572254981957, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.04523', 'NX_0_ctr': '0.57650', 'NX_0_len_tra': 18.35, 'NX_0_R_tra': 10.57885903223617, 'NX_0_ifeat_feat': 0.2555858310626703, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.53951', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.395075040702137, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:17:01 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57937', 'len_tra': 30.0, 'R_tra': 17.381218801371443, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03126', 'NX_0_CV_turn': '0.05730', 'NX_0_ctr': '0.56392', 'NX_0_len_tra': 18.15, 'NX_0_R_tra': 10.235134608098473, 'NX_0_ifeat_feat': 0.2578512396694215, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.52846', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.284551839521608, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:17:27 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.61265', 'len_tra': 30.0, 'R_tra': 18.37938308652815, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02885', 'NX_0_CV_turn': '0.05229', 'NX_0_ctr': '0.53577', 'NX_0_len_tra': 18.36, 'NX_0_R_tra': 9.836647024070533, 'NX_0_ifeat_feat': 0.25544662309368193, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.55261', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.526128657110256, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:17:54 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.56492', 'len_tra': 30.0, 'R_tra': 16.947727571578366, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02916', 'NX_0_CV_turn': '0.05434', 'NX_0_ctr': '0.56179', 'NX_0_len_tra': 17.85, 'NX_0_R_tra': 10.027979564585392, 'NX_0_ifeat_feat': 0.2526610644257703, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.55885', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.588536623259855, 'NX_10_ifeat_feat': 0.202}]
[I 230117 21:18:21 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.59879', 'len_tra': 30.0, 'R_tra': 17.963587536061276, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.04410', 'NX_0_ctr': '0.55388', 'NX_0_len_tra': 18.82, 'NX_0_R_tra': 10.424032942002187, 'NX_0_ifeat_feat': 0.26195536663124336, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.55458', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.545765713806569, 'NX_10_ifeat_feat': 0.203}]
[I 230117 21:18:47 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57007', 'len_tra': 30.0, 'R_tra': 17.102185977988405, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02825', 'NX_0_CV_turn': '0.05114', 'NX_0_ctr': '0.58131', 'NX_0_len_tra': 18.38, 'NX_0_R_tra': 10.684398922445489, 'NX_0_ifeat_feat': 0.2606093579978237, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.55134', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5133742751200465, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:19:13 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.58931', 'len_tra': 30.0, 'R_tra': 17.679425021910212, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02705', 'NX_0_CV_turn': '0.04926', 'NX_0_ctr': '0.54020', 'NX_0_len_tra': 18.27, 'NX_0_R_tra': 9.869398099879092, 'NX_0_ifeat_feat': 0.2512315270935961, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.56194', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.619420713096187, 'NX_10_ifeat_feat': 0.204}]
[I 230117 21:19:40 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00269', 'ctr': '0.59386', 'len_tra': 29.78, 'R_tra': 17.68526247874403, 'ifeat_feat': 0.23371390194761585, 'NX_0_CV': '0.02615', 'NX_0_CV_turn': '0.04855', 'NX_0_ctr': '0.54171', 'NX_0_len_tra': 17.92, 'NX_0_R_tra': 9.70752534488967, 'NX_0_ifeat_feat': 0.25613839285714285, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.55064', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.506417785080774, 'NX_10_ifeat_feat': 0.202}]
[I 230117 21:20:06 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.61214', 'len_tra': 30.0, 'R_tra': 18.364206492523426, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02615', 'NX_0_CV_turn': '0.04778', 'NX_0_ctr': '0.56107', 'NX_0_len_tra': 18.21, 'NX_0_R_tra': 10.217094712114347, 'NX_0_ifeat_feat': 0.2482152663371774, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.54795', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.479542260449129, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:20:33 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.59258', 'len_tra': 30.0, 'R_tra': 17.777445989533113, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.04803', 'NX_0_ctr': '0.53497', 'NX_0_len_tra': 17.49, 'NX_0_R_tra': 9.356636052762735, 'NX_0_ifeat_feat': 0.24642652944539736, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.56506', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.650607937632373, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:21:00 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.62401', 'len_tra': 30.0, 'R_tra': 18.72022921248597, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02916', 'NX_0_CV_turn': '0.05255', 'NX_0_ctr': '0.56431', 'NX_0_len_tra': 18.46, 'NX_0_R_tra': 10.417199056498527, 'NX_0_ifeat_feat': 0.2605633802816901, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.57784', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.778437275451613, 'NX_10_ifeat_feat': 0.204}]
[I 230117 21:21:27 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00301', 'ctr': '0.57609', 'len_tra': 29.92, 'R_tra': 17.236562775822446, 'ifeat_feat': 0.2339572192513369, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.05170', 'NX_0_ctr': '0.54525', 'NX_0_len_tra': 17.99, 'NX_0_R_tra': 9.80899724004414, 'NX_0_ifeat_feat': 0.2473596442468038, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.58000', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.800020173993074, 'NX_10_ifeat_feat': 0.205}]
[I 230117 21:21:53 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57224', 'len_tra': 30.0, 'R_tra': 17.167179791568433, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.04568', 'NX_0_ctr': '0.58166', 'NX_0_len_tra': 17.95, 'NX_0_R_tra': 10.440748658733334, 'NX_0_ifeat_feat': 0.24401114206128133, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52856', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.285604004284213, 'NX_10_ifeat_feat': 0.208}]
[I 230117 21:22:19 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57161', 'len_tra': 30.0, 'R_tra': 17.148240244214854, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.04811', 'NX_0_ctr': '0.55274', 'NX_0_len_tra': 18.5, 'NX_0_R_tra': 10.225630198924229, 'NX_0_ifeat_feat': 0.2308108108108108, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.55177', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.51766535831233, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:22:46 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.56327', 'len_tra': 30.0, 'R_tra': 16.898075149789477, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03006', 'NX_0_CV_turn': '0.05099', 'NX_0_ctr': '0.57176', 'NX_0_len_tra': 19.61, 'NX_0_R_tra': 11.21221784016281, 'NX_0_ifeat_feat': 0.26874043855175933, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.54340', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4340465791989665, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:23:12 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00369', 'ctr': '0.57149', 'len_tra': 29.78, 'R_tra': 17.01885230986487, 'ifeat_feat': 0.23404969778374748, 'NX_0_CV': '0.03126', 'NX_0_CV_turn': '0.05253', 'NX_0_ctr': '0.55761', 'NX_0_len_tra': 19.8, 'NX_0_R_tra': 11.04074818606246, 'NX_0_ifeat_feat': 0.26666666666666666, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.56524', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.652420700959977, 'NX_10_ifeat_feat': 0.213}]
[I 230117 21:23:39 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00334', 'ctr': '0.58978', 'len_tra': 29.94, 'R_tra': 17.658014136547575, 'ifeat_feat': 0.23380093520374082, 'NX_0_CV': '0.02946', 'NX_0_CV_turn': '0.04942', 'NX_0_ctr': '0.58276', 'NX_0_len_tra': 19.83, 'NX_0_R_tra': 11.556065509454427, 'NX_0_ifeat_feat': 0.259203227433182, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.52306', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2306080297166355, 'NX_10_ifeat_feat': 0.203}]
[I 230117 21:24:05 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.60240', 'len_tra': 30.0, 'R_tra': 18.07201074415618, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.04788', 'NX_0_ctr': '0.57088', 'NX_0_len_tra': 19.84, 'NX_0_R_tra': 11.326352082331606, 'NX_0_ifeat_feat': 0.2610887096774194, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.56138', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.6138478370841725, 'NX_10_ifeat_feat': 0.202}]
