[I 230117 19:24:36 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:26:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02405', 'CV_turn': '0.08188', 'ctr': '0.69637', 'len_tra': 9.77, 'R_tra': 6.803488876806519, 'ifeat_feat': 0.4124872057318321, 'NX_0_CV': '0.03998', 'NX_0_CV_turn': '0.08323', 'NX_0_ctr': '0.74289', 'NX_0_len_tra': 15.98, 'NX_0_R_tra': 11.871419672361487, 'NX_0_ifeat_feat': 0.4555694618272841, 'NX_10_CV': '0.03036', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.71192', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.119180002597623, 'NX_10_ifeat_feat': 0.444}]
[I 230117 21:20:59 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00241', 'ctr': '0.62306', 'len_tra': 29.1, 'R_tra': 18.130952755519104, 'ifeat_feat': 0.4993127147766323, 'NX_0_CV': '0.02254', 'NX_0_CV_turn': '0.03113', 'NX_0_ctr': '0.70250', 'NX_0_len_tra': 24.09, 'NX_0_R_tra': 16.923282054445977, 'NX_0_ifeat_feat': 0.41469489414694893, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.58013', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.801283299478899, 'NX_10_ifeat_feat': 0.362}]
[I 230117 21:21:38 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.61204', 'len_tra': 29.92, 'R_tra': 18.312382022420334, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.03488', 'NX_0_ctr': '0.71429', 'NX_0_len_tra': 24.08, 'NX_0_R_tra': 17.199992263259176, 'NX_0_ifeat_feat': 0.4057308970099668, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.58658', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.865800783003982, 'NX_10_ifeat_feat': 0.368}]
[I 230117 21:22:20 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.60257', 'len_tra': 30.0, 'R_tra': 18.076999427460557, 'ifeat_feat': 0.49933333333333335, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03421', 'NX_0_ctr': '0.69067', 'NX_0_len_tra': 23.97, 'NX_0_R_tra': 16.555447245804352, 'NX_0_ifeat_feat': 0.4134334584897789, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.59173', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.917339486047833, 'NX_10_ifeat_feat': 0.359}]
[I 230117 21:23:02 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.57148', 'len_tra': 30.0, 'R_tra': 17.14452914213659, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.03238', 'NX_0_ctr': '0.72171', 'NX_0_len_tra': 24.4, 'NX_0_R_tra': 17.60968341226281, 'NX_0_ifeat_feat': 0.40942622950819674, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.58024', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.8023589963701525, 'NX_10_ifeat_feat': 0.38}]
[I 230117 21:23:39 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00168', 'ctr': '0.61819', 'len_tra': 29.82, 'R_tra': 18.434467333285344, 'ifeat_feat': 0.49966465459423204, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.03563', 'NX_0_ctr': '0.69096', 'NX_0_len_tra': 24.14, 'NX_0_R_tra': 16.679858868367912, 'NX_0_ifeat_feat': 0.4088649544324772, 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.59625', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.9624613063442045, 'NX_10_ifeat_feat': 0.39}]
[I 230117 21:24:13 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00171', 'ctr': '0.63390', 'len_tra': 29.29, 'R_tra': 18.567071357388862, 'ifeat_feat': 0.499829293274155, 'NX_0_CV': '0.02405', 'NX_0_CV_turn': '0.03321', 'NX_0_ctr': '0.70782', 'NX_0_len_tra': 24.09, 'NX_0_R_tra': 17.051432872449663, 'NX_0_ifeat_feat': 0.41511000415110005, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.56279', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.627941498390619, 'NX_10_ifeat_feat': 0.388}]
[I 230117 21:24:47 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00168', 'ctr': '0.64251', 'len_tra': 29.82, 'R_tra': 19.15961077619608, 'ifeat_feat': 0.49966465459423204, 'NX_0_CV': '0.02615', 'NX_0_CV_turn': '0.03580', 'NX_0_ctr': '0.67767', 'NX_0_len_tra': 24.3, 'NX_0_R_tra': 16.46738123528812, 'NX_0_ifeat_feat': 0.4111111111111111, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.60413', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.041265697683027, 'NX_10_ifeat_feat': 0.37}]
[I 230117 21:25:22 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.64054', 'len_tra': 29.82, 'R_tra': 19.100986221246146, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02405', 'NX_0_CV_turn': '0.03296', 'NX_0_ctr': '0.69817', 'NX_0_len_tra': 24.27, 'NX_0_R_tra': 16.944517618980154, 'NX_0_ifeat_feat': 0.42356819118252986, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.61765', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.176539026246559, 'NX_10_ifeat_feat': 0.377}]
[I 230117 21:25:56 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.58084', 'len_tra': 29.74, 'R_tra': 17.274098989356435, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02735', 'NX_0_CV_turn': '0.03725', 'NX_0_ctr': '0.71896', 'NX_0_len_tra': 24.43, 'NX_0_R_tra': 17.56423928048823, 'NX_0_ifeat_feat': 0.4162914449447401, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.56905', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.690497420149085, 'NX_10_ifeat_feat': 0.364}]
[I 230117 21:26:31 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.61629', 'len_tra': 29.82, 'R_tra': 18.377679523856926, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02615', 'NX_0_CV_turn': '0.03518', 'NX_0_ctr': '0.71180', 'NX_0_len_tra': 24.73, 'NX_0_R_tra': 17.602778317594574, 'NX_0_ifeat_feat': 0.42094621916700364, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.61363', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.136347589589182, 'NX_10_ifeat_feat': 0.38}]
[I 230117 21:27:04 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.58435', 'len_tra': 29.86, 'R_tra': 17.448707921578702, 'ifeat_feat': 0.4996651038178165, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.03739', 'NX_0_ctr': '0.70217', 'NX_0_len_tra': 24.87, 'NX_0_R_tra': 17.462912337278237, 'NX_0_ifeat_feat': 0.42460796139927626, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.59421', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.942128665367855, 'NX_10_ifeat_feat': 0.381}]
[I 230117 21:27:41 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00206', 'ctr': '0.62733', 'len_tra': 29.08, 'R_tra': 18.242806930260755, 'ifeat_feat': 0.49896836313617604, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.03516', 'NX_0_ctr': '0.72456', 'NX_0_len_tra': 25.03, 'NX_0_R_tra': 18.135777403587596, 'NX_0_ifeat_feat': 0.424690371554135, 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.58689', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.868898188758679, 'NX_10_ifeat_feat': 0.38}]
[I 230117 21:28:16 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.60976', 'len_tra': 29.87, 'R_tra': 18.21363762991875, 'ifeat_feat': 0.49916303983930366, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03404', 'NX_0_ctr': '0.71530', 'NX_0_len_tra': 24.09, 'NX_0_R_tra': 17.231473798395164, 'NX_0_ifeat_feat': 0.41967621419676215, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.56598', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.659828622656089, 'NX_10_ifeat_feat': 0.387}]
[I 230117 21:28:51 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00168', 'ctr': '0.57593', 'len_tra': 29.85, 'R_tra': 17.191601237825424, 'ifeat_feat': 0.4994974874371859, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.03549', 'NX_0_ctr': '0.67681', 'NX_0_len_tra': 23.95, 'NX_0_R_tra': 16.209636793670107, 'NX_0_ifeat_feat': 0.4150313152400835, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.55254', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.525359296828875, 'NX_10_ifeat_feat': 0.38}]
[I 230117 21:29:25 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00235', 'ctr': '0.56841', 'len_tra': 29.84, 'R_tra': 16.96148788950972, 'ifeat_feat': 0.49932975871313673, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.03566', 'NX_0_ctr': '0.72409', 'NX_0_len_tra': 24.12, 'NX_0_R_tra': 17.464946086813537, 'NX_0_ifeat_feat': 0.4083747927031509, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.55098', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5098284720540605, 'NX_10_ifeat_feat': 0.38}]
[I 230117 21:29:58 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.61597', 'len_tra': 29.89, 'R_tra': 18.41134121815428, 'ifeat_feat': 0.5001672800267648, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03351', 'NX_0_ctr': '0.70845', 'NX_0_len_tra': 24.17, 'NX_0_R_tra': 17.123216608242192, 'NX_0_ifeat_feat': 0.41704592470004137, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.61179', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.117936013413294, 'NX_10_ifeat_feat': 0.372}]
[I 230117 21:30:33 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.65117', 'len_tra': 30.0, 'R_tra': 19.535238851851698, 'ifeat_feat': 0.499, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.03384', 'NX_0_ctr': '0.69517', 'NX_0_len_tra': 24.53, 'NX_0_R_tra': 17.052602752392453, 'NX_0_ifeat_feat': 0.4219323277619242, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.58382', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.83822497813312, 'NX_10_ifeat_feat': 0.4}]
[I 230117 21:31:15 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.59000', 'len_tra': 30.0, 'R_tra': 17.700103408933376, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.03992', 'NX_0_ctr': '0.68138', 'NX_0_len_tra': 23.8, 'NX_0_R_tra': 16.216962896403675, 'NX_0_ifeat_feat': 0.4197478991596639, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.55404', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.540372767706208, 'NX_10_ifeat_feat': 0.384}]
[I 230117 21:31:50 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.60481', 'len_tra': 30.0, 'R_tra': 18.144253061590938, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.03636', 'NX_0_ctr': '0.72318', 'NX_0_len_tra': 23.38, 'NX_0_R_tra': 16.90798833340002, 'NX_0_ifeat_feat': 0.4084687767322498, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.54177', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.41771538010248, 'NX_10_ifeat_feat': 0.394}]
[I 230117 21:32:25 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.61432', 'len_tra': 29.98, 'R_tra': 18.417264612824006, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.03680', 'NX_0_ctr': '0.68880', 'NX_0_len_tra': 23.91, 'NX_0_R_tra': 16.469147149519337, 'NX_0_ifeat_feat': 0.4098703471350899, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.56537', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.653745791049481, 'NX_10_ifeat_feat': 0.39}]
[I 230117 21:32:57 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.60082', 'len_tra': 29.9, 'R_tra': 17.964461300334975, 'ifeat_feat': 0.49933110367892974, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.03676', 'NX_0_ctr': '0.67717', 'NX_0_len_tra': 24.21, 'NX_0_R_tra': 16.39418169492832, 'NX_0_ifeat_feat': 0.42627013630731103, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.57350', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.735048861895475, 'NX_10_ifeat_feat': 0.41}]
[I 230117 21:33:32 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.61216', 'len_tra': 29.75, 'R_tra': 18.21168356554785, 'ifeat_feat': 0.5001680672268908, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03314', 'NX_0_ctr': '0.71905', 'NX_0_len_tra': 24.44, 'NX_0_R_tra': 17.57368573350945, 'NX_0_ifeat_feat': 0.42225859247135844, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.61319', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.131863408165144, 'NX_10_ifeat_feat': 0.391}]
[I 230117 21:34:09 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.57976', 'len_tra': 30.0, 'R_tra': 17.392947879848435, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03451', 'NX_0_ctr': '0.69252', 'NX_0_len_tra': 23.76, 'NX_0_R_tra': 16.454382239531903, 'NX_0_ifeat_feat': 0.4187710437710438, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.56648', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.6647897763712765, 'NX_10_ifeat_feat': 0.407}]
[I 230117 21:34:46 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.59990', 'len_tra': 29.87, 'R_tra': 17.91906713392849, 'ifeat_feat': 0.5001673920321392, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.03826', 'NX_0_ctr': '0.73361', 'NX_0_len_tra': 24.31, 'NX_0_R_tra': 17.834080771393968, 'NX_0_ifeat_feat': 0.42451665981077746, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.59891', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.9890617752176425, 'NX_10_ifeat_feat': 0.384}]
[I 230117 21:35:21 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.60786', 'len_tra': 30.0, 'R_tra': 18.23580022832489, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.03592', 'NX_0_ctr': '0.70181', 'NX_0_len_tra': 23.94, 'NX_0_R_tra': 16.80125635841874, 'NX_0_ifeat_feat': 0.4227234753550543, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.55702', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.570178809405308, 'NX_10_ifeat_feat': 0.388}]
[I 230117 21:35:56 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.59147', 'len_tra': 29.8, 'R_tra': 17.625694750383772, 'ifeat_feat': 0.49966442953020135, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03374', 'NX_0_ctr': '0.75803', 'NX_0_len_tra': 24.3, 'NX_0_R_tra': 18.420028229984638, 'NX_0_ifeat_feat': 0.4251028806584362, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.56778', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.677824730063827, 'NX_10_ifeat_feat': 0.4}]
[I 230117 21:36:34 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.62608', 'len_tra': 29.94, 'R_tra': 18.7448434801914, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02735', 'NX_0_CV_turn': '0.03646', 'NX_0_ctr': '0.69941', 'NX_0_len_tra': 24.96, 'NX_0_R_tra': 17.457327490898965, 'NX_0_ifeat_feat': 0.43028846153846156, 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.59681', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.968063425571886, 'NX_10_ifeat_feat': 0.398}]
[I 230117 21:37:10 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.59094', 'len_tra': 30.0, 'R_tra': 17.728287800299217, 'ifeat_feat': 0.499, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.03624', 'NX_0_ctr': '0.66111', 'NX_0_len_tra': 24.56, 'NX_0_R_tra': 16.236948752271772, 'NX_0_ifeat_feat': 0.4222312703583062, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.60412', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.041242141549183, 'NX_10_ifeat_feat': 0.383}]
[I 230117 21:37:45 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.59952', 'len_tra': 29.77, 'R_tra': 17.847595143476212, 'ifeat_feat': 0.5001679543164259, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.03536', 'NX_0_ctr': '0.70233', 'NX_0_len_tra': 24.04, 'NX_0_R_tra': 16.884072437457096, 'NX_0_ifeat_feat': 0.423044925124792, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.55400', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.539950735470049, 'NX_10_ifeat_feat': 0.39}]
[I 230117 21:38:23 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.67243', 'len_tra': 30.0, 'R_tra': 20.172895683101867, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.03432', 'NX_0_ctr': '0.71836', 'NX_0_len_tra': 24.77, 'NX_0_R_tra': 17.793664293645296, 'NX_0_ifeat_feat': 0.4315704481227291, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.57072', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.707187658846274, 'NX_10_ifeat_feat': 0.4}]
[I 230117 21:39:00 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.57673', 'len_tra': 30.0, 'R_tra': 17.30200657444307, 'ifeat_feat': 0.49933333333333335, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.03486', 'NX_0_ctr': '0.71162', 'NX_0_len_tra': 23.81, 'NX_0_R_tra': 16.943659087269985, 'NX_0_ifeat_feat': 0.4166316673666527, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.53350', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.33501573993134, 'NX_10_ifeat_feat': 0.383}]
[I 230117 21:39:34 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.59614', 'len_tra': 29.94, 'R_tra': 17.848430497489538, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.03561', 'NX_0_ctr': '0.70976', 'NX_0_len_tra': 23.87, 'NX_0_R_tra': 16.942010709699726, 'NX_0_ifeat_feat': 0.41307080016757436, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.57079', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.707938963992088, 'NX_10_ifeat_feat': 0.39}]
[I 230117 21:40:17 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.60546', 'len_tra': 30.0, 'R_tra': 18.163655709736204, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.03630', 'NX_0_ctr': '0.70853', 'NX_0_len_tra': 24.24, 'NX_0_R_tra': 17.17481386682005, 'NX_0_ifeat_feat': 0.41872937293729373, 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.57332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.733173964366347, 'NX_10_ifeat_feat': 0.378}]
[I 230117 21:40:53 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.63576', 'len_tra': 30.0, 'R_tra': 19.072743792459, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02735', 'NX_0_CV_turn': '0.03830', 'NX_0_ctr': '0.69882', 'NX_0_len_tra': 23.76, 'NX_0_R_tra': 16.603907392266677, 'NX_0_ifeat_feat': 0.4238215488215488, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.57174', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.717390059614806, 'NX_10_ifeat_feat': 0.403}]
[I 230117 21:41:30 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.61121', 'len_tra': 29.9, 'R_tra': 18.275181337821262, 'ifeat_feat': 0.49933110367892974, 'NX_0_CV': '0.02705', 'NX_0_CV_turn': '0.03698', 'NX_0_ctr': '0.70933', 'NX_0_len_tra': 24.34, 'NX_0_R_tra': 17.265022679619015, 'NX_0_ifeat_feat': 0.4219391947411668, 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.58014', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.801364765631535, 'NX_10_ifeat_feat': 0.409}]
[I 230117 21:42:04 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.61198', 'len_tra': 30.0, 'R_tra': 18.359393661271955, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02735', 'NX_0_CV_turn': '0.03742', 'NX_0_ctr': '0.73658', 'NX_0_len_tra': 24.32, 'NX_0_R_tra': 17.913571938813583, 'NX_0_ifeat_feat': 0.4239309210526316, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.59297', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.929679774425991, 'NX_10_ifeat_feat': 0.401}]
[I 230117 21:42:40 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00135', 'ctr': '0.58602', 'len_tra': 29.72, 'R_tra': 17.416538899920553, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.03634', 'NX_0_ctr': '0.71844', 'NX_0_len_tra': 24.49, 'NX_0_R_tra': 17.594605387271066, 'NX_0_ifeat_feat': 0.4156798693344222, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.56809', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.680897319489207, 'NX_10_ifeat_feat': 0.399}]
