[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:05 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14217', 'CV_turn': '0.89924', 'ctr': '0.84559', 'len_tra': 5.26, 'R_tra': 4.44779537434464, 'ifeat_feat': 0.6634980988593155, 'NX_0_CV': '0.13676', 'NX_0_CV_turn': '0.89216', 'NX_0_ctr': '0.83648', 'NX_0_len_tra': 5.1, 'NX_0_R_tra': 4.266055124722748, 'NX_0_ifeat_feat': 0.711764705882353, 'NX_10_CV': '0.24857', 'NX_10_CV_turn': '0.82700', 'NX_10_ctr': '0.83574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.35738175456786, 'NX_10_ifeat_feat': 0.718}]
[I 230117 21:09:13 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00575', 'ctr': '0.61191', 'len_tra': 29.56, 'R_tra': 18.08809125126821, 'ifeat_feat': 0.16847090663058187, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02385', 'NX_0_ctr': '0.68994', 'NX_0_len_tra': 22.22, 'NX_0_R_tra': 15.330443950597278, 'NX_0_ifeat_feat': 0.22547254725472549, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.58725', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.872546201296412, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:09:39 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.57959', 'len_tra': 30.0, 'R_tra': 17.387786295651882, 'ifeat_feat': 0.167, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02542', 'NX_0_ctr': '0.68641', 'NX_0_len_tra': 22.03, 'NX_0_R_tra': 15.121689573387306, 'NX_0_ifeat_feat': 0.224239673172946, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.58988', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.898761930298564, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:10:06 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00600', 'ctr': '0.60795', 'len_tra': 30.0, 'R_tra': 18.238508124918646, 'ifeat_feat': 0.167, 'NX_0_CV': '0.01413', 'NX_0_CV_turn': '0.02158', 'NX_0_ctr': '0.72039', 'NX_0_len_tra': 21.78, 'NX_0_R_tra': 15.690158649985522, 'NX_0_ifeat_feat': 0.22268135904499542, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.57076', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.707551736533503, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:10:33 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00570', 'ctr': '0.59544', 'len_tra': 29.81, 'R_tra': 17.749954706343317, 'ifeat_feat': 0.16739349211673935, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02697', 'NX_0_ctr': '0.67867', 'NX_0_len_tra': 22.25, 'NX_0_R_tra': 15.100408641070691, 'NX_0_ifeat_feat': 0.21752808988764044, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.58752', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.87520638858938, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:11:01 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00577', 'ctr': '0.61562', 'len_tra': 29.44, 'R_tra': 18.123922906603713, 'ifeat_feat': 0.16915760869565216, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02391', 'NX_0_ctr': '0.68301', 'NX_0_len_tra': 22.58, 'NX_0_R_tra': 15.422412292288513, 'NX_0_ifeat_feat': 0.2201062887511072, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.57846', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.784590983527471, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:11:28 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00583', 'ctr': '0.59899', 'len_tra': 29.15, 'R_tra': 17.460554353128817, 'ifeat_feat': 0.1680960548885077, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02579', 'NX_0_ctr': '0.70270', 'NX_0_len_tra': 22.88, 'NX_0_R_tra': 16.077778315895884, 'NX_0_ifeat_feat': 0.2229020979020979, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.57397', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.739721312548024, 'NX_10_ifeat_feat': 0.299}]
[I 230117 21:11:55 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00570', 'ctr': '0.58362', 'len_tra': 29.81, 'R_tra': 17.397694916594418, 'ifeat_feat': 0.16907078161690708, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02517', 'NX_0_ctr': '0.68093', 'NX_0_len_tra': 23.04, 'NX_0_R_tra': 15.688567883441284, 'NX_0_ifeat_feat': 0.2248263888888889, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.59770', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.977043547177865, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:12:23 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00600', 'ctr': '0.58521', 'len_tra': 30.0, 'R_tra': 17.55627526705151, 'ifeat_feat': 0.168, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02604', 'NX_0_ctr': '0.70510', 'NX_0_len_tra': 22.66, 'NX_0_R_tra': 15.977456123552692, 'NX_0_ifeat_feat': 0.21624007060900266, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.58547', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.8547001025115275, 'NX_10_ifeat_feat': 0.297}]
[I 230117 21:12:50 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.61439', 'len_tra': 30.0, 'R_tra': 18.431728838069585, 'ifeat_feat': 0.168, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02596', 'NX_0_ctr': '0.69745', 'NX_0_len_tra': 22.73, 'NX_0_R_tra': 15.853066987522674, 'NX_0_ifeat_feat': 0.22657281126264847, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.55453', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.54533478519128, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:13:18 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00569', 'ctr': '0.61832', 'len_tra': 29.88, 'R_tra': 18.47549986405985, 'ifeat_feat': 0.16733601070950468, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02888', 'NX_0_ctr': '0.69717', 'NX_0_len_tra': 22.85, 'NX_0_R_tra': 15.930404217637824, 'NX_0_ifeat_feat': 0.22538293216630198, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.57863', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.786338943550136, 'NX_10_ifeat_feat': 0.296}]
[I 230117 21:13:48 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.57923', 'len_tra': 30.0, 'R_tra': 17.37695754076077, 'ifeat_feat': 0.167, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.02225', 'NX_0_ctr': '0.71436', 'NX_0_len_tra': 22.47, 'NX_0_R_tra': 16.051776952151325, 'NX_0_ifeat_feat': 0.22073876279483756, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.61309', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.13085415184859, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:14:16 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00573', 'ctr': '0.59330', 'len_tra': 29.66, 'R_tra': 17.597362091386216, 'ifeat_feat': 0.1672285906945381, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02407', 'NX_0_ctr': '0.66403', 'NX_0_len_tra': 22.43, 'NX_0_R_tra': 14.89420702765383, 'NX_0_ifeat_feat': 0.219794917521177, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.60950', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.095046603770128, 'NX_10_ifeat_feat': 0.296}]
[I 230117 21:14:44 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.60272', 'len_tra': 30.0, 'R_tra': 18.081636279736973, 'ifeat_feat': 0.16733333333333333, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02639', 'NX_0_ctr': '0.67099', 'NX_0_len_tra': 22.74, 'NX_0_R_tra': 15.258264766992589, 'NX_0_ifeat_feat': 0.22911169744942833, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.59848', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.984805149979232, 'NX_10_ifeat_feat': 0.298}]
[I 230117 21:15:12 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.60829', 'len_tra': 30.0, 'R_tra': 18.248677999744206, 'ifeat_feat': 0.16766666666666666, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02443', 'NX_0_ctr': '0.69327', 'NX_0_len_tra': 22.51, 'NX_0_R_tra': 15.605446108733776, 'NX_0_ifeat_feat': 0.22878720568636163, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.63359', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.3359461895575, 'NX_10_ifeat_feat': 0.298}]
[I 230117 21:15:41 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.59729', 'len_tra': 30.0, 'R_tra': 17.918555008673753, 'ifeat_feat': 0.168, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02489', 'NX_0_ctr': '0.65627', 'NX_0_len_tra': 22.5, 'NX_0_R_tra': 14.76615030329152, 'NX_0_ifeat_feat': 0.22844444444444445, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.59909', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.9908860737364975, 'NX_10_ifeat_feat': 0.298}]
[I 230117 21:16:09 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00534', 'ctr': '0.61133', 'len_tra': 29.94, 'R_tra': 18.30322121404167, 'ifeat_feat': 0.16733466933867736, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02778', 'NX_0_ctr': '0.69264', 'NX_0_len_tra': 22.32, 'NX_0_R_tra': 15.459616422166055, 'NX_0_ifeat_feat': 0.22939068100358423, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.54951', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.495109937427593, 'NX_10_ifeat_feat': 0.299}]
[I 230117 21:16:38 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.60114', 'len_tra': 30.0, 'R_tra': 18.034317679592217, 'ifeat_feat': 0.167, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02681', 'NX_0_ctr': '0.68379', 'NX_0_len_tra': 22.01, 'NX_0_R_tra': 15.050138282020297, 'NX_0_ifeat_feat': 0.23262153566560653, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.60588', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.058844898829724, 'NX_10_ifeat_feat': 0.297}]
[I 230117 21:17:06 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.60530', 'len_tra': 30.0, 'R_tra': 18.15914663524601, 'ifeat_feat': 0.16866666666666666, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02395', 'NX_0_ctr': '0.71986', 'NX_0_len_tra': 22.55, 'NX_0_R_tra': 16.232758141045675, 'NX_0_ifeat_feat': 0.22838137472283815, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.59155', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.915463994183059, 'NX_10_ifeat_feat': 0.299}]
[I 230117 21:17:34 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00611', 'ctr': '0.61277', 'len_tra': 29.46, 'R_tra': 18.05207604712612, 'ifeat_feat': 0.1697216564833673, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02371', 'NX_0_ctr': '0.70867', 'NX_0_len_tra': 22.35, 'NX_0_R_tra': 15.838762322278502, 'NX_0_ifeat_feat': 0.23355704697986576, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.56517', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.651674368599603, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:18:02 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00569', 'ctr': '0.62833', 'len_tra': 29.9, 'R_tra': 18.787126029600202, 'ifeat_feat': 0.17123745819397992, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02635', 'NX_0_ctr': '0.69433', 'NX_0_len_tra': 22.39, 'NX_0_R_tra': 15.546019158582737, 'NX_0_ifeat_feat': 0.231353282715498, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.58015', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.801524693991509, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:18:30 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00569', 'ctr': '0.59061', 'len_tra': 29.88, 'R_tra': 17.647350425945664, 'ifeat_feat': 0.16733601070950468, 'NX_0_CV': '0.01473', 'NX_0_CV_turn': '0.02190', 'NX_0_ctr': '0.67704', 'NX_0_len_tra': 22.37, 'NX_0_R_tra': 15.145291520703754, 'NX_0_ifeat_feat': 0.2320071524362986, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.56749', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.674934070815862, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:18:58 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00569', 'ctr': '0.61443', 'len_tra': 29.88, 'R_tra': 18.359123318471667, 'ifeat_feat': 0.1676706827309237, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02385', 'NX_0_ctr': '0.66674', 'NX_0_len_tra': 22.64, 'NX_0_R_tra': 15.094928560574251, 'NX_0_ifeat_feat': 0.22791519434628976, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.58253', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.825271547850543, 'NX_10_ifeat_feat': 0.297}]
[I 230117 21:19:26 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00605', 'ctr': '0.60474', 'len_tra': 29.76, 'R_tra': 17.996957252864537, 'ifeat_feat': 0.16868279569892472, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02382', 'NX_0_ctr': '0.69165', 'NX_0_len_tra': 22.67, 'NX_0_R_tra': 15.679807752014435, 'NX_0_ifeat_feat': 0.22893692104102337, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.60946', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.0946106692057125, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:19:54 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00569', 'ctr': '0.59766', 'len_tra': 29.87, 'R_tra': 17.852117881680332, 'ifeat_feat': 0.17140944091061266, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02439', 'NX_0_ctr': '0.69897', 'NX_0_len_tra': 22.55, 'NX_0_R_tra': 15.761746885298702, 'NX_0_ifeat_feat': 0.23902439024390243, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.59807', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.9807208939452865, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:20:22 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.60692', 'len_tra': 30.0, 'R_tra': 18.207523911493134, 'ifeat_feat': 0.16833333333333333, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02480', 'NX_0_ctr': '0.69317', 'NX_0_len_tra': 22.18, 'NX_0_R_tra': 15.374611382527178, 'NX_0_ifeat_feat': 0.23624887285843102, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.58191', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.8190786201312905, 'NX_10_ifeat_feat': 0.292}]
[I 230117 21:20:49 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.58260', 'len_tra': 30.0, 'R_tra': 17.478009506585373, 'ifeat_feat': 0.16733333333333333, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02499', 'NX_0_ctr': '0.70533', 'NX_0_len_tra': 22.41, 'NX_0_R_tra': 15.806415769923435, 'NX_0_ifeat_feat': 0.2391789379741187, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.57930', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.793026179532492, 'NX_10_ifeat_feat': 0.298}]
[I 230117 21:21:17 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00600', 'ctr': '0.60411', 'len_tra': 30.0, 'R_tra': 18.12337640397523, 'ifeat_feat': 0.169, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02350', 'NX_0_ctr': '0.69537', 'NX_0_len_tra': 22.13, 'NX_0_R_tra': 15.388576256036794, 'NX_0_ifeat_feat': 0.24310890194306373, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.56966', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.696617131814649, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:21:45 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.60413', 'len_tra': 30.0, 'R_tra': 18.123767119876387, 'ifeat_feat': 0.167, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02535', 'NX_0_ctr': '0.69283', 'NX_0_len_tra': 22.09, 'NX_0_R_tra': 15.30462914738403, 'NX_0_ifeat_feat': 0.23087369850611136, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.58111', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.8110556523068855, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:22:14 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00570', 'ctr': '0.57946', 'len_tra': 29.82, 'R_tra': 17.27960321969652, 'ifeat_feat': 0.16700201207243462, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02359', 'NX_0_ctr': '0.67864', 'NX_0_len_tra': 22.04, 'NX_0_R_tra': 14.95721235691923, 'NX_0_ifeat_feat': 0.2191470054446461, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.60322', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.032176850817962, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:22:42 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00610', 'ctr': '0.59512', 'len_tra': 29.51, 'R_tra': 17.562125280388724, 'ifeat_feat': 0.17214503558115893, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02577', 'NX_0_ctr': '0.68675', 'NX_0_len_tra': 22.51, 'NX_0_R_tra': 15.458849071801183, 'NX_0_ifeat_feat': 0.22701021768103066, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.60326', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.032584282254139, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:23:10 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00570', 'ctr': '0.58864', 'len_tra': 29.81, 'R_tra': 17.547414418278922, 'ifeat_feat': 0.16705803421670581, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02359', 'NX_0_ctr': '0.69560', 'NX_0_len_tra': 22.89, 'NX_0_R_tra': 15.922369929308248, 'NX_0_ifeat_feat': 0.23591087811271297, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.57392', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.739213777343272, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:23:37 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00632', 'ctr': '0.59928', 'len_tra': 28.5, 'R_tra': 17.079540787298857, 'ifeat_feat': 0.17017543859649123, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02312', 'NX_0_ctr': '0.69975', 'NX_0_len_tra': 22.49, 'NX_0_R_tra': 15.737392993213964, 'NX_0_ifeat_feat': 0.23432636727434417, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.57964', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.796429480504948, 'NX_10_ifeat_feat': 0.296}]
[I 230117 21:24:05 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00578', 'ctr': '0.62897', 'len_tra': 29.43, 'R_tra': 18.510482002392806, 'ifeat_feat': 0.1692150866462793, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02523', 'NX_0_ctr': '0.69496', 'NX_0_len_tra': 22.59, 'NX_0_R_tra': 15.69904420447145, 'NX_0_ifeat_feat': 0.2297476759628154, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.59238', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.923815183280067, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:24:32 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00577', 'ctr': '0.59043', 'len_tra': 29.44, 'R_tra': 17.38220036693605, 'ifeat_feat': 0.1671195652173913, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02663', 'NX_0_ctr': '0.69473', 'NX_0_len_tra': 22.91, 'NX_0_R_tra': 15.91625161953463, 'NX_0_ifeat_feat': 0.23526844172850284, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.59076', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.907564153703488, 'NX_10_ifeat_feat': 0.299}]
[I 230117 21:25:00 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00608', 'ctr': '0.57443', 'len_tra': 27.95, 'R_tra': 16.055277626663926, 'ifeat_feat': 0.16851520572450804, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02265', 'NX_0_ctr': '0.67855', 'NX_0_len_tra': 22.96, 'NX_0_R_tra': 15.579606523412574, 'NX_0_ifeat_feat': 0.22952961672473868, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.58030', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.802954952049296, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:25:27 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00539', 'ctr': '0.58141', 'len_tra': 29.7, 'R_tra': 17.267807908405224, 'ifeat_feat': 0.16700336700336701, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.02312', 'NX_0_ctr': '0.71148', 'NX_0_len_tra': 22.92, 'NX_0_R_tra': 16.307018991765826, 'NX_0_ifeat_feat': 0.23298429319371727, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.58249', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.824912856970645, 'NX_10_ifeat_feat': 0.297}]
