[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:55:48 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.12925', 'CV_turn': '0.94714', 'ctr': '0.96054', 'len_tra': 4.54, 'R_tra': 4.36086648293637, 'ifeat_feat': 0.8105726872246696, 'NX_0_CV': '0.12594', 'NX_0_CV_turn': '0.91285', 'NX_0_ctr': '0.91310', 'NX_0_len_tra': 4.59, 'NX_0_R_tra': 4.191126889893859, 'NX_0_ifeat_feat': 0.7821350762527233, 'NX_10_CV': '0.25789', 'NX_10_CV_turn': '0.85800', 'NX_10_ctr': '0.80275', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.02754020681142, 'NX_10_ifeat_feat': 0.804}]
[I 230117 20:34:17 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.73060', 'len_tra': 30.0, 'R_tra': 21.917945507625788, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02825', 'NX_0_CV_turn': '0.04530', 'NX_0_ctr': '0.68646', 'NX_0_len_tra': 20.75, 'NX_0_R_tra': 14.244015497394923, 'NX_0_ifeat_feat': 0.29156626506024097, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68976', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.897562043247214, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:34:32 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70738', 'len_tra': 30.0, 'R_tra': 21.22142870049945, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02615', 'NX_0_CV_turn': '0.04133', 'NX_0_ctr': '0.72241', 'NX_0_len_tra': 21.05, 'NX_0_R_tra': 15.206689107260841, 'NX_0_ifeat_feat': 0.29168646080760097, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.71551', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.155090018666224, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:34:49 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.71808', 'len_tra': 30.0, 'R_tra': 21.54244041629714, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.04040', 'NX_0_ctr': '0.73647', 'NX_0_len_tra': 20.79, 'NX_0_R_tra': 15.31114990460286, 'NX_0_ifeat_feat': 0.2852332852332852, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69394', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.939404771337719, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:35:05 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.67072', 'len_tra': 30.0, 'R_tra': 20.12161436115834, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02705', 'NX_0_CV_turn': '0.04284', 'NX_0_ctr': '0.69808', 'NX_0_len_tra': 21.01, 'NX_0_R_tra': 14.666563238931596, 'NX_0_ifeat_feat': 0.28129462160875773, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69889', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.988854335658278, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:35:22 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70114', 'len_tra': 30.0, 'R_tra': 21.034175032296286, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.04242', 'NX_0_ctr': '0.70754', 'NX_0_len_tra': 20.98, 'NX_0_R_tra': 14.844213000200021, 'NX_0_ifeat_feat': 0.2859866539561487, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70098', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.0097622757974705, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:35:38 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.69671', 'len_tra': 30.0, 'R_tra': 20.90140940826164, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02615', 'NX_0_CV_turn': '0.04159', 'NX_0_ctr': '0.73512', 'NX_0_len_tra': 20.92, 'NX_0_R_tra': 15.378726223172007, 'NX_0_ifeat_feat': 0.2801147227533461, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.71392', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.13923032475777, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:35:55 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69309', 'len_tra': 30.0, 'R_tra': 20.79269289409642, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.04295', 'NX_0_ctr': '0.69741', 'NX_0_len_tra': 20.49, 'NX_0_R_tra': 14.289905709316395, 'NX_0_ifeat_feat': 0.27916056612981943, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.66053', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.605300996279278, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:36:11 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.69692', 'len_tra': 30.0, 'R_tra': 20.907722993323713, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02916', 'NX_0_CV_turn': '0.04697', 'NX_0_ctr': '0.70463', 'NX_0_len_tra': 20.65, 'NX_0_R_tra': 14.55059188791092, 'NX_0_ifeat_feat': 0.28087167070217917, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.72698', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.269847741139605, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:36:28 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00421', 'CV_turn': '0.00479', 'ctr': '0.68839', 'len_tra': 29.25, 'R_tra': 20.13534287127708, 'ifeat_feat': 0.23487179487179488, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.04302', 'NX_0_ctr': '0.70386', 'NX_0_len_tra': 20.69, 'NX_0_R_tra': 14.562786472980195, 'NX_0_ifeat_feat': 0.27791203479942, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.72544', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.25439127207013, 'NX_10_ifeat_feat': 0.202}]
[I 230117 20:36:43 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.66712', 'len_tra': 30.0, 'R_tra': 20.01347246845497, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.04596', 'NX_0_ctr': '0.72558', 'NX_0_len_tra': 20.67, 'NX_0_R_tra': 14.997789400670227, 'NX_0_ifeat_feat': 0.28543783260764394, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70035', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.00345932853485, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:36:59 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70269', 'len_tra': 30.0, 'R_tra': 21.080758961655015, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.04000', 'NX_0_ctr': '0.72513', 'NX_0_len_tra': 21.0, 'NX_0_R_tra': 15.227678518654766, 'NX_0_ifeat_feat': 0.2876190476190476, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70938', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.093839959635408, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:37:15 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69371', 'len_tra': 30.0, 'R_tra': 20.811211758993803, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.04391', 'NX_0_ctr': '0.70604', 'NX_0_len_tra': 20.27, 'NX_0_R_tra': 14.311454173895006, 'NX_0_ifeat_feat': 0.2994573260976813, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70377', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.037694105609022, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:37:32 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00370', 'ctr': '0.68531', 'len_tra': 29.75, 'R_tra': 20.387826319891925, 'ifeat_feat': 0.23294117647058823, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.03922', 'NX_0_ctr': '0.69102', 'NX_0_len_tra': 20.91, 'NX_0_R_tra': 14.449299935365042, 'NX_0_ifeat_feat': 0.29746532759445243, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69156', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.91555400053972, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:37:48 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69421', 'len_tra': 30.0, 'R_tra': 20.82631770658723, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.04297', 'NX_0_ctr': '0.71446', 'NX_0_len_tra': 20.48, 'NX_0_R_tra': 14.632153006115372, 'NX_0_ifeat_feat': 0.29736328125, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70989', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.09888028793967, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:38:04 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.66747', 'len_tra': 30.0, 'R_tra': 20.024018530712443, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.04053', 'NX_0_ctr': '0.69744', 'NX_0_len_tra': 20.48, 'NX_0_R_tra': 14.283563147428051, 'NX_0_ifeat_feat': 0.302734375, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69255', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.925514852726234, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:38:19 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00368', 'ctr': '0.68350', 'len_tra': 29.86, 'R_tra': 20.40941642103553, 'ifeat_feat': 0.23342263898191562, 'NX_0_CV': '0.02435', 'NX_0_CV_turn': '0.03926', 'NX_0_ctr': '0.71459', 'NX_0_len_tra': 20.63, 'NX_0_R_tra': 14.741950123226285, 'NX_0_ifeat_feat': 0.3029568589432865, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67794', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.7794124934276745, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:38:36 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.66128', 'len_tra': 30.0, 'R_tra': 19.83851531332855, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02344', 'NX_0_CV_turn': '0.03839', 'NX_0_ctr': '0.72095', 'NX_0_len_tra': 20.32, 'NX_0_R_tra': 14.649786533724326, 'NX_0_ifeat_feat': 0.2869094488188976, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67656', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.765573389056005, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:38:52 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68871', 'len_tra': 30.0, 'R_tra': 20.661352232556446, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.04173', 'NX_0_ctr': '0.69663', 'NX_0_len_tra': 20.61, 'NX_0_R_tra': 14.35761456938114, 'NX_0_ifeat_feat': 0.29839883551673946, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.71441', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.1441251332397755, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:39:08 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69026', 'len_tra': 30.0, 'R_tra': 20.70776636587423, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02735', 'NX_0_CV_turn': '0.04415', 'NX_0_ctr': '0.70700', 'NX_0_len_tra': 20.61, 'NX_0_R_tra': 14.571259022329166, 'NX_0_ifeat_feat': 0.3032508491023775, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68996', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.899605222522662, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:39:24 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70254', 'len_tra': 30.0, 'R_tra': 21.076349571142067, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.04257', 'NX_0_ctr': '0.74793', 'NX_0_len_tra': 19.73, 'NX_0_R_tra': 14.756586999674404, 'NX_0_ifeat_feat': 0.2975164723770907, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67663', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.766326251566572, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:39:40 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69950', 'len_tra': 30.0, 'R_tra': 20.984974660628637, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02765', 'NX_0_CV_turn': '0.04548', 'NX_0_ctr': '0.73203', 'NX_0_len_tra': 20.23, 'NX_0_R_tra': 14.808866815143162, 'NX_0_ifeat_feat': 0.3035096391497776, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.72019', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.201921554330055, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:39:57 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70417', 'len_tra': 30.0, 'R_tra': 21.124960676952387, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02765', 'NX_0_CV_turn': '0.04488', 'NX_0_ctr': '0.73381', 'NX_0_len_tra': 20.5, 'NX_0_R_tra': 15.043155330637912, 'NX_0_ifeat_feat': 0.3019512195121951, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68565', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.85645473802847, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:40:13 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.66719', 'len_tra': 30.0, 'R_tra': 20.01572736919671, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.04309', 'NX_0_ctr': '0.69644', 'NX_0_len_tra': 19.96, 'NX_0_R_tra': 13.90100037713238, 'NX_0_ifeat_feat': 0.2995991983967936, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68799', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.879863464723193, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:40:29 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68763', 'len_tra': 30.0, 'R_tra': 20.62893078664913, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03186', 'NX_0_CV_turn': '0.05242', 'NX_0_ctr': '0.69439', 'NX_0_len_tra': 20.22, 'NX_0_R_tra': 14.040483203110135, 'NX_0_ifeat_feat': 0.31008902077151335, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69032', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.903158488502276, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:40:46 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70262', 'len_tra': 30.0, 'R_tra': 21.0785668170387, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02585', 'NX_0_CV_turn': '0.04298', 'NX_0_ctr': '0.70386', 'NX_0_len_tra': 20.01, 'NX_0_R_tra': 14.084312035145793, 'NX_0_ifeat_feat': 0.2933533233383308, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68798', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.879804707018495, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:41:01 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.71532', 'len_tra': 30.0, 'R_tra': 21.459655893932517, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02765', 'NX_0_CV_turn': '0.04561', 'NX_0_ctr': '0.70207', 'NX_0_len_tra': 20.17, 'NX_0_R_tra': 14.160796364930322, 'NX_0_ifeat_feat': 0.2949925632126921, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67048', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.704773409615013, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:41:17 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.71362', 'len_tra': 30.0, 'R_tra': 21.408571129237394, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.05032', 'NX_0_ctr': '0.71620', 'NX_0_len_tra': 20.07, 'NX_0_R_tra': 14.374216159620698, 'NX_0_ifeat_feat': 0.3034379671150972, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68655', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.865479071300559, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:41:33 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68074', 'len_tra': 30.0, 'R_tra': 20.422203515598643, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.04694', 'NX_0_ctr': '0.70184', 'NX_0_len_tra': 20.24, 'NX_0_R_tra': 14.205147405055435, 'NX_0_ifeat_feat': 0.29792490118577075, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68106', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.8105731679773305, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:41:48 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70180', 'len_tra': 29.96, 'R_tra': 21.026016938098408, 'ifeat_feat': 0.23331108144192256, 'NX_0_CV': '0.02765', 'NX_0_CV_turn': '0.04557', 'NX_0_ctr': '0.68988', 'NX_0_len_tra': 20.19, 'NX_0_R_tra': 13.928661961809203, 'NX_0_ifeat_feat': 0.28875681030212974, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67963', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.796258919862672, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:42:04 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.72637', 'len_tra': 30.0, 'R_tra': 21.790951784923564, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02916', 'NX_0_CV_turn': '0.04785', 'NX_0_ctr': '0.70785', 'NX_0_len_tra': 20.27, 'NX_0_R_tra': 14.3480961017772, 'NX_0_ifeat_feat': 0.2989639861864825, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70993', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.099276796084536, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:42:20 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.67984', 'len_tra': 30.0, 'R_tra': 20.3950871168533, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.04711', 'NX_0_ctr': '0.71999', 'NX_0_len_tra': 19.74, 'NX_0_R_tra': 14.212545345049126, 'NX_0_ifeat_feat': 0.2948328267477204, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70214', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.021351776582771, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:42:37 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70209', 'len_tra': 30.0, 'R_tra': 21.062753836778107, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.04400', 'NX_0_ctr': '0.71764', 'NX_0_len_tra': 19.32, 'NX_0_R_tra': 13.864783867392887, 'NX_0_ifeat_feat': 0.29347826086956524, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69392', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.9392177120134795, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:42:53 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69747', 'len_tra': 30.0, 'R_tra': 20.92395639975431, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02765', 'NX_0_CV_turn': '0.04460', 'NX_0_ctr': '0.71223', 'NX_0_len_tra': 20.63, 'NX_0_R_tra': 14.693324432883637, 'NX_0_ifeat_feat': 0.301987396994668, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.69241', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.9241256735253724, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:43:09 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69138', 'len_tra': 30.0, 'R_tra': 20.741468965504055, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02825', 'NX_0_CV_turn': '0.04601', 'NX_0_ctr': '0.71255', 'NX_0_len_tra': 20.43, 'NX_0_R_tra': 14.557370700587876, 'NX_0_ifeat_feat': 0.29319627998042097, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.66312', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.631161304844573, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:43:24 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00401', 'ctr': '0.71441', 'len_tra': 29.96, 'R_tra': 21.40370268560108, 'ifeat_feat': 0.2336448598130841, 'NX_0_CV': '0.02976', 'NX_0_CV_turn': '0.04955', 'NX_0_ctr': '0.71036', 'NX_0_len_tra': 19.98, 'NX_0_R_tra': 14.193070444645066, 'NX_0_ifeat_feat': 0.29429429429429427, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67192', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.719159878508234, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:43:40 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.72853', 'len_tra': 30.0, 'R_tra': 21.85580055479426, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.04417', 'NX_0_ctr': '0.71611', 'NX_0_len_tra': 20.15, 'NX_0_R_tra': 14.429572537323722, 'NX_0_ifeat_feat': 0.29727047146401986, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69668', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.9668301067756895, 'NX_10_ifeat_feat': 0.2}]
