[I 230117 19:23:40 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 6,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10510', 'CV_turn': '0.94656', 'ctr': '0.23312', 'len_tra': 8.42, 'R_tra': 1.9628365651029163, 'ifeat_feat': 0.6745843230403801, 'NX_0_CV': '0.10866', 'NX_0_CV_turn': '0.93636', 'NX_0_ctr': '0.23620', 'NX_0_len_tra': 8.8, 'NX_0_R_tra': 2.078582160263322, 'NX_0_ifeat_feat': 0.7056818181818182, 'NX_10_CV': '0.12277', 'NX_10_CV_turn': '0.93100', 'NX_10_ctr': '0.22871', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.287105495997239, 'NX_10_ifeat_feat': 0.686}]
[I 230117 21:47:17 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51811', 'len_tra': 30.0, 'R_tra': 15.543184313774109, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.03176', 'NX_0_ctr': '0.43854', 'NX_0_len_tra': 25.82, 'NX_0_R_tra': 11.323011800823734, 'NX_0_ifeat_feat': 0.4039504260263362, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50474', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.047417760416866, 'NX_10_ifeat_feat': 0.448}]
[I 230117 21:48:22 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52031', 'len_tra': 30.0, 'R_tra': 15.609365565478802, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.03335', 'NX_0_ctr': '0.43917', 'NX_0_len_tra': 25.49, 'NX_0_R_tra': 11.194420753531158, 'NX_0_ifeat_feat': 0.4048646528050216, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52706', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2705724854022264, 'NX_10_ifeat_feat': 0.465}]
[I 230117 21:49:26 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52861', 'len_tra': 30.0, 'R_tra': 15.85830217435956, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01174', 'NX_0_CV_turn': '0.03483', 'NX_0_ctr': '0.43480', 'NX_0_len_tra': 25.55, 'NX_0_R_tra': 11.109246233713348, 'NX_0_ifeat_feat': 0.3984344422700587, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50673', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.067315119355917, 'NX_10_ifeat_feat': 0.471}]
[I 230117 21:50:30 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.50438', 'len_tra': 30.0, 'R_tra': 15.131403533220292, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.03339', 'NX_0_ctr': '0.45089', 'NX_0_len_tra': 25.46, 'NX_0_R_tra': 11.479586081663147, 'NX_0_ifeat_feat': 0.3982717989002357, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50676', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.067615966051817, 'NX_10_ifeat_feat': 0.472}]
[I 230117 21:51:35 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53017', 'len_tra': 30.0, 'R_tra': 15.905063962340355, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01134', 'NX_0_CV_turn': '0.03263', 'NX_0_ctr': '0.42846', 'NX_0_len_tra': 26.36, 'NX_0_R_tra': 11.294102408252657, 'NX_0_ifeat_feat': 0.3968133535660091, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.53796', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.379631761908531, 'NX_10_ifeat_feat': 0.457}]
[I 230117 21:52:34 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53788', 'len_tra': 30.0, 'R_tra': 16.13631543174386, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.03624', 'NX_0_ctr': '0.44880', 'NX_0_len_tra': 25.94, 'NX_0_R_tra': 11.64175009239465, 'NX_0_ifeat_feat': 0.3943716268311488, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49748', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.974779273271561, 'NX_10_ifeat_feat': 0.482}]
[I 230117 21:53:40 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55593', 'len_tra': 30.0, 'R_tra': 16.67798478037119, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01108', 'NX_0_CV_turn': '0.03394', 'NX_0_ctr': '0.42144', 'NX_0_len_tra': 24.75, 'NX_0_R_tra': 10.430656058890746, 'NX_0_ifeat_feat': 0.3975757575757576, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49754', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.975386489853263, 'NX_10_ifeat_feat': 0.463}]
[I 230117 21:54:43 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53784', 'len_tra': 30.0, 'R_tra': 16.135083225667476, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.03316', 'NX_0_ctr': '0.45692', 'NX_0_len_tra': 24.73, 'NX_0_R_tra': 11.29967031877488, 'NX_0_ifeat_feat': 0.40072786089769513, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49894', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.989391935281455, 'NX_10_ifeat_feat': 0.448}]
[I 230117 21:55:48 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53857', 'len_tra': 30.0, 'R_tra': 16.157199215888976, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.02995', 'NX_0_ctr': '0.45592', 'NX_0_len_tra': 26.71, 'NX_0_R_tra': 12.177720550652593, 'NX_0_ifeat_feat': 0.3938599775365032, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50546', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.054554340839386, 'NX_10_ifeat_feat': 0.46}]
[I 230117 21:56:53 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53361', 'len_tra': 30.0, 'R_tra': 16.00833155244589, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03044', 'NX_0_ctr': '0.45209', 'NX_0_len_tra': 26.28, 'NX_0_R_tra': 11.88091368118301, 'NX_0_ifeat_feat': 0.3907914764079148, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51310', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.130981644243002, 'NX_10_ifeat_feat': 0.439}]
[I 230117 21:57:59 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53097', 'len_tra': 30.0, 'R_tra': 15.929105008095503, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.02970', 'NX_0_ctr': '0.45185', 'NX_0_len_tra': 26.6, 'NX_0_R_tra': 12.019258431885392, 'NX_0_ifeat_feat': 0.39473684210526316, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.50652', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.065164139866829, 'NX_10_ifeat_feat': 0.437}]
[I 230117 21:59:03 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52500', 'len_tra': 30.0, 'R_tra': 15.750050166845321, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01147', 'NX_0_CV_turn': '0.03369', 'NX_0_ctr': '0.44559', 'NX_0_len_tra': 25.82, 'NX_0_R_tra': 11.505220706537365, 'NX_0_ifeat_feat': 0.4024012393493416, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51071', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1071065315231685, 'NX_10_ifeat_feat': 0.432}]
[I 230117 22:00:08 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52317', 'len_tra': 30.0, 'R_tra': 15.695182393491269, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.03429', 'NX_0_ctr': '0.45361', 'NX_0_len_tra': 26.25, 'NX_0_R_tra': 11.907243414907716, 'NX_0_ifeat_feat': 0.3980952380952381, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.53250', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.325028352141381, 'NX_10_ifeat_feat': 0.407}]
[I 230117 22:01:12 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52088', 'len_tra': 30.0, 'R_tra': 15.626495620012284, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01253', 'NX_0_CV_turn': '0.03534', 'NX_0_ctr': '0.44732', 'NX_0_len_tra': 26.88, 'NX_0_R_tra': 12.02387781037949, 'NX_0_ifeat_feat': 0.4055059523809524, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53217', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.321682517379522, 'NX_10_ifeat_feat': 0.409}]
[I 230117 22:02:16 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53856', 'len_tra': 30.0, 'R_tra': 16.156908446103333, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.03299', 'NX_0_ctr': '0.44503', 'NX_0_len_tra': 25.16, 'NX_0_R_tra': 11.196868934701197, 'NX_0_ifeat_feat': 0.417329093799682, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.48981', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.898145442605019, 'NX_10_ifeat_feat': 0.424}]
[I 230117 22:03:22 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55065', 'len_tra': 30.0, 'R_tra': 16.519623477905988, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.03003', 'NX_0_ctr': '0.46063', 'NX_0_len_tra': 25.31, 'NX_0_R_tra': 11.658583286330105, 'NX_0_ifeat_feat': 0.4065586724614777, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50716', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.07163877658546, 'NX_10_ifeat_feat': 0.419}]
[I 230117 22:04:26 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53671', 'len_tra': 30.0, 'R_tra': 16.101229162365197, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.03543', 'NX_0_ctr': '0.46171', 'NX_0_len_tra': 24.84, 'NX_0_R_tra': 11.46884296842385, 'NX_0_ifeat_feat': 0.4082125603864734, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51111', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.111112437844277, 'NX_10_ifeat_feat': 0.42}]
[I 230117 22:05:32 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52271', 'len_tra': 30.0, 'R_tra': 15.681215847879649, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.03567', 'NX_0_ctr': '0.44792', 'NX_0_len_tra': 24.67, 'NX_0_R_tra': 11.050287437913939, 'NX_0_ifeat_feat': 0.40413457640859346, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49221', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.922072937637568, 'NX_10_ifeat_feat': 0.413}]
[I 230117 22:06:38 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52769', 'len_tra': 30.0, 'R_tra': 15.830843749195337, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03421', 'NX_0_ctr': '0.44148', 'NX_0_len_tra': 23.68, 'NX_0_R_tra': 10.45430045035202, 'NX_0_ifeat_feat': 0.40118243243243246, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49176', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.917574806213379, 'NX_10_ifeat_feat': 0.423}]
[I 230117 22:07:42 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53326', 'len_tra': 30.0, 'R_tra': 15.997683629244566, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.03548', 'NX_0_ctr': '0.44158', 'NX_0_len_tra': 23.96, 'NX_0_R_tra': 10.580267448560335, 'NX_0_ifeat_feat': 0.4015025041736227, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.48706', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8705942031741145, 'NX_10_ifeat_feat': 0.434}]
[I 230117 22:08:47 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56954', 'len_tra': 30.0, 'R_tra': 17.086256688535215, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03428', 'NX_0_ctr': '0.45514', 'NX_0_len_tra': 23.63, 'NX_0_R_tra': 10.754914067201316, 'NX_0_ifeat_feat': 0.4045704612780364, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50218', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.021828895285726, 'NX_10_ifeat_feat': 0.432}]
[I 230117 22:09:52 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54208', 'len_tra': 30.0, 'R_tra': 16.262488500922917, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01134', 'NX_0_CV_turn': '0.03532', 'NX_0_ctr': '0.44466', 'NX_0_len_tra': 24.35, 'NX_0_R_tra': 10.827516465028747, 'NX_0_ifeat_feat': 0.4086242299794661, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49665', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.966517394408584, 'NX_10_ifeat_feat': 0.432}]
[I 230117 22:10:51 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52109', 'len_tra': 30.0, 'R_tra': 15.632607025802136, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01134', 'NX_0_CV_turn': '0.03604', 'NX_0_ctr': '0.42181', 'NX_0_len_tra': 23.86, 'NX_0_R_tra': 10.064328006831929, 'NX_0_ifeat_feat': 0.40360435875943, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51556', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.155557159334421, 'NX_10_ifeat_feat': 0.418}]
[I 230117 22:11:55 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.55337', 'len_tra': 30.0, 'R_tra': 16.601149546504022, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.03684', 'NX_0_ctr': '0.46422', 'NX_0_len_tra': 23.89, 'NX_0_R_tra': 11.090258595282211, 'NX_0_ifeat_feat': 0.4064462118041021, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.48490', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.849038942605257, 'NX_10_ifeat_feat': 0.422}]
[I 230117 22:13:01 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51339', 'len_tra': 30.0, 'R_tra': 15.401562290787696, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01253', 'NX_0_CV_turn': '0.03889', 'NX_0_ctr': '0.45736', 'NX_0_len_tra': 24.43, 'NX_0_R_tra': 11.173395024309865, 'NX_0_ifeat_feat': 0.3839541547277937, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50718', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.071772100031376, 'NX_10_ifeat_feat': 0.444}]
[I 230117 22:14:07 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54457', 'len_tra': 30.0, 'R_tra': 16.33721840560436, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01345', 'NX_0_CV_turn': '0.04252', 'NX_0_ctr': '0.43879', 'NX_0_len_tra': 23.99, 'NX_0_R_tra': 10.526681080395356, 'NX_0_ifeat_feat': 0.3768236765318883, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51632', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.163153290450573, 'NX_10_ifeat_feat': 0.446}]
[I 230117 22:15:09 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51899', 'len_tra': 30.0, 'R_tra': 15.56968539685011, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.03835', 'NX_0_ctr': '0.45625', 'NX_0_len_tra': 23.73, 'NX_0_R_tra': 10.826695339074359, 'NX_0_ifeat_feat': 0.37041719342604296, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.47820', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7819575613364576, 'NX_10_ifeat_feat': 0.438}]
[I 230117 22:16:14 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52578', 'len_tra': 30.0, 'R_tra': 15.773486436754466, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.03788', 'NX_0_ctr': '0.45427', 'NX_0_len_tra': 22.44, 'NX_0_R_tra': 10.193920185794122, 'NX_0_ifeat_feat': 0.37566844919786097, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51933', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.193296007886529, 'NX_10_ifeat_feat': 0.452}]
[I 230117 22:17:19 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.53536', 'len_tra': 30.0, 'R_tra': 16.060772601738574, 'ifeat_feat': 0.534, 'NX_0_CV': '0.01279', 'NX_0_CV_turn': '0.03770', 'NX_0_ctr': '0.45785', 'NX_0_len_tra': 25.73, 'NX_0_R_tra': 11.780484647136182, 'NX_0_ifeat_feat': 0.37699183832102606, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.014610014408827, 'NX_10_ifeat_feat': 0.463}]
[I 230117 22:18:25 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.55326', 'len_tra': 30.0, 'R_tra': 16.59765874505043, 'ifeat_feat': 0.534, 'NX_0_CV': '0.01253', 'NX_0_CV_turn': '0.03900', 'NX_0_ctr': '0.43295', 'NX_0_len_tra': 24.36, 'NX_0_R_tra': 10.546750840246677, 'NX_0_ifeat_feat': 0.38752052545155996, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.47781', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.778106637075544, 'NX_10_ifeat_feat': 0.452}]
[I 230117 22:19:30 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51876', 'len_tra': 30.0, 'R_tra': 15.562793196588755, 'ifeat_feat': 0.534, 'NX_0_CV': '0.01266', 'NX_0_CV_turn': '0.03835', 'NX_0_ctr': '0.46560', 'NX_0_len_tra': 25.03, 'NX_0_R_tra': 11.653938785998616, 'NX_0_ifeat_feat': 0.3739512584898122, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50891', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.089141162633896, 'NX_10_ifeat_feat': 0.46}]
[I 230117 22:20:36 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.50947', 'len_tra': 30.0, 'R_tra': 15.284096999168396, 'ifeat_feat': 0.534, 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.03903', 'NX_0_ctr': '0.45951', 'NX_0_len_tra': 25.11, 'NX_0_R_tra': 11.538337310142815, 'NX_0_ifeat_feat': 0.37833532457188374, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.49015', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.901543448194861, 'NX_10_ifeat_feat': 0.449}]
[I 230117 22:21:41 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53010', 'len_tra': 30.0, 'R_tra': 15.90298927590251, 'ifeat_feat': 0.535, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.03717', 'NX_0_ctr': '0.46822', 'NX_0_len_tra': 25.29, 'NX_0_R_tra': 11.841321118125926, 'NX_0_ifeat_feat': 0.37445630684064846, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.51594', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.159389306530357, 'NX_10_ifeat_feat': 0.469}]
[I 230117 22:22:46 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54033', 'len_tra': 30.0, 'R_tra': 16.20975984916091, 'ifeat_feat': 0.5403333333333333, 'NX_0_CV': '0.01332', 'NX_0_CV_turn': '0.03948', 'NX_0_ctr': '0.44627', 'NX_0_len_tra': 25.58, 'NX_0_R_tra': 11.415664820270614, 'NX_0_ifeat_feat': 0.36630179827990617, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.48098', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.809801462776959, 'NX_10_ifeat_feat': 0.424}]
[I 230117 22:23:51 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51730', 'len_tra': 30.0, 'R_tra': 15.518945196866989, 'ifeat_feat': 0.536, 'NX_0_CV': '0.01253', 'NX_0_CV_turn': '0.03692', 'NX_0_ctr': '0.42132', 'NX_0_len_tra': 25.73, 'NX_0_R_tra': 10.84069115797989, 'NX_0_ifeat_feat': 0.3653322969296541, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.49635', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.963521750792861, 'NX_10_ifeat_feat': 0.422}]
[I 230117 22:24:57 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54254', 'len_tra': 30.0, 'R_tra': 16.276234447062016, 'ifeat_feat': 0.5426666666666666, 'NX_0_CV': '0.01345', 'NX_0_CV_turn': '0.03943', 'NX_0_ctr': '0.44293', 'NX_0_len_tra': 25.87, 'NX_0_R_tra': 11.458622682597488, 'NX_0_ifeat_feat': 0.3710862002319289, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.48976', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.897566966302693, 'NX_10_ifeat_feat': 0.422}]
[I 230117 22:26:02 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52470', 'len_tra': 30.0, 'R_tra': 15.740874304771424, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.01411', 'NX_0_CV_turn': '0.04067', 'NX_0_ctr': '0.43752', 'NX_0_len_tra': 26.31, 'NX_0_R_tra': 11.511263529555873, 'NX_0_ifeat_feat': 0.38198403648802737, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.49031', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9031046058237555, 'NX_10_ifeat_feat': 0.393}]
