[I 230117 19:24:37 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09192', 'CV_turn': '0.94573', 'ctr': '0.22175', 'len_tra': 7.37, 'R_tra': 1.6342801412008703, 'ifeat_feat': 0.6377204884667571, 'NX_0_CV': '0.08611', 'NX_0_CV_turn': '0.95608', 'NX_0_ctr': '0.23074', 'NX_0_len_tra': 6.83, 'NX_0_R_tra': 1.5759567738178886, 'NX_0_ifeat_feat': 0.6734992679355783, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.22090', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.208992601238424, 'NX_10_ifeat_feat': 0.684}]
[I 230117 20:56:23 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58669', 'len_tra': 30.0, 'R_tra': 17.600690445005895, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02761', 'NX_0_ctr': '0.44814', 'NX_0_len_tra': 22.82, 'NX_0_R_tra': 10.226474292036146, 'NX_0_ifeat_feat': 0.294478527607362, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.52183', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.218253434384241, 'NX_10_ifeat_feat': 0.45}]
[I 230117 20:56:56 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.60684', 'len_tra': 30.0, 'R_tra': 18.205338711738587, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02865', 'NX_0_ctr': '0.43931', 'NX_0_len_tra': 22.34, 'NX_0_R_tra': 9.814281338986476, 'NX_0_ifeat_feat': 0.29409131602506716, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.52009', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.200857253931463, 'NX_10_ifeat_feat': 0.457}]
[I 230117 20:57:33 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.58563', 'len_tra': 30.0, 'R_tra': 17.56893094867468, 'ifeat_feat': 0.7663333333333333, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02550', 'NX_0_ctr': '0.44254', 'NX_0_len_tra': 21.57, 'NX_0_R_tra': 9.545551131566754, 'NX_0_ifeat_feat': 0.3013444598980065, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.50060', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.006014712187461, 'NX_10_ifeat_feat': 0.459}]
[I 230117 20:58:06 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57302', 'len_tra': 30.0, 'R_tra': 17.190637786388397, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02474', 'NX_0_ctr': '0.45643', 'NX_0_len_tra': 23.44, 'NX_0_R_tra': 10.69879202220589, 'NX_0_ifeat_feat': 0.2935153583617747, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50755', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0755053492635485, 'NX_10_ifeat_feat': 0.45}]
[I 230117 20:58:38 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58385', 'len_tra': 30.0, 'R_tra': 17.51557191848755, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02599', 'NX_0_ctr': '0.44386', 'NX_0_len_tra': 21.55, 'NX_0_R_tra': 9.565227200982626, 'NX_0_ifeat_feat': 0.2965197215777262, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.51648', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.164767352691851, 'NX_10_ifeat_feat': 0.451}]
[I 230117 20:59:09 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57978', 'len_tra': 30.0, 'R_tra': 17.393310319185257, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02468', 'NX_0_ctr': '0.45228', 'NX_0_len_tra': 21.88, 'NX_0_R_tra': 9.895778379524126, 'NX_0_ifeat_feat': 0.2897623400365631, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.47579', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.757888808194548, 'NX_10_ifeat_feat': 0.448}]
[I 230117 20:59:42 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.59683', 'len_tra': 30.0, 'R_tra': 17.90496648877859, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02554', 'NX_0_ctr': '0.43510', 'NX_0_len_tra': 23.1, 'NX_0_R_tra': 10.050777882714756, 'NX_0_ifeat_feat': 0.2813852813852814, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.49418', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.941759951654822, 'NX_10_ifeat_feat': 0.461}]
[I 230117 21:00:13 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.56804', 'len_tra': 30.0, 'R_tra': 17.041118726432323, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02771', 'NX_0_ctr': '0.48023', 'NX_0_len_tra': 22.01, 'NX_0_R_tra': 10.569962035892532, 'NX_0_ifeat_feat': 0.3044070876874148, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.49702', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.970207400843501, 'NX_10_ifeat_feat': 0.467}]
[I 230117 21:00:44 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57087', 'len_tra': 30.0, 'R_tra': 17.126083658337592, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02860', 'NX_0_ctr': '0.44333', 'NX_0_len_tra': 21.33, 'NX_0_R_tra': 9.456170341782272, 'NX_0_ifeat_feat': 0.32114392873886544, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.51655', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.165545303374529, 'NX_10_ifeat_feat': 0.476}]
[I 230117 21:01:14 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55859', 'len_tra': 30.0, 'R_tra': 16.75773247152567, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02663', 'NX_0_ctr': '0.44017', 'NX_0_len_tra': 22.53, 'NX_0_R_tra': 9.916998881716282, 'NX_0_ifeat_feat': 0.3027075011096316, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.49679', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9678940514475105, 'NX_10_ifeat_feat': 0.467}]
[I 230117 21:01:45 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57799', 'len_tra': 30.0, 'R_tra': 17.3397311347723, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.03040', 'NX_0_ctr': '0.46538', 'NX_0_len_tra': 22.04, 'NX_0_R_tra': 10.257066225921735, 'NX_0_ifeat_feat': 0.3030852994555354, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.48433', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.843326030485332, 'NX_10_ifeat_feat': 0.484}]
[I 230117 21:02:15 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.56808', 'len_tra': 30.0, 'R_tra': 17.042529549002648, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02946', 'NX_0_ctr': '0.42952', 'NX_0_len_tra': 22.4, 'NX_0_R_tra': 9.62135806930717, 'NX_0_ifeat_feat': 0.2982142857142857, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.50235', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.023543520756066, 'NX_10_ifeat_feat': 0.476}]
[I 230117 21:02:47 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58042', 'len_tra': 30.0, 'R_tra': 17.412695945203303, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02882', 'NX_0_ctr': '0.46155', 'NX_0_len_tra': 20.47, 'NX_0_R_tra': 9.447950320122764, 'NX_0_ifeat_feat': 0.30239374694675136, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.50940', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.094026646800339, 'NX_10_ifeat_feat': 0.47}]
[I 230117 21:03:22 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56152', 'len_tra': 30.0, 'R_tra': 16.845658462047577, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.03030', 'NX_0_ctr': '0.43767', 'NX_0_len_tra': 20.79, 'NX_0_R_tra': 9.099106649057939, 'NX_0_ifeat_feat': 0.29677729677729675, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.48746', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.874615024966188, 'NX_10_ifeat_feat': 0.466}]
[I 230117 21:03:54 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56734', 'len_tra': 30.0, 'R_tra': 17.02011938661337, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02717', 'NX_0_ctr': '0.44564', 'NX_0_len_tra': 22.45, 'NX_0_R_tra': 10.00469813970849, 'NX_0_ifeat_feat': 0.28775055679287304, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.49821', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.982115510497242, 'NX_10_ifeat_feat': 0.47}]
[I 230117 21:04:22 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56947', 'len_tra': 30.0, 'R_tra': 17.08417326807976, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.03067', 'NX_0_ctr': '0.44230', 'NX_0_len_tra': 21.52, 'NX_0_R_tra': 9.518358732964844, 'NX_0_ifeat_feat': 0.3020446096654275, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.48959', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.895864663328975, 'NX_10_ifeat_feat': 0.468}]
[I 230117 21:04:50 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.56297', 'len_tra': 30.0, 'R_tra': 16.889074057340622, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02904', 'NX_0_ctr': '0.45539', 'NX_0_len_tra': 23.76, 'NX_0_R_tra': 10.820031643258408, 'NX_0_ifeat_feat': 0.27946127946127947, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.48923', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.892310137525201, 'NX_10_ifeat_feat': 0.462}]
[I 230117 21:05:19 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58120', 'len_tra': 30.0, 'R_tra': 17.436053389906885, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02776', 'NX_0_ctr': '0.45304', 'NX_0_len_tra': 21.25, 'NX_0_R_tra': 9.62720305070281, 'NX_0_ifeat_feat': 0.29223529411764704, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.50121', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.012127481140197, 'NX_10_ifeat_feat': 0.462}]
[I 230117 21:05:49 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59109', 'len_tra': 30.0, 'R_tra': 17.732623185813427, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02825', 'NX_0_ctr': '0.42518', 'NX_0_len_tra': 21.95, 'NX_0_R_tra': 9.33272467998555, 'NX_0_ifeat_feat': 0.2929384965831435, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50796', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.079614864978939, 'NX_10_ifeat_feat': 0.457}]
[I 230117 21:06:19 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59292', 'len_tra': 30.0, 'R_tra': 17.787749281525613, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.03032', 'NX_0_ctr': '0.46497', 'NX_0_len_tra': 22.76, 'NX_0_R_tra': 10.582612672084942, 'NX_0_ifeat_feat': 0.27768014059753954, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.51003', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.100290570612997, 'NX_10_ifeat_feat': 0.432}]
[I 230117 21:06:48 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57362', 'len_tra': 30.0, 'R_tra': 17.208724898695944, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03141', 'NX_0_ctr': '0.42775', 'NX_0_len_tra': 22.92, 'NX_0_R_tra': 9.803946301825345, 'NX_0_ifeat_feat': 0.27530541012216403, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50047', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0046637047827245, 'NX_10_ifeat_feat': 0.427}]
[I 230117 21:07:17 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57125', 'len_tra': 30.0, 'R_tra': 17.137411960065364, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02857', 'NX_0_ctr': '0.44181', 'NX_0_len_tra': 23.8, 'NX_0_R_tra': 10.515112144686281, 'NX_0_ifeat_feat': 0.2773109243697479, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50120', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.011961222663522, 'NX_10_ifeat_feat': 0.434}]
[I 230117 21:07:46 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55190', 'len_tra': 30.0, 'R_tra': 16.557066412270068, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02862', 'NX_0_ctr': '0.44196', 'NX_0_len_tra': 23.76, 'NX_0_R_tra': 10.501069603008219, 'NX_0_ifeat_feat': 0.281986531986532, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.47984', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.798378072828054, 'NX_10_ifeat_feat': 0.425}]
[I 230117 21:08:16 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58666', 'len_tra': 30.0, 'R_tra': 17.599936782717705, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.03060', 'NX_0_ctr': '0.43028', 'NX_0_len_tra': 24.18, 'NX_0_R_tra': 10.40408541271463, 'NX_0_ifeat_feat': 0.2729528535980149, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.48657', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.865699405632913, 'NX_10_ifeat_feat': 0.437}]
[I 230117 21:08:46 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53731', 'len_tra': 30.0, 'R_tra': 16.11915616750717, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02951', 'NX_0_ctr': '0.44119', 'NX_0_len_tra': 23.72, 'NX_0_R_tra': 10.464965085624717, 'NX_0_ifeat_feat': 0.28161888701517707, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.49150', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.915016897832975, 'NX_10_ifeat_feat': 0.427}]
[I 230117 21:09:17 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.59174', 'len_tra': 30.0, 'R_tra': 17.752266280651092, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02900', 'NX_0_ctr': '0.44826', 'NX_0_len_tra': 23.45, 'NX_0_R_tra': 10.511633018418216, 'NX_0_ifeat_feat': 0.27590618336886996, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.53925', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3925030966755, 'NX_10_ifeat_feat': 0.438}]
[I 230117 21:09:47 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57662', 'len_tra': 30.0, 'R_tra': 17.298594570159914, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02968', 'NX_0_ctr': '0.40339', 'NX_0_len_tra': 23.92, 'NX_0_R_tra': 9.649090497113502, 'NX_0_ifeat_feat': 0.2792642140468227, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50674', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.067389660179615, 'NX_10_ifeat_feat': 0.412}]
[I 230117 21:10:16 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55455', 'len_tra': 30.0, 'R_tra': 16.636522657871247, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.03267', 'NX_0_ctr': '0.42614', 'NX_0_len_tra': 22.96, 'NX_0_R_tra': 9.784271820541472, 'NX_0_ifeat_feat': 0.27526132404181186, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.50614', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.061435079742223, 'NX_10_ifeat_feat': 0.413}]
[I 230117 21:10:45 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56762', 'len_tra': 30.0, 'R_tra': 17.028678146004676, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.03119', 'NX_0_ctr': '0.42167', 'NX_0_len_tra': 21.16, 'NX_0_R_tra': 8.92254930754192, 'NX_0_ifeat_feat': 0.2844990548204159, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.50984', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.098386085764505, 'NX_10_ifeat_feat': 0.415}]
[I 230117 21:11:15 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57342', 'len_tra': 30.0, 'R_tra': 17.202703031897546, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.03160', 'NX_0_ctr': '0.42970', 'NX_0_len_tra': 22.47, 'NX_0_R_tra': 9.655340978242457, 'NX_0_ifeat_feat': 0.2794837561192701, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.50047', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.004652484357357, 'NX_10_ifeat_feat': 0.426}]
[I 230117 21:11:44 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58210', 'len_tra': 30.0, 'R_tra': 17.46310196429491, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03155', 'NX_0_ctr': '0.45105', 'NX_0_len_tra': 22.82, 'NX_0_R_tra': 10.292902677522507, 'NX_0_ifeat_feat': 0.27651183172655563, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.48999', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.899860448660329, 'NX_10_ifeat_feat': 0.419}]
[I 230117 21:12:13 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58032', 'len_tra': 30.0, 'R_tra': 17.40966845035553, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.03238', 'NX_0_ctr': '0.39954', 'NX_0_len_tra': 23.78, 'NX_0_R_tra': 9.501155641425866, 'NX_0_ifeat_feat': 0.27922624053826745, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.46286', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6285768286720845, 'NX_10_ifeat_feat': 0.416}]
[I 230117 21:12:46 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58350', 'len_tra': 30.0, 'R_tra': 17.505079621374605, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02918', 'NX_0_ctr': '0.41436', 'NX_0_len_tra': 24.33, 'NX_0_R_tra': 10.081424457774265, 'NX_0_ifeat_feat': 0.2725030826140567, 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.49525', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9524772760178895, 'NX_10_ifeat_feat': 0.413}]
[I 230117 21:13:15 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58521', 'len_tra': 30.0, 'R_tra': 17.556239823699, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.03160', 'NX_0_ctr': '0.42023', 'NX_0_len_tra': 23.1, 'NX_0_R_tra': 9.707396413479, 'NX_0_ifeat_feat': 0.26926406926406926, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.51995', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.199458656311035, 'NX_10_ifeat_feat': 0.417}]
[I 230117 21:13:43 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56042', 'len_tra': 30.0, 'R_tra': 16.81270215511322, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03223', 'NX_0_ctr': '0.40183', 'NX_0_len_tra': 24.51, 'NX_0_R_tra': 9.848811964283232, 'NX_0_ifeat_feat': 0.26601387188902487, 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.48061', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.806131725627929, 'NX_10_ifeat_feat': 0.418}]
[I 230117 21:14:11 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58946', 'len_tra': 30.0, 'R_tra': 17.683748873770238, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.03281', 'NX_0_ctr': '0.41332', 'NX_0_len_tra': 23.47, 'NX_0_R_tra': 9.700539655978792, 'NX_0_ifeat_feat': 0.2688538559863656, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.49034', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.903424034714699, 'NX_10_ifeat_feat': 0.421}]
