[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07517', 'CV_turn': '0.96284', 'ctr': '0.20163', 'len_tra': 5.92, 'R_tra': 1.19365040440578, 'ifeat_feat': 0.6554054054054054, 'NX_0_CV': '0.08150', 'NX_0_CV_turn': '0.94785', 'NX_0_ctr': '0.22391', 'NX_0_len_tra': 6.52, 'NX_0_R_tra': 1.4599047242978123, 'NX_0_ifeat_feat': 0.6779141104294478, 'NX_10_CV': '0.12198', 'NX_10_CV_turn': '0.92500', 'NX_10_ctr': '0.22271', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.227126066540368, 'NX_10_ifeat_feat': 0.667}]
[I 230117 16:35:13 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01239', 'ctr': '0.54931', 'len_tra': 11.3, 'R_tra': 6.207254865318537, 'ifeat_feat': 0.5017699115044247, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.04493', 'NX_0_ctr': '0.49978', 'NX_0_len_tra': 20.03, 'NX_0_R_tra': 10.010611512586474, 'NX_0_ifeat_feat': 0.46330504243634546, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50638', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.06375144040212, 'NX_10_ifeat_feat': 0.516}]
[I 230117 16:35:45 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01318', 'ctr': '0.58328', 'len_tra': 11.38, 'R_tra': 6.637779133841395, 'ifeat_feat': 0.5114235500878734, 'NX_0_CV': '0.01266', 'NX_0_CV_turn': '0.04526', 'NX_0_ctr': '0.50131', 'NX_0_len_tra': 21.21, 'NX_0_R_tra': 10.632723678350448, 'NX_0_ifeat_feat': 0.4794908062234795, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51406', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.140566672645509, 'NX_10_ifeat_feat': 0.501}]
[I 230117 16:36:20 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01332', 'ctr': '0.60580', 'len_tra': 11.26, 'R_tra': 6.8213284146785735, 'ifeat_feat': 0.5124333925399644, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.04057', 'NX_0_ctr': '0.49823', 'NX_0_len_tra': 20.21, 'NX_0_R_tra': 10.06922151889652, 'NX_0_ifeat_feat': 0.47402276100940127, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.51227', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.122711487803608, 'NX_10_ifeat_feat': 0.532}]
[I 230117 16:36:58 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01169', 'ctr': '0.58757', 'len_tra': 11.12, 'R_tra': 6.533746371716261, 'ifeat_feat': 0.5233812949640287, 'NX_0_CV': '0.01147', 'NX_0_CV_turn': '0.04430', 'NX_0_ctr': '0.48838', 'NX_0_len_tra': 19.64, 'NX_0_R_tra': 9.591693096430973, 'NX_0_ifeat_feat': 0.4775967413441955, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.52771', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.277052144887858, 'NX_10_ifeat_feat': 0.501}]
[I 230117 16:37:33 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01307', 'ctr': '0.54243', 'len_tra': 11.48, 'R_tra': 6.227140025645494, 'ifeat_feat': 0.5287456445993032, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.04740', 'NX_0_ctr': '0.48367', 'NX_0_len_tra': 19.2, 'NX_0_R_tra': 9.28638014526805, 'NX_0_ifeat_feat': 0.4708333333333333, 'NX_10_CV': '0.00646', 'NX_10_CV_turn': '0.04900', 'NX_10_ctr': '0.51035', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.103541770242154, 'NX_10_ifeat_feat': 0.518}]
[I 230117 16:38:06 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01236', 'ctr': '0.57888', 'len_tra': 11.33, 'R_tra': 6.558721089661121, 'ifeat_feat': 0.5101500441306267, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.04020', 'NX_0_ctr': '0.49883', 'NX_0_len_tra': 18.41, 'NX_0_R_tra': 9.183475842599291, 'NX_0_ifeat_feat': 0.4725692558392178, 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.51955', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.195527303016279, 'NX_10_ifeat_feat': 0.499}]
[I 230117 16:38:38 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01229', 'ctr': '0.58201', 'len_tra': 11.39, 'R_tra': 6.629090119749308, 'ifeat_feat': 0.5136084284460053, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.04360', 'NX_0_ctr': '0.49050', 'NX_0_len_tra': 18.58, 'NX_0_R_tra': 9.113581928317435, 'NX_0_ifeat_feat': 0.49623250807319697, 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.52797', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.279745870195329, 'NX_10_ifeat_feat': 0.515}]
[I 230117 16:39:09 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01056', 'ctr': '0.58713', 'len_tra': 11.36, 'R_tra': 6.66978454709053, 'ifeat_feat': 0.511443661971831, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.04457', 'NX_0_ctr': '0.49363', 'NX_0_len_tra': 17.95, 'NX_0_R_tra': 8.860586251951753, 'NX_0_ifeat_feat': 0.5008356545961002, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.52546', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.25459781896323, 'NX_10_ifeat_feat': 0.489}]
[I 230117 16:39:40 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01225', 'ctr': '0.56313', 'len_tra': 11.43, 'R_tra': 6.4365998926758765, 'ifeat_feat': 0.5205599300087489, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.04441', 'NX_0_ctr': '0.46637', 'NX_0_len_tra': 18.24, 'NX_0_R_tra': 8.50667886439711, 'NX_0_ifeat_feat': 0.5027412280701754, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.51749', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.174891424924136, 'NX_10_ifeat_feat': 0.514}]
[I 230117 16:40:11 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01331', 'ctr': '0.57812', 'len_tra': 11.27, 'R_tra': 6.515431124866009, 'ifeat_feat': 0.5057675244010648, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.04863', 'NX_0_ctr': '0.48180', 'NX_0_len_tra': 18.92, 'NX_0_R_tra': 9.115608051847666, 'NX_0_ifeat_feat': 0.48784355179704014, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.53880', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.387989989425987, 'NX_10_ifeat_feat': 0.504}]
[I 230117 16:40:41 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01335', 'ctr': '0.57133', 'len_tra': 11.24, 'R_tra': 6.4216936725378035, 'ifeat_feat': 0.50355871886121, 'NX_0_CV': '0.01174', 'NX_0_CV_turn': '0.04719', 'NX_0_ctr': '0.49061', 'NX_0_len_tra': 18.86, 'NX_0_R_tra': 9.252996217235923, 'NX_0_ifeat_feat': 0.47985153764581123, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.53257', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.325657458556816, 'NX_10_ifeat_feat': 0.495}]
[I 230117 16:41:12 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01231', 'ctr': '0.57259', 'len_tra': 11.37, 'R_tra': 6.5103023520112036, 'ifeat_feat': 0.49340369393139843, 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.04880', 'NX_0_ctr': '0.48217', 'NX_0_len_tra': 20.08, 'NX_0_R_tra': 9.682004445511847, 'NX_0_ifeat_feat': 0.46912350597609564, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.52140', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2140022063627836, 'NX_10_ifeat_feat': 0.47}]
[I 230117 16:41:42 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01148', 'ctr': '0.58478', 'len_tra': 11.32, 'R_tra': 6.6196556477248665, 'ifeat_feat': 0.5326855123674912, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.04573', 'NX_0_ctr': '0.48784', 'NX_0_len_tra': 19.9, 'NX_0_R_tra': 9.708081267839297, 'NX_0_ifeat_feat': 0.47889447236180904, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.52617', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.261668111011386, 'NX_10_ifeat_feat': 0.528}]
[I 230117 16:42:14 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01073', 'ctr': '0.59035', 'len_tra': 11.18, 'R_tra': 6.600085943043232, 'ifeat_feat': 0.5125223613595706, 'NX_0_CV': '0.01424', 'NX_0_CV_turn': '0.05357', 'NX_0_ctr': '0.47179', 'NX_0_len_tra': 20.16, 'NX_0_R_tra': 9.511320285368711, 'NX_0_ifeat_feat': 0.4712301587301587, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.50874', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0874218869581815, 'NX_10_ifeat_feat': 0.525}]
[I 230117 16:42:46 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01248', 'ctr': '0.58822', 'len_tra': 11.22, 'R_tra': 6.5997823359072205, 'ifeat_feat': 0.5267379679144385, 'NX_0_CV': '0.01569', 'NX_0_CV_turn': '0.05519', 'NX_0_ctr': '0.45705', 'NX_0_len_tra': 21.56, 'NX_0_R_tra': 9.853945331771392, 'NX_0_ifeat_feat': 0.47588126159554733, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.54391', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.439119817353785, 'NX_10_ifeat_feat': 0.51}]
[I 230117 16:43:22 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01331', 'ctr': '0.55220', 'len_tra': 11.27, 'R_tra': 6.223288504928351, 'ifeat_feat': 0.5199645075421473, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.04489', 'NX_0_ctr': '0.50470', 'NX_0_len_tra': 20.05, 'NX_0_R_tra': 10.11929543795064, 'NX_0_ifeat_feat': 0.4748129675810474, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.52368', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.236795015707612, 'NX_10_ifeat_feat': 0.53}]
[I 230117 16:43:53 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01337', 'ctr': '0.58287', 'len_tra': 11.22, 'R_tra': 6.539820416122675, 'ifeat_feat': 0.5294117647058824, 'NX_0_CV': '0.01174', 'NX_0_CV_turn': '0.04643', 'NX_0_ctr': '0.47316', 'NX_0_len_tra': 19.17, 'NX_0_R_tra': 9.07045736295171, 'NX_0_ifeat_feat': 0.4986958789775691, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.50437', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.043706416860223, 'NX_10_ifeat_feat': 0.512}]
[I 230117 16:44:23 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01329', 'ctr': '0.57168', 'len_tra': 11.29, 'R_tra': 6.454259039536119, 'ifeat_feat': 0.5066430469441984, 'NX_0_CV': '0.01108', 'NX_0_CV_turn': '0.04746', 'NX_0_ctr': '0.48395', 'NX_0_len_tra': 17.7, 'NX_0_R_tra': 8.56582954992773, 'NX_0_ifeat_feat': 0.5209039548022599, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.52123', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.212287457920611, 'NX_10_ifeat_feat': 0.53}]
[I 230117 16:44:54 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01165', 'ctr': '0.56697', 'len_tra': 11.16, 'R_tra': 6.327348504960537, 'ifeat_feat': 0.514336917562724, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.03885', 'NX_0_ctr': '0.51744', 'NX_0_len_tra': 15.7, 'NX_0_R_tra': 8.123816831652075, 'NX_0_ifeat_feat': 0.5509554140127388, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52205', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.22047016092576, 'NX_10_ifeat_feat': 0.554}]
[I 230117 16:45:24 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01244', 'ctr': '0.56780', 'len_tra': 11.25, 'R_tra': 6.3876984825730325, 'ifeat_feat': 0.5164444444444445, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.04350', 'NX_0_ctr': '0.50625', 'NX_0_len_tra': 16.55, 'NX_0_R_tra': 8.378382583679631, 'NX_0_ifeat_feat': 0.5474320241691842, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.51959', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1958822715282444, 'NX_10_ifeat_feat': 0.54}]
[I 230117 16:45:54 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01238', 'ctr': '0.56675', 'len_tra': 11.31, 'R_tra': 6.409903621077538, 'ifeat_feat': 0.5340406719717065, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.04744', 'NX_0_ctr': '0.49017', 'NX_0_len_tra': 15.81, 'NX_0_R_tra': 7.749572578910739, 'NX_0_ifeat_feat': 0.5610373181530677, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.52994', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.29938550407067, 'NX_10_ifeat_feat': 0.564}]
[I 230117 16:46:24 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01325', 'ctr': '0.57536', 'len_tra': 11.32, 'R_tra': 6.51307835906744, 'ifeat_feat': 0.5070671378091873, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.04570', 'NX_0_ctr': '0.49611', 'NX_0_len_tra': 16.63, 'NX_0_R_tra': 8.250335188517347, 'NX_0_ifeat_feat': 0.5273601924233313, 'NX_10_CV': '0.00725', 'NX_10_CV_turn': '0.05500', 'NX_10_ctr': '0.50956', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0956312912423165, 'NX_10_ifeat_feat': 0.497}]
[I 230117 16:46:56 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00224', 'CV_turn': '0.01494', 'ctr': '0.56975', 'len_tra': 11.38, 'R_tra': 6.483785620629788, 'ifeat_feat': 0.5105448154657294, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.04562', 'NX_0_ctr': '0.47564', 'NX_0_len_tra': 16.88, 'NX_0_R_tra': 8.028721029609441, 'NX_0_ifeat_feat': 0.5171800947867299, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.52375', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.237482300670817, 'NX_10_ifeat_feat': 0.461}]
[I 230117 16:47:26 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01322', 'ctr': '0.57574', 'len_tra': 11.35, 'R_tra': 6.534630671441555, 'ifeat_feat': 0.5180616740088105, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.04975', 'NX_0_ctr': '0.49599', 'NX_0_len_tra': 16.28, 'NX_0_R_tra': 8.07479799132794, 'NX_0_ifeat_feat': 0.5282555282555282, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.55954', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.5953949262201785, 'NX_10_ifeat_feat': 0.498}]
[I 230117 16:47:57 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01404', 'ctr': '0.56986', 'len_tra': 11.4, 'R_tra': 6.496395101770759, 'ifeat_feat': 0.5210526315789473, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.05437', 'NX_0_ctr': '0.48226', 'NX_0_len_tra': 16.92, 'NX_0_R_tra': 8.159860738310963, 'NX_0_ifeat_feat': 0.5224586288416075, 'NX_10_CV': '0.00646', 'NX_10_CV_turn': '0.04900', 'NX_10_ctr': '0.52842', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.284155908301472, 'NX_10_ifeat_feat': 0.49}]
[I 230117 16:48:28 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01332', 'ctr': '0.58757', 'len_tra': 11.26, 'R_tra': 6.615982349365949, 'ifeat_feat': 0.4937833037300178, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.05287', 'NX_0_ctr': '0.49265', 'NX_0_len_tra': 17.59, 'NX_0_R_tra': 8.665765072964131, 'NX_0_ifeat_feat': 0.5173393973848778, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.52073', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.207276314590127, 'NX_10_ifeat_feat': 0.494}]
[I 230117 16:49:06 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01329', 'ctr': '0.57947', 'len_tra': 11.29, 'R_tra': 6.542268432192504, 'ifeat_feat': 0.5261293179805138, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.05526', 'NX_0_ctr': '0.48499', 'NX_0_len_tra': 16.83, 'NX_0_R_tra': 8.162340876376255, 'NX_0_ifeat_feat': 0.5323826500297089, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.54156', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.415594882816077, 'NX_10_ifeat_feat': 0.511}]
[I 230117 16:49:37 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01154', 'ctr': '0.55554', 'len_tra': 11.27, 'R_tra': 6.260971692204476, 'ifeat_feat': 0.5128660159716061, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.04927', 'NX_0_ctr': '0.48398', 'NX_0_len_tra': 17.86, 'NX_0_R_tra': 8.643799041211604, 'NX_0_ifeat_feat': 0.5167973124300111, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.52190', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.21899593025446, 'NX_10_ifeat_feat': 0.494}]
[I 230117 16:50:08 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01322', 'ctr': '0.57570', 'len_tra': 11.35, 'R_tra': 6.534203458726406, 'ifeat_feat': 0.5198237885462555, 'NX_0_CV': '0.01253', 'NX_0_CV_turn': '0.05284', 'NX_0_ctr': '0.48325', 'NX_0_len_tra': 17.98, 'NX_0_R_tra': 8.688760123923421, 'NX_0_ifeat_feat': 0.5261401557285873, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.53519', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.351893724277615, 'NX_10_ifeat_feat': 0.509}]
[I 230117 16:50:40 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01230', 'ctr': '0.56185', 'len_tra': 11.38, 'R_tra': 6.3938287395238875, 'ifeat_feat': 0.4947275922671353, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.05003', 'NX_0_ctr': '0.51424', 'NX_0_len_tra': 17.59, 'NX_0_R_tra': 9.045449873972684, 'NX_0_ifeat_feat': 0.5395110858442297, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51908', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.190849019512534, 'NX_10_ifeat_feat': 0.478}]
[I 230117 16:51:10 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01335', 'ctr': '0.58314', 'len_tra': 11.24, 'R_tra': 6.554529309123755, 'ifeat_feat': 0.5097864768683275, 'NX_0_CV': '0.01319', 'NX_0_CV_turn': '0.05305', 'NX_0_ctr': '0.47901', 'NX_0_len_tra': 18.85, 'NX_0_R_tra': 9.029379173493943, 'NX_0_ifeat_feat': 0.5076923076923077, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.51871', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.187118414537981, 'NX_10_ifeat_feat': 0.481}]
[I 230117 16:51:41 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01329', 'ctr': '0.59421', 'len_tra': 11.29, 'R_tra': 6.7086415322124955, 'ifeat_feat': 0.5243578387953941, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.04772', 'NX_0_ctr': '0.49146', 'NX_0_len_tra': 19.07, 'NX_0_R_tra': 9.372190021993593, 'NX_0_ifeat_feat': 0.49868904037755635, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.52409', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2409499341994525, 'NX_10_ifeat_feat': 0.478}]
[I 230117 16:52:09 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01416', 'ctr': '0.60961', 'len_tra': 11.3, 'R_tra': 6.888632929176092, 'ifeat_feat': 0.5088495575221239, 'NX_0_CV': '0.01490', 'NX_0_CV_turn': '0.05966', 'NX_0_ctr': '0.46296', 'NX_0_len_tra': 18.94, 'NX_0_R_tra': 8.768463082872332, 'NX_0_ifeat_feat': 0.5063357972544879, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51763', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.176324286609888, 'NX_10_ifeat_feat': 0.474}]
[I 230117 16:52:38 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01330', 'ctr': '0.56721', 'len_tra': 11.28, 'R_tra': 6.39808958441019, 'ifeat_feat': 0.5150709219858156, 'NX_0_CV': '0.01477', 'NX_0_CV_turn': '0.05764', 'NX_0_ctr': '0.49544', 'NX_0_len_tra': 19.43, 'NX_0_R_tra': 9.626332505857572, 'NX_0_ifeat_feat': 0.49408131755018014, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.52509', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.250937037169933, 'NX_10_ifeat_feat': 0.471}]
[I 230117 16:53:07 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01232', 'ctr': '0.57375', 'len_tra': 11.36, 'R_tra': 6.517793496847153, 'ifeat_feat': 0.511443661971831, 'NX_0_CV': '0.01358', 'NX_0_CV_turn': '0.05242', 'NX_0_ctr': '0.47202', 'NX_0_len_tra': 19.65, 'NX_0_R_tra': 9.27512530235108, 'NX_0_ifeat_feat': 0.4910941475826972, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.53455', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.345480806604027, 'NX_10_ifeat_feat': 0.475}]
[I 230117 16:53:35 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01157', 'ctr': '0.57761', 'len_tra': 11.24, 'R_tra': 6.492305026203394, 'ifeat_feat': 0.4697508896797153, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.05154', 'NX_0_ctr': '0.49520', 'NX_0_len_tra': 18.24, 'NX_0_R_tra': 9.032446270287037, 'NX_0_ifeat_feat': 0.47971491228070173, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.52287', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.228709342107177, 'NX_10_ifeat_feat': 0.428}]
