[I 230117 19:24:38 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:31:37 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08440', 'CV_turn': '0.95238', 'ctr': '0.21338', 'len_tra': 6.72, 'R_tra': 1.4339209996478166, 'ifeat_feat': 0.6696428571428571, 'NX_0_CV': '0.08255', 'NX_0_CV_turn': '0.95427', 'NX_0_ctr': '0.23164', 'NX_0_len_tra': 6.56, 'NX_0_R_tra': 1.5195303931925446, 'NX_0_ifeat_feat': 0.676829268292683, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21510', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1510072078867233, 'NX_10_ifeat_feat': 0.684}]
[I 230117 21:21:07 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.29497', 'len_tra': 29.94, 'R_tra': 8.831439260020852, 'ifeat_feat': 0.00033400133600534405, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.10824', 'NX_0_ctr': '0.25933', 'NX_0_len_tra': 14.32, 'NX_0_R_tra': 3.7135879417601974, 'NX_0_ifeat_feat': 0.05097765363128492, 'NX_10_CV': '0.01530', 'NX_10_CV_turn': '0.11600', 'NX_10_ctr': '0.26803', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.680309208751423, 'NX_10_ifeat_feat': 0.035}]
[I 230117 21:21:49 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00235', 'ctr': '0.31849', 'len_tra': 29.82, 'R_tra': 9.49751523450017, 'ifeat_feat': 0.0, 'NX_0_CV': '0.02044', 'NX_0_CV_turn': '0.10438', 'NX_0_ctr': '0.22172', 'NX_0_len_tra': 14.85, 'NX_0_R_tra': 3.2925478429626676, 'NX_0_ifeat_feat': 0.05656565656565657, 'NX_10_CV': '0.01240', 'NX_10_CV_turn': '0.09400', 'NX_10_ctr': '0.26990', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6989928602054714, 'NX_10_ifeat_feat': 0.035}]
[I 230117 21:22:31 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00433', 'ctr': '0.29569', 'len_tra': 30.0, 'R_tra': 8.87069547689054, 'ifeat_feat': 0.0003333333333333333, 'NX_0_CV': '0.01925', 'NX_0_CV_turn': '0.09413', 'NX_0_ctr': '0.25426', 'NX_0_len_tra': 15.51, 'NX_0_R_tra': 3.9435193798287944, 'NX_0_ifeat_feat': 0.052869116698903935, 'NX_10_CV': '0.01477', 'NX_10_CV_turn': '0.11200', 'NX_10_ctr': '0.25944', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.594418437045533, 'NX_10_ifeat_feat': 0.035}]
[I 230117 21:23:12 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.30238', 'len_tra': 30.0, 'R_tra': 9.07129329636693, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01978', 'NX_0_CV_turn': '0.10323', 'NX_0_ctr': '0.22592', 'NX_0_len_tra': 14.53, 'NX_0_R_tra': 3.2826475647615734, 'NX_0_ifeat_feat': 0.04955264969029594, 'NX_10_CV': '0.01517', 'NX_10_CV_turn': '0.11500', 'NX_10_ctr': '0.25304', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5303675509197636, 'NX_10_ifeat_feat': 0.037}]
[I 230117 21:23:53 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.31278', 'len_tra': 29.83, 'R_tra': 9.330328813530505, 'ifeat_feat': 0.00033523298692591353, 'NX_0_CV': '0.02084', 'NX_0_CV_turn': '0.10000', 'NX_0_ctr': '0.27920', 'NX_0_len_tra': 15.8, 'NX_0_R_tra': 4.411324040399632, 'NX_0_ifeat_feat': 0.05443037974683544, 'NX_10_CV': '0.01543', 'NX_10_CV_turn': '0.11700', 'NX_10_ctr': '0.28788', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.878771662178915, 'NX_10_ifeat_feat': 0.039}]
[I 230117 21:24:34 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00251', 'CV_turn': '0.00639', 'ctr': '0.29581', 'len_tra': 29.73, 'R_tra': 8.794352912763134, 'ifeat_feat': 0.0006727211570803902, 'NX_0_CV': '0.01780', 'NX_0_CV_turn': '0.09847', 'NX_0_ctr': '0.24636', 'NX_0_len_tra': 13.71, 'NX_0_R_tra': 3.377552014235407, 'NX_0_ifeat_feat': 0.049598832968636035, 'NX_10_CV': '0.01411', 'NX_10_CV_turn': '0.10700', 'NX_10_ctr': '0.24920', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4919819278549404, 'NX_10_ifeat_feat': 0.034}]
[I 230117 21:25:15 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00375', 'ctr': '0.31574', 'len_tra': 29.31, 'R_tra': 9.25424472156912, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01965', 'NX_0_CV_turn': '0.10712', 'NX_0_ctr': '0.27549', 'NX_0_len_tra': 13.91, 'NX_0_R_tra': 3.8320064631989226, 'NX_0_ifeat_feat': 0.04529115744069015, 'NX_10_CV': '0.01582', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.26444', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6444492269400506, 'NX_10_ifeat_feat': 0.034}]
[I 230117 21:25:54 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00272', 'ctr': '0.29936', 'len_tra': 29.39, 'R_tra': 8.798266052296386, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01925', 'NX_0_CV_turn': '0.09468', 'NX_0_ctr': '0.27598', 'NX_0_len_tra': 15.42, 'NX_0_R_tra': 4.255643539912999, 'NX_0_ifeat_feat': 0.04993514915693904, 'NX_10_CV': '0.01543', 'NX_10_CV_turn': '0.11700', 'NX_10_ctr': '0.29126', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.912579925006721, 'NX_10_ifeat_feat': 0.033}]
[I 230117 21:26:35 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.31734', 'len_tra': 29.94, 'R_tra': 9.501060589142144, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01807', 'NX_0_CV_turn': '0.09384', 'NX_0_ctr': '0.26478', 'NX_0_len_tra': 14.6, 'NX_0_R_tra': 3.8658154941513203, 'NX_0_ifeat_feat': 0.04315068493150685, 'NX_10_CV': '0.01569', 'NX_10_CV_turn': '0.11900', 'NX_10_ctr': '0.28045', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.804455756796524, 'NX_10_ifeat_feat': 0.041}]
[I 230117 21:27:16 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00470', 'ctr': '0.32896', 'len_tra': 29.79, 'R_tra': 9.799639182481915, 'ifeat_feat': 0.0, 'NX_0_CV': '0.02110', 'NX_0_CV_turn': '0.11586', 'NX_0_ctr': '0.25457', 'NX_0_len_tra': 13.81, 'NX_0_R_tra': 3.5155964058428073, 'NX_0_ifeat_feat': 0.05213613323678494, 'NX_10_CV': '0.01490', 'NX_10_CV_turn': '0.11300', 'NX_10_ctr': '0.27986', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.79861900093063, 'NX_10_ifeat_feat': 0.022}]
[I 230117 21:27:58 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00342', 'ctr': '0.29258', 'len_tra': 29.25, 'R_tra': 8.557991452105343, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01820', 'NX_0_CV_turn': '0.09570', 'NX_0_ctr': '0.25536', 'NX_0_len_tra': 14.42, 'NX_0_R_tra': 3.6823508129478433, 'NX_0_ifeat_feat': 0.04160887656033287, 'NX_10_CV': '0.01371', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.26961', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.696082783760503, 'NX_10_ifeat_feat': 0.021}]
[I 230117 21:28:41 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.00506', 'ctr': '0.31300', 'len_tra': 29.62, 'R_tra': 9.270940815731883, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01609', 'NX_0_CV_turn': '0.08912', 'NX_0_ctr': '0.26923', 'NX_0_len_tra': 13.69, 'NX_0_R_tra': 3.685731168407947, 'NX_0_ifeat_feat': 0.04090577063550037, 'NX_10_CV': '0.01147', 'NX_10_CV_turn': '0.08700', 'NX_10_ctr': '0.26922', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6921890411991627, 'NX_10_ifeat_feat': 0.022}]
[I 230117 21:29:24 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00467', 'ctr': '0.29199', 'len_tra': 29.95, 'R_tra': 8.74508167564869, 'ifeat_feat': 0.000333889816360601, 'NX_0_CV': '0.01873', 'NX_0_CV_turn': '0.09562', 'NX_0_ctr': '0.26762', 'NX_0_len_tra': 14.85, 'NX_0_R_tra': 3.9741216285852716, 'NX_0_ifeat_feat': 0.04377104377104377, 'NX_10_CV': '0.01174', 'NX_10_CV_turn': '0.08900', 'NX_10_ctr': '0.26536', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.653628950286657, 'NX_10_ifeat_feat': 0.02}]
[I 230117 21:30:04 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00264', 'CV_turn': '0.00667', 'ctr': '0.28567', 'len_tra': 29.99, 'R_tra': 8.56730362828821, 'ifeat_feat': 0.0006668889629876625, 'NX_0_CV': '0.01701', 'NX_0_CV_turn': '0.09743', 'NX_0_ctr': '0.30191', 'NX_0_len_tra': 13.24, 'NX_0_R_tra': 3.997280006413348, 'NX_0_ifeat_feat': 0.03851963746223565, 'NX_10_CV': '0.01226', 'NX_10_CV_turn': '0.09300', 'NX_10_ctr': '0.27787', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.778694713166915, 'NX_10_ifeat_feat': 0.025}]
[I 230117 21:30:42 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00607', 'ctr': '0.29765', 'len_tra': 29.66, 'R_tra': 8.828304956150241, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01925', 'NX_0_CV_turn': '0.09932', 'NX_0_ctr': '0.23327', 'NX_0_len_tra': 14.7, 'NX_0_R_tra': 3.4290813027101104, 'NX_0_ifeat_feat': 0.04285714285714286, 'NX_10_CV': '0.01279', 'NX_10_CV_turn': '0.09700', 'NX_10_ctr': '0.28438', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8437558619957417, 'NX_10_ifeat_feat': 0.029}]
[I 230117 21:31:22 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00237', 'CV_turn': '0.00600', 'ctr': '0.32978', 'len_tra': 30.0, 'R_tra': 9.89347645434551, 'ifeat_feat': 0.0003333333333333333, 'NX_0_CV': '0.01886', 'NX_0_CV_turn': '0.10192', 'NX_0_ctr': '0.25335', 'NX_0_len_tra': 14.03, 'NX_0_R_tra': 3.5545219941600226, 'NX_0_ifeat_feat': 0.05345687811831789, 'NX_10_CV': '0.01081', 'NX_10_CV_turn': '0.08200', 'NX_10_ctr': '0.30608', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.0607654877053574, 'NX_10_ifeat_feat': 0.027}]
[I 230117 21:32:01 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.00503', 'ctr': '0.30552', 'len_tra': 29.8, 'R_tra': 9.104440351724625, 'ifeat_feat': 0.0003355704697986577, 'NX_0_CV': '0.01767', 'NX_0_CV_turn': '0.09647', 'NX_0_ctr': '0.25138', 'NX_0_len_tra': 13.89, 'NX_0_R_tra': 3.491640823559137, 'NX_0_ifeat_feat': 0.03815694744420446, 'NX_10_CV': '0.01200', 'NX_10_CV_turn': '0.09100', 'NX_10_ctr': '0.27738', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.773755552871153, 'NX_10_ifeat_feat': 0.018}]
[I 230117 21:32:41 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00303', 'CV_turn': '0.00767', 'ctr': '0.29043', 'len_tra': 30.0, 'R_tra': 8.712764537017792, 'ifeat_feat': 0.0006666666666666666, 'NX_0_CV': '0.01859', 'NX_0_CV_turn': '0.09819', 'NX_0_ctr': '0.25093', 'NX_0_len_tra': 14.36, 'NX_0_R_tra': 3.6032999971241226, 'NX_0_ifeat_feat': 0.04317548746518106, 'NX_10_CV': '0.01240', 'NX_10_CV_turn': '0.09400', 'NX_10_ctr': '0.26829', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.682871832889505, 'NX_10_ifeat_feat': 0.031}]
[I 230117 21:33:22 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00313', 'ctr': '0.30913', 'len_tra': 28.72, 'R_tra': 8.878170421123505, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01978', 'NX_0_CV_turn': '0.10815', 'NX_0_ctr': '0.25751', 'NX_0_len_tra': 13.87, 'NX_0_R_tra': 3.5716875482257455, 'NX_0_ifeat_feat': 0.06056236481614996, 'NX_10_CV': '0.01253', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.29044', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.9043827661918478, 'NX_10_ifeat_feat': 0.034}]
[I 230117 21:34:02 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00344', 'ctr': '0.31029', 'len_tra': 29.08, 'R_tra': 9.02331308534369, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01609', 'NX_0_CV_turn': '0.10158', 'NX_0_ctr': '0.25094', 'NX_0_len_tra': 12.01, 'NX_0_R_tra': 3.0138411294843537, 'NX_0_ifeat_feat': 0.04412989175686927, 'NX_10_CV': '0.01345', 'NX_10_CV_turn': '0.10200', 'NX_10_ctr': '0.27141', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.7141330702323465, 'NX_10_ifeat_feat': 0.037}]
[I 230117 21:34:41 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.00467', 'ctr': '0.30099', 'len_tra': 29.99, 'R_tra': 9.026675990186632, 'ifeat_feat': 0.00033344448149383126, 'NX_0_CV': '0.01622', 'NX_0_CV_turn': '0.09255', 'NX_0_ctr': '0.26435', 'NX_0_len_tra': 13.29, 'NX_0_R_tra': 3.513248905867804, 'NX_0_ifeat_feat': 0.06696764484574869, 'NX_10_CV': '0.01319', 'NX_10_CV_turn': '0.10000', 'NX_10_ctr': '0.28355', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.835450315774651, 'NX_10_ifeat_feat': 0.039}]
[I 230117 21:35:22 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.29579', 'len_tra': 30.0, 'R_tra': 8.873811951577663, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.11264', 'NX_0_ctr': '0.24969', 'NX_0_len_tra': 12.34, 'NX_0_R_tra': 3.0812028203124644, 'NX_0_ifeat_feat': 0.04538087520259319, 'NX_10_CV': '0.01134', 'NX_10_CV_turn': '0.08600', 'NX_10_ctr': '0.29729', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.9729258594778365, 'NX_10_ifeat_feat': 0.038}]
[I 230117 21:36:00 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.00538', 'ctr': '0.26226', 'len_tra': 29.73, 'R_tra': 7.796864439751953, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01714', 'NX_0_CV_turn': '0.10148', 'NX_0_ctr': '0.25132', 'NX_0_len_tra': 12.81, 'NX_0_R_tra': 3.2194255133997647, 'NX_0_ifeat_feat': 0.0429352068696331, 'NX_10_CV': '0.01240', 'NX_10_CV_turn': '0.09400', 'NX_10_ctr': '0.28332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.833237701763865, 'NX_10_ifeat_feat': 0.029}]
[I 230117 21:36:40 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.00505', 'ctr': '0.30801', 'len_tra': 29.68, 'R_tra': 9.141764401681721, 'ifeat_feat': 0.00033692722371967657, 'NX_0_CV': '0.01978', 'NX_0_CV_turn': '0.09823', 'NX_0_ctr': '0.24246', 'NX_0_len_tra': 15.27, 'NX_0_R_tra': 3.702416144405797, 'NX_0_ifeat_feat': 0.05108055009823183, 'NX_10_CV': '0.01266', 'NX_10_CV_turn': '0.09600', 'NX_10_ctr': '0.27341', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.7341234416654334, 'NX_10_ifeat_feat': 0.034}]
[I 230117 21:37:20 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00439', 'ctr': '0.30827', 'len_tra': 29.62, 'R_tra': 9.130973221585155, 'ifeat_feat': 0.0006752194463200541, 'NX_0_CV': '0.01820', 'NX_0_CV_turn': '0.09950', 'NX_0_ctr': '0.25987', 'NX_0_len_tra': 13.87, 'NX_0_R_tra': 3.6043505152105353, 'NX_0_ifeat_feat': 0.04686373467916366, 'NX_10_CV': '0.01371', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.30695', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.0695393811259417, 'NX_10_ifeat_feat': 0.027}]
[I 230117 21:37:58 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00339', 'ctr': '0.31687', 'len_tra': 29.53, 'R_tra': 9.357062712460756, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01912', 'NX_0_CV_turn': '0.11086', 'NX_0_ctr': '0.27719', 'NX_0_len_tra': 13.08, 'NX_0_R_tra': 3.6256157101970166, 'NX_0_ifeat_feat': 0.04434250764525994, 'NX_10_CV': '0.01371', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.27979', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.797890040143393, 'NX_10_ifeat_feat': 0.028}]
[I 230117 21:38:37 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.00439', 'ctr': '0.28544', 'len_tra': 29.62, 'R_tra': 8.454782982468606, 'ifeat_feat': 0.001012829169480081, 'NX_0_CV': '0.01952', 'NX_0_CV_turn': '0.10647', 'NX_0_ctr': '0.26765', 'NX_0_len_tra': 13.9, 'NX_0_R_tra': 3.7202900227974167, 'NX_0_ifeat_feat': 0.05107913669064748, 'NX_10_CV': '0.01371', 'NX_10_CV_turn': '0.10400', 'NX_10_ctr': '0.28532', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8532116996031256, 'NX_10_ifeat_feat': 0.022}]
[I 230117 21:39:15 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00273', 'ctr': '0.30453', 'len_tra': 29.34, 'R_tra': 8.934961868152023, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01912', 'NX_0_CV_turn': '0.11453', 'NX_0_ctr': '0.25722', 'NX_0_len_tra': 12.66, 'NX_0_R_tra': 3.2563528954982757, 'NX_0_ifeat_feat': 0.05529225908372828, 'NX_10_CV': '0.01424', 'NX_10_CV_turn': '0.10800', 'NX_10_ctr': '0.28019', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8019161074399017, 'NX_10_ifeat_feat': 0.035}]
[I 230117 21:39:54 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00411', 'ctr': '0.29602', 'len_tra': 29.23, 'R_tra': 8.652760291257874, 'ifeat_feat': 0.0006842285323297981, 'NX_0_CV': '0.01688', 'NX_0_CV_turn': '0.11063', 'NX_0_ctr': '0.27057', 'NX_0_len_tra': 11.57, 'NX_0_R_tra': 3.130440341681242, 'NX_0_ifeat_feat': 0.037165082108902334, 'NX_10_CV': '0.01319', 'NX_10_CV_turn': '0.10000', 'NX_10_ctr': '0.27647', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.7646813835180364, 'NX_10_ifeat_feat': 0.032}]
[I 230117 21:40:34 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00203', 'ctr': '0.31829', 'len_tra': 29.62, 'R_tra': 9.427861069738865, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01754', 'NX_0_CV_turn': '0.10893', 'NX_0_ctr': '0.25960', 'NX_0_len_tra': 12.21, 'NX_0_R_tra': 3.1696701227565063, 'NX_0_ifeat_feat': 0.044226044226044224, 'NX_10_CV': '0.01411', 'NX_10_CV_turn': '0.10700', 'NX_10_ctr': '0.28244', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.824388566007838, 'NX_10_ifeat_feat': 0.026}]
[I 230117 21:41:09 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.00503', 'ctr': '0.29110', 'len_tra': 29.84, 'R_tra': 8.686352262534202, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01556', 'NX_0_CV_turn': '0.10415', 'NX_0_ctr': '0.26764', 'NX_0_len_tra': 11.33, 'NX_0_R_tra': 3.0323669556342066, 'NX_0_ifeat_feat': 0.04589585172109444, 'NX_10_CV': '0.01398', 'NX_10_CV_turn': '0.10600', 'NX_10_ctr': '0.28203', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8203173176664857, 'NX_10_ifeat_feat': 0.031}]
[I 230117 21:41:46 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00336', 'ctr': '0.31074', 'len_tra': 29.78, 'R_tra': 9.25380449846387, 'ifeat_feat': 0.000335795836131632, 'NX_0_CV': '0.01820', 'NX_0_CV_turn': '0.11414', 'NX_0_ctr': '0.26008', 'NX_0_len_tra': 12.09, 'NX_0_R_tra': 3.144348765052855, 'NX_0_ifeat_feat': 0.05293631100082713, 'NX_10_CV': '0.01424', 'NX_10_CV_turn': '0.10800', 'NX_10_ctr': '0.26154', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.615375133800553, 'NX_10_ifeat_feat': 0.029}]
[I 230117 21:42:24 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00338', 'ctr': '0.29742', 'len_tra': 29.55, 'R_tra': 8.788651974610984, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01939', 'NX_0_CV_turn': '0.11360', 'NX_0_ctr': '0.23962', 'NX_0_len_tra': 12.94, 'NX_0_R_tra': 3.100677372968057, 'NX_0_ifeat_feat': 0.05100463678516229, 'NX_10_CV': '0.01477', 'NX_10_CV_turn': '0.11200', 'NX_10_ctr': '0.29024', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.902436755411327, 'NX_10_ifeat_feat': 0.032}]
[I 230117 21:43:04 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00406', 'ctr': '0.30448', 'len_tra': 29.58, 'R_tra': 9.006639849580825, 'ifeat_feat': 0.0003380662609871535, 'NX_0_CV': '0.01873', 'NX_0_CV_turn': '0.11297', 'NX_0_ctr': '0.25949', 'NX_0_len_tra': 12.57, 'NX_0_R_tra': 3.261755806223955, 'NX_0_ifeat_feat': 0.0477326968973747, 'NX_10_CV': '0.01437', 'NX_10_CV_turn': '0.10900', 'NX_10_ctr': '0.27705', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.770488117504865, 'NX_10_ifeat_feat': 0.039}]
[I 230117 21:43:43 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00201', 'ctr': '0.30381', 'len_tra': 29.88, 'R_tra': 9.077865840345622, 'ifeat_feat': 0.0, 'NX_0_CV': '0.02202', 'NX_0_CV_turn': '0.12896', 'NX_0_ctr': '0.24873', 'NX_0_len_tra': 12.95, 'NX_0_R_tra': 3.221101744219195, 'NX_0_ifeat_feat': 0.06332046332046332, 'NX_10_CV': '0.01635', 'NX_10_CV_turn': '0.12400', 'NX_10_ctr': '0.25439', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.543918893393129, 'NX_10_ifeat_feat': 0.044}]
[I 230117 21:44:22 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.31103', 'len_tra': 30.0, 'R_tra': 9.33083614975214, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01846', 'NX_0_CV_turn': '0.12100', 'NX_0_ctr': '0.31547', 'NX_0_len_tra': 11.57, 'NX_0_R_tra': 3.6499966641736683, 'NX_0_ifeat_feat': 0.05185825410544512, 'NX_10_CV': '0.01596', 'NX_10_CV_turn': '0.12100', 'NX_10_ctr': '0.28525', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8525055969075765, 'NX_10_ifeat_feat': 0.037}]
