[I 230117 14:44:01 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave5",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 5,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 14:47:55 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06963', 'CV_turn': '0.96000', 'ctr': '0.22078', 'len_tra': 5.5, 'R_tra': 1.2142751652514563, 'ifeat_feat': 0.7236363636363636, 'NX_0_CV': '0.07939', 'NX_0_CV_turn': '0.95404', 'NX_0_ctr': '0.22335', 'NX_0_len_tra': 6.31, 'NX_0_R_tra': 1.4093266810395289, 'NX_0_ifeat_feat': 0.7036450079239303, 'NX_10_CV': '0.12159', 'NX_10_CV_turn': '0.92200', 'NX_10_ctr': '0.22229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2229185153217985, 'NX_10_ifeat_feat': 0.689}]
[I 230117 16:05:33 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.59852', 'len_tra': 30.0, 'R_tra': 17.955656781047583, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02230', 'NX_0_ctr': '0.46493', 'NX_0_len_tra': 24.66, 'NX_0_R_tra': 11.465057774912566, 'NX_0_ifeat_feat': 0.34874290348742903, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.54539', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.453860966600478, 'NX_10_ifeat_feat': 0.56}]
[I 230117 16:06:06 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55241', 'len_tra': 30.0, 'R_tra': 16.5723262257874, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02482', 'NX_0_ctr': '0.46831', 'NX_0_len_tra': 22.56, 'NX_0_R_tra': 10.56501909480663, 'NX_0_ifeat_feat': 0.3803191489361702, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.54069', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.406893434301018, 'NX_10_ifeat_feat': 0.557}]
[I 230117 16:06:36 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57346', 'len_tra': 30.0, 'R_tra': 17.20382154136896, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02092', 'NX_0_ctr': '0.44669', 'NX_0_len_tra': 23.42, 'NX_0_R_tra': 10.461495176665485, 'NX_0_ifeat_feat': 0.36934244235695984, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.50003', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.000307513773441, 'NX_10_ifeat_feat': 0.56}]
[I 230117 16:07:09 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55544', 'len_tra': 30.0, 'R_tra': 16.663245944678785, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02309', 'NX_0_ctr': '0.43777', 'NX_0_len_tra': 24.69, 'NX_0_R_tra': 10.808512786710635, 'NX_0_ifeat_feat': 0.3580396921830701, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.53086', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3085727334022526, 'NX_10_ifeat_feat': 0.563}]
[I 230117 16:07:47 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57543', 'len_tra': 30.0, 'R_tra': 17.262948543578386, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02382', 'NX_0_ctr': '0.46397', 'NX_0_len_tra': 23.09, 'NX_0_R_tra': 10.713003771603107, 'NX_0_ifeat_feat': 0.37462104807275876, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52341', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.23407957278192, 'NX_10_ifeat_feat': 0.559}]
[I 230117 16:08:19 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57056', 'len_tra': 30.0, 'R_tra': 17.11677172780037, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02254', 'NX_0_ctr': '0.45601', 'NX_0_len_tra': 24.85, 'NX_0_R_tra': 11.33194410391152, 'NX_0_ifeat_feat': 0.3557344064386318, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50747', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.074747823253274, 'NX_10_ifeat_feat': 0.56}]
[I 230117 16:08:51 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.55561', 'len_tra': 30.0, 'R_tra': 16.66827713981271, 'ifeat_feat': 0.833, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02091', 'NX_0_ctr': '0.48501', 'NX_0_len_tra': 24.39, 'NX_0_R_tra': 11.829324699901044, 'NX_0_ifeat_feat': 0.36080360803608036, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50286', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.028598411791027, 'NX_10_ifeat_feat': 0.563}]
[I 230117 16:09:24 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56470', 'len_tra': 30.0, 'R_tra': 16.940950322151185, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02108', 'NX_0_ctr': '0.47932', 'NX_0_len_tra': 24.19, 'NX_0_R_tra': 11.594676965735852, 'NX_0_ifeat_feat': 0.3650268706076891, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52711', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.271100814677775, 'NX_10_ifeat_feat': 0.557}]
[I 230117 16:09:57 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55521', 'len_tra': 30.0, 'R_tra': 16.656263219565155, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02302', 'NX_0_ctr': '0.44535', 'NX_0_len_tra': 23.89, 'NX_0_R_tra': 10.639308906765654, 'NX_0_ifeat_feat': 0.3608204269568857, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.52014', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2014302298426625, 'NX_10_ifeat_feat': 0.558}]
[I 230117 16:10:29 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56313', 'len_tra': 30.0, 'R_tra': 16.89390305802226, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02294', 'NX_0_ctr': '0.45775', 'NX_0_len_tra': 23.98, 'NX_0_R_tra': 10.976862527597696, 'NX_0_ifeat_feat': 0.3611342785654712, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.49349', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.93487420944497, 'NX_10_ifeat_feat': 0.556}]
[I 230117 16:11:01 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54582', 'len_tra': 30.0, 'R_tra': 16.374488067626952, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02164', 'NX_0_ctr': '0.46615', 'NX_0_len_tra': 24.49, 'NX_0_R_tra': 11.415987293794752, 'NX_0_ifeat_feat': 0.3499387505104124, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51634', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.163436931818723, 'NX_10_ifeat_feat': 0.561}]
[I 230117 16:11:32 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56834', 'len_tra': 30.0, 'R_tra': 17.050196788460017, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02305', 'NX_0_ctr': '0.46781', 'NX_0_len_tra': 23.43, 'NX_0_R_tra': 10.960872843521647, 'NX_0_ifeat_feat': 0.35979513444302175, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52630', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.26297843195498, 'NX_10_ifeat_feat': 0.567}]
[I 230117 16:12:04 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56706', 'len_tra': 30.0, 'R_tra': 17.011668926477434, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02468', 'NX_0_ctr': '0.44165', 'NX_0_len_tra': 22.69, 'NX_0_R_tra': 10.021035399250685, 'NX_0_ifeat_feat': 0.3596297928602909, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52338', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.233767411410809, 'NX_10_ifeat_feat': 0.57}]
[I 230117 16:12:38 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55483', 'len_tra': 30.0, 'R_tra': 16.644840529561044, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02387', 'NX_0_ctr': '0.44639', 'NX_0_len_tra': 23.88, 'NX_0_R_tra': 10.659781377501785, 'NX_0_ifeat_feat': 0.35217755443886095, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50493', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.049304056316614, 'NX_10_ifeat_feat': 0.562}]
[I 230117 16:13:11 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.56368', 'len_tra': 30.0, 'R_tra': 16.910420181155203, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02453', 'NX_0_ctr': '0.42396', 'NX_0_len_tra': 23.24, 'NX_0_R_tra': 9.852860393179581, 'NX_0_ifeat_feat': 0.3541308089500861, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.54085', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.40850655272603, 'NX_10_ifeat_feat': 0.56}]
[I 230117 16:13:50 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57810', 'len_tra': 30.0, 'R_tra': 17.342858815193175, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02508', 'NX_0_ctr': '0.44466', 'NX_0_len_tra': 22.73, 'NX_0_R_tra': 10.107175638191402, 'NX_0_ifeat_feat': 0.35899692036955566, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52021', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.202087697610259, 'NX_10_ifeat_feat': 0.566}]
[I 230117 16:14:23 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55495', 'len_tra': 30.0, 'R_tra': 16.648550207167865, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02449', 'NX_0_ctr': '0.43428', 'NX_0_len_tra': 24.09, 'NX_0_R_tra': 10.461725299563259, 'NX_0_ifeat_feat': 0.34620174346201743, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51999', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.199944548644125, 'NX_10_ifeat_feat': 0.558}]
[I 230117 16:14:55 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56630', 'len_tra': 30.0, 'R_tra': 16.98895084634423, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02341', 'NX_0_ctr': '0.42501', 'NX_0_len_tra': 23.92, 'NX_0_R_tra': 10.166155147766695, 'NX_0_ifeat_feat': 0.3415551839464883, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.54728', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.472835979536176, 'NX_10_ifeat_feat': 0.561}]
[I 230117 16:15:27 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56313', 'len_tra': 30.0, 'R_tra': 16.89388402849436, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02146', 'NX_0_ctr': '0.43013', 'NX_0_len_tra': 23.77, 'NX_0_R_tra': 10.224237549975514, 'NX_0_ifeat_feat': 0.3504417332772402, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.54516', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.45155553266406, 'NX_10_ifeat_feat': 0.57}]
[I 230117 16:15:59 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55478', 'len_tra': 30.0, 'R_tra': 16.643436048179865, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02368', 'NX_0_ctr': '0.47402', 'NX_0_len_tra': 23.23, 'NX_0_R_tra': 11.01151817113161, 'NX_0_ifeat_feat': 0.3534222987516143, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50066', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.006578314080834, 'NX_10_ifeat_feat': 0.568}]
[I 230117 16:16:32 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56721', 'len_tra': 30.0, 'R_tra': 17.01619464159012, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02143', 'NX_0_ctr': '0.44335', 'NX_0_len_tra': 24.26, 'NX_0_R_tra': 10.755571249332279, 'NX_0_ifeat_feat': 0.35078318219291016, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52501', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.250067033246159, 'NX_10_ifeat_feat': 0.548}]
[I 230117 16:17:06 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56840', 'len_tra': 30.0, 'R_tra': 17.052106442302467, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02306', 'NX_0_ctr': '0.46231', 'NX_0_len_tra': 23.42, 'NX_0_R_tra': 10.827305413516006, 'NX_0_ifeat_feat': 0.35397096498719044, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.52376', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.237625004500151, 'NX_10_ifeat_feat': 0.545}]
[I 230117 16:17:38 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54995', 'len_tra': 30.0, 'R_tra': 16.49860453531146, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02377', 'NX_0_ctr': '0.42946', 'NX_0_len_tra': 24.4, 'NX_0_R_tra': 10.478808099236339, 'NX_0_ifeat_feat': 0.3475409836065574, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52786', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.278616060093046, 'NX_10_ifeat_feat': 0.547}]
[I 230117 16:18:11 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56571', 'len_tra': 30.0, 'R_tra': 16.971250443905593, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02387', 'NX_0_ctr': '0.43312', 'NX_0_len_tra': 24.3, 'NX_0_R_tra': 10.524900682945736, 'NX_0_ifeat_feat': 0.348559670781893, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.51528', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.152791768163443, 'NX_10_ifeat_feat': 0.558}]
[I 230117 16:18:44 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56576', 'len_tra': 30.0, 'R_tra': 16.972691854834558, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02272', 'NX_0_ctr': '0.43778', 'NX_0_len_tra': 24.21, 'NX_0_R_tra': 10.598767069485039, 'NX_0_ifeat_feat': 0.35357290375877737, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.52571', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.257113482579589, 'NX_10_ifeat_feat': 0.553}]
[I 230117 16:19:20 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58311', 'len_tra': 30.0, 'R_tra': 17.493161968886852, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02401', 'NX_0_ctr': '0.44655', 'NX_0_len_tra': 24.16, 'NX_0_R_tra': 10.788576914276927, 'NX_0_ifeat_feat': 0.34892384105960267, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.54239', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.423877170830965, 'NX_10_ifeat_feat': 0.566}]
[I 230117 16:19:53 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54313', 'len_tra': 30.0, 'R_tra': 16.293955091387033, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02184', 'NX_0_ctr': '0.44041', 'NX_0_len_tra': 24.72, 'NX_0_R_tra': 10.886901634763927, 'NX_0_ifeat_feat': 0.3551779935275081, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.51872', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.187162185907364, 'NX_10_ifeat_feat': 0.549}]
[I 230117 16:20:25 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54755', 'len_tra': 30.0, 'R_tra': 16.426591166108846, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02497', 'NX_0_ctr': '0.46141', 'NX_0_len_tra': 24.43, 'NX_0_R_tra': 11.272332453653217, 'NX_0_ifeat_feat': 0.3503888661481785, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51261', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.126111080795527, 'NX_10_ifeat_feat': 0.552}]
[I 230117 16:20:57 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52533', 'len_tra': 30.0, 'R_tra': 15.760014837235213, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02367', 'NX_0_ctr': '0.43685', 'NX_0_len_tra': 25.77, 'NX_0_R_tra': 11.257585292775184, 'NX_0_ifeat_feat': 0.3453628249902988, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51812', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.181207754537463, 'NX_10_ifeat_feat': 0.551}]
[I 230117 16:21:28 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57029', 'len_tra': 30.0, 'R_tra': 17.10858530923724, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02444', 'NX_0_ctr': '0.45212', 'NX_0_len_tra': 23.73, 'NX_0_R_tra': 10.728772674854845, 'NX_0_ifeat_feat': 0.3522966708807417, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.52081', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.20807175397873, 'NX_10_ifeat_feat': 0.564}]
[I 230117 16:22:00 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54600', 'len_tra': 30.0, 'R_tra': 16.379998363554478, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02512', 'NX_0_ctr': '0.46525', 'NX_0_len_tra': 24.28, 'NX_0_R_tra': 11.296346102344105, 'NX_0_ifeat_feat': 0.35543657331136735, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51683', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.168343126792461, 'NX_10_ifeat_feat': 0.566}]
[I 230117 16:22:33 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55300', 'len_tra': 30.0, 'R_tra': 16.58993644043803, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02239', 'NX_0_ctr': '0.44926', 'NX_0_len_tra': 23.67, 'NX_0_R_tra': 10.634048481471837, 'NX_0_ifeat_feat': 0.36628643852978454, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.51963', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.196319604068995, 'NX_10_ifeat_feat': 0.551}]
[I 230117 16:23:06 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56439', 'len_tra': 30.0, 'R_tra': 16.93184746429324, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02179', 'NX_0_ctr': '0.45469', 'NX_0_len_tra': 24.32, 'NX_0_R_tra': 11.058016915293411, 'NX_0_ifeat_feat': 0.3573190789473684, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.54067', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.406724494993687, 'NX_10_ifeat_feat': 0.565}]
[I 230117 16:23:38 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55634', 'len_tra': 30.0, 'R_tra': 16.690210605412723, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02534', 'NX_0_ctr': '0.42043', 'NX_0_len_tra': 24.07, 'NX_0_R_tra': 10.119763471521438, 'NX_0_ifeat_feat': 0.3581221437474034, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.54119', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.411913308054209, 'NX_10_ifeat_feat': 0.563}]
[I 230117 16:24:10 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55130', 'len_tra': 30.0, 'R_tra': 16.539050333201885, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02387', 'NX_0_ctr': '0.45064', 'NX_0_len_tra': 23.46, 'NX_0_R_tra': 10.571981130642817, 'NX_0_ifeat_feat': 0.3593350383631714, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51939', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.193948876475916, 'NX_10_ifeat_feat': 0.561}]
[I 230117 16:24:42 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55586', 'len_tra': 30.0, 'R_tra': 16.675791458785532, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02419', 'NX_0_ctr': '0.44214', 'NX_0_len_tra': 23.98, 'NX_0_R_tra': 10.602455355254934, 'NX_0_ifeat_feat': 0.3561301084236864, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.52811', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.281101591661573, 'NX_10_ifeat_feat': 0.554}]
