[I 230117 18:57:27 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "CQL",
      "seed": 0,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "CQL-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "num_quantiles": 20,
      "min_q_weight": 10.0,
      "eps_test": 0.001,
      "n_step": 3,
      "target_update_freq": 320,
      "hostname": "LDS-12"
    }
[I 230117 19:01:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00990', 'ctr': '0.63975', 'len_tra': 2.02, 'R_tra': 1.2922898888587953, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.01890', 'NX_0_ctr': '0.37030', 'NX_0_len_tra': 16.4, 'NX_0_R_tra': 6.07287629596889, 'NX_0_ifeat_feat': 0.8060975609756098, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.38174', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.817449740124866, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:40:30 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01250', 'ctr': '0.48005', 'len_tra': 4.0, 'R_tra': 1.9202157740294934, 'ifeat_feat': 0.6, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20070', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.4083518409635873, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20187', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0186878085089845, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:42:41 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01656', 'ctr': '0.45396', 'len_tra': 3.02, 'R_tra': 1.3709467248618603, 'ifeat_feat': 0.9801324503311258, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21168', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.540186928072944, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22651', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2651257429039107, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:44:56 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01478', 'ctr': '0.50889', 'len_tra': 4.06, 'R_tra': 2.066112251889426, 'ifeat_feat': 0.4852216748768473, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22952', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7541905272798615, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21230', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1229706538747997, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:47:07 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.45265', 'len_tra': 3.0, 'R_tra': 1.357964015014004, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23010', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7611467703827657, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22018', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.201766727976501, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:49:18 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50507', 'len_tra': 4.0, 'R_tra': 2.0202637070417406, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23648', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.8377621077978983, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20692', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0691794471023606, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:51:34 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01039', 'ctr': '0.53693', 'len_tra': 3.85, 'R_tra': 2.067189963310957, 'ifeat_feat': 0.922077922077922, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21652', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5982598281349056, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22514', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.25137506052386, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:53:45 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.49598', 'len_tra': 4.0, 'R_tra': 1.9839081247150898, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20299', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.4358726527320687, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20941', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0941433073696682, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:55:57 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50253', 'len_tra': 4.0, 'R_tra': 2.010133824646473, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21449', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.57392672726186, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21994', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.199377395068295, 'NX_10_ifeat_feat': 0.8}]
[I 230118 03:58:10 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50217', 'len_tra': 4.0, 'R_tra': 2.008664919734001, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21952', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.634205430796137, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20713', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0712687290663596, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:00:20 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52282', 'len_tra': 4.0, 'R_tra': 2.091287287175655, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22492', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.699060457833111, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20891', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0890960486209953, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:02:32 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.49730', 'len_tra': 4.0, 'R_tra': 1.989211436957121, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23442', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.813037978336215, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22453', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.24530630054418, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:04:43 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50266', 'len_tra': 4.0, 'R_tra': 2.0106374543905257, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20387', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.4464532926492395, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21143', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1142772890185006, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:06:52 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.45247', 'len_tra': 3.0, 'R_tra': 1.3574246753752233, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23427', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.8112214765395036, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23592', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3592003200016918, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:09:05 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01329', 'ctr': '0.42646', 'len_tra': 3.01, 'R_tra': 1.2836427104263566, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21845', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.621439054941293, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20782', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0781536328070795, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:11:15 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51995', 'len_tra': 4.0, 'R_tra': 2.0797965155541895, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23252', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.790230399244465, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20743', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.074282404084224, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:13:25 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01504', 'ctr': '0.52723', 'len_tra': 5.32, 'R_tra': 2.80488201781176, 'ifeat_feat': 0.6898496240601504, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21389', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5666853559226728, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23030', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3029576021176763, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:15:37 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01818', 'ctr': '0.43781', 'len_tra': 3.3, 'R_tra': 1.4447873531561344, 'ifeat_feat': 0.8878787878787879, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.24399', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.927821159781888, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22356', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2355651229340583, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:17:47 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.49943', 'len_tra': 3.0, 'R_tra': 1.4982913352549077, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22590', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.710760191340232, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23749', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3749241577181963, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:20:01 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01146', 'ctr': '0.45945', 'len_tra': 3.49, 'R_tra': 1.6034751679003239, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22000', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.640020503239939, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22833', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2832670668745414, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:22:11 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01316', 'ctr': '0.45333', 'len_tra': 3.04, 'R_tra': 1.3781257867068053, 'ifeat_feat': 0.9868421052631579, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23715', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.8458532982261384, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22019', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2018596124323087, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:24:21 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.02217', 'ctr': '0.44971', 'len_tra': 4.51, 'R_tra': 2.028202386815101, 'ifeat_feat': 0.7516629711751663, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19589', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.350676875442732, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21674', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1673773955056093, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:26:34 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01770', 'ctr': '0.46799', 'len_tra': 3.39, 'R_tra': 1.5864707650942729, 'ifeat_feat': 0.8997050147492626, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20175', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.421047321141232, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22884', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.288382426123135, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:29:04 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.53373', 'len_tra': 4.0, 'R_tra': 2.1349124667048454, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.19833', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.3799101940332914, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22598', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2598383164894766, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:31:33 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01121', 'ctr': '0.50860', 'len_tra': 4.46, 'R_tra': 2.268337168991566, 'ifeat_feat': 0.8968609865470852, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22770', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7324059564154597, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.19779', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9779401703958865, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:33:58 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01003', 'ctr': '0.43022', 'len_tra': 2.99, 'R_tra': 1.2863587778573855, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22987', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7584386489063037, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23863', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3862896869424732, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:36:23 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01728', 'ctr': '0.53610', 'len_tra': 4.63, 'R_tra': 2.4821635996736586, 'ifeat_feat': 0.5377969762419006, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23856', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.862774358080933, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24317', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4317008567717857, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:38:50 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.01000', 'ctr': '0.44111', 'len_tra': 3.0, 'R_tra': 1.3233253224147483, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21212', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.54545192737598, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23202', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3201625051908197, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:41:16 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01093', 'ctr': '0.48832', 'len_tra': 3.66, 'R_tra': 1.7872376219928265, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20461', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.455353726700414, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23669', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3669337282842027, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:43:44 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.01406', 'ctr': '0.44881', 'len_tra': 6.4, 'R_tra': 2.8723742938041688, 'ifeat_feat': 0.6765625, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20151', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.4181338917458195, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21855', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1855099428608082, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:46:08 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50889', 'len_tra': 4.0, 'R_tra': 2.035572414547205, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20023', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.4028120642737485, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20715', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0714996140997393, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:48:41 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51475', 'len_tra': 4.0, 'R_tra': 2.059003320783377, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22695', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.723442610728089, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22476', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2475977062107995, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:51:12 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.53916', 'len_tra': 4.0, 'R_tra': 2.1566382053494455, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22430', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.69154791302979, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24678', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4677687988546677, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:53:41 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00952', 'ctr': '0.55667', 'len_tra': 4.2, 'R_tra': 2.3380183978378772, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21736', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6082823588419703, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21806', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1805569338542408, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:56:12 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01325', 'ctr': '0.46280', 'len_tra': 3.02, 'R_tra': 1.3976642837421969, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21557', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5868161349138243, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21751', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1750751446094365, 'NX_10_ifeat_feat': 0.8}]
[I 230118 04:58:40 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00973', 'ctr': '0.50808', 'len_tra': 4.11, 'R_tra': 2.0881890033185484, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21826', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.619161882479675, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20030', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0029952703672462, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:01:11 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01119', 'ctr': '0.52131', 'len_tra': 5.36, 'R_tra': 2.7942083548009395, 'ifeat_feat': 0.7294776119402985, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23453', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.8144190136541147, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24017', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4017094527708833, 'NX_10_ifeat_feat': 0.8}]
