[I 230117 18:57:29 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:00:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15166', 'CV_turn': '0.91561', 'ctr': '0.20342', 'len_tra': 12.56, 'R_tra': 2.55500054480508, 'ifeat_feat': 0.6703821656050956, 'NX_0_CV': '0.17434', 'NX_0_CV_turn': '0.91047', 'NX_0_ctr': '0.20258', 'NX_0_len_tra': 14.52, 'NX_0_R_tra': 2.9414673861750633, 'NX_0_ifeat_feat': 0.6701101928374655, 'NX_10_CV': '0.12132', 'NX_10_CV_turn': '0.92000', 'NX_10_ctr': '0.19762', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9761865395016502, 'NX_10_ifeat_feat': 0.654}]
[I 230117 20:19:21 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62652', 'len_tra': 30.0, 'R_tra': 18.79552122205496, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.03096', 'NX_0_ctr': '0.44403', 'NX_0_len_tra': 25.19, 'NX_0_R_tra': 11.185056441342459, 'NX_0_ifeat_feat': 0.44184200079396585, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.53099', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.309887724891305, 'NX_10_ifeat_feat': 0.478}]
[I 230117 20:20:09 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61315', 'len_tra': 30.0, 'R_tra': 18.394450226426123, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.03056', 'NX_0_ctr': '0.42487', 'NX_0_len_tra': 27.81, 'NX_0_R_tra': 11.815755875690375, 'NX_0_ifeat_feat': 0.44156778137360664, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51308', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.130833643451333, 'NX_10_ifeat_feat': 0.465}]
[I 230117 20:20:58 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60895', 'len_tra': 30.0, 'R_tra': 18.268487530946732, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.02874', 'NX_0_ctr': '0.42776', 'NX_0_len_tra': 26.44, 'NX_0_R_tra': 11.309851767951622, 'NX_0_ifeat_feat': 0.4398638426626324, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50760', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.075971955507994, 'NX_10_ifeat_feat': 0.45}]
[I 230117 20:21:47 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.65127', 'len_tra': 30.0, 'R_tra': 19.538232900202274, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03098', 'NX_0_ctr': '0.45504', 'NX_0_len_tra': 26.15, 'NX_0_R_tra': 11.899254387859255, 'NX_0_ifeat_feat': 0.44321223709369023, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51824', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.182447665054351, 'NX_10_ifeat_feat': 0.457}]
[I 230117 20:22:36 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.60892', 'len_tra': 30.0, 'R_tra': 18.26757159590721, 'ifeat_feat': 0.49933333333333335, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.02999', 'NX_0_ctr': '0.43131', 'NX_0_len_tra': 27.34, 'NX_0_R_tra': 11.792014286855702, 'NX_0_ifeat_feat': 0.45391367959034384, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.52552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.255150702670217, 'NX_10_ifeat_feat': 0.472}]
[I 230117 20:23:23 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59739', 'len_tra': 30.0, 'R_tra': 17.921813049018382, 'ifeat_feat': 0.49933333333333335, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02723', 'NX_0_ctr': '0.48457', 'NX_0_len_tra': 26.07, 'NX_0_R_tra': 12.632621416160838, 'NX_0_ifeat_feat': 0.46682009973149213, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.51673', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.167299085734412, 'NX_10_ifeat_feat': 0.498}]
[I 230117 20:24:11 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.60284', 'len_tra': 30.0, 'R_tra': 18.085282693505288, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.02753', 'NX_0_ctr': '0.43194', 'NX_0_len_tra': 26.52, 'NX_0_R_tra': 11.454990557846614, 'NX_0_ifeat_feat': 0.4588989441930618, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52436', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.243569519259036, 'NX_10_ifeat_feat': 0.502}]
[I 230117 20:24:59 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62935', 'len_tra': 30.0, 'R_tra': 18.88064367592335, 'ifeat_feat': 0.5013333333333333, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.02795', 'NX_0_ctr': '0.45588', 'NX_0_len_tra': 26.48, 'NX_0_R_tra': 12.071598387234845, 'NX_0_ifeat_feat': 0.45279456193353473, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.50332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0332195746712385, 'NX_10_ifeat_feat': 0.53}]
[I 230117 20:25:46 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.61727', 'len_tra': 30.0, 'R_tra': 18.51817767649889, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.02973', 'NX_0_ctr': '0.47099', 'NX_0_len_tra': 25.9, 'NX_0_R_tra': 12.19867276837118, 'NX_0_ifeat_feat': 0.4725868725868726, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.52109', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.210857940474525, 'NX_10_ifeat_feat': 0.511}]
[I 230117 20:26:33 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61253', 'len_tra': 30.0, 'R_tra': 18.376020343601702, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03169', 'NX_0_ctr': '0.45583', 'NX_0_len_tra': 25.56, 'NX_0_R_tra': 11.650950188403948, 'NX_0_ifeat_feat': 0.4757433489827856, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.50000', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.000027478337288, 'NX_10_ifeat_feat': 0.519}]
[I 230117 20:27:21 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61462', 'len_tra': 30.0, 'R_tra': 18.438578863441943, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03053', 'NX_0_ctr': '0.44266', 'NX_0_len_tra': 26.2, 'NX_0_R_tra': 11.59765340301674, 'NX_0_ifeat_feat': 0.45534351145038165, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51171', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.117086242213845, 'NX_10_ifeat_feat': 0.474}]
[I 230117 20:28:09 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.59398', 'len_tra': 30.0, 'R_tra': 17.81937202244997, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03053', 'NX_0_ctr': '0.46699', 'NX_0_len_tra': 26.53, 'NX_0_R_tra': 12.38919103081338, 'NX_0_ifeat_feat': 0.46023369770071615, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.51169', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.11693235296756, 'NX_10_ifeat_feat': 0.474}]
[I 230117 20:28:56 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.58881', 'len_tra': 30.0, 'R_tra': 17.66431327402592, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01147', 'NX_0_CV_turn': '0.03401', 'NX_0_ctr': '0.44890', 'NX_0_len_tra': 25.58, 'NX_0_R_tra': 11.48296117188409, 'NX_0_ifeat_feat': 0.46051602814698983, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.53785', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.378460674211383, 'NX_10_ifeat_feat': 0.487}]
[I 230117 20:29:41 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62692', 'len_tra': 30.0, 'R_tra': 18.80768862068653, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.02881', 'NX_0_ctr': '0.46844', 'NX_0_len_tra': 26.38, 'NX_0_R_tra': 12.357540319850669, 'NX_0_ifeat_feat': 0.47081122062168307, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.50699', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.069863086882979, 'NX_10_ifeat_feat': 0.458}]
[I 230117 20:30:29 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60559', 'len_tra': 30.0, 'R_tra': 18.167605634629727, 'ifeat_feat': 0.501, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03169', 'NX_0_ctr': '0.41951', 'NX_0_len_tra': 24.93, 'NX_0_R_tra': 10.458480405639857, 'NX_0_ifeat_feat': 0.46169273967107904, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.52136', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.213605266343802, 'NX_10_ifeat_feat': 0.476}]
[I 230117 20:31:14 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.64229', 'len_tra': 30.0, 'R_tra': 19.268838277459146, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.02860', 'NX_0_ctr': '0.44813', 'NX_0_len_tra': 26.22, 'NX_0_R_tra': 11.749982322501019, 'NX_0_ifeat_feat': 0.4702517162471396, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.47362', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.736233638245612, 'NX_10_ifeat_feat': 0.467}]
[I 230117 20:32:03 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62128', 'len_tra': 30.0, 'R_tra': 18.638513119518755, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.02965', 'NX_0_ctr': '0.46108', 'NX_0_len_tra': 26.31, 'NX_0_R_tra': 12.130890019710641, 'NX_0_ifeat_feat': 0.46864310148232613, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.48341', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.834057575576008, 'NX_10_ifeat_feat': 0.464}]
[I 230117 20:32:50 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60904', 'len_tra': 30.0, 'R_tra': 18.271328911185265, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03200', 'NX_0_ctr': '0.44241', 'NX_0_len_tra': 25.31, 'NX_0_R_tra': 11.197364564565941, 'NX_0_ifeat_feat': 0.46305807981035163, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51360', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.136015817690641, 'NX_10_ifeat_feat': 0.431}]
[I 230117 20:33:36 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61183', 'len_tra': 30.0, 'R_tra': 18.355033980309962, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03033', 'NX_0_ctr': '0.45511', 'NX_0_len_tra': 26.05, 'NX_0_R_tra': 11.855513899810612, 'NX_0_ifeat_feat': 0.46257197696737046, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.46485', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.648529365062713, 'NX_10_ifeat_feat': 0.43}]
[I 230117 20:34:25 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.59673', 'len_tra': 30.0, 'R_tra': 17.901756888628007, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03067', 'NX_0_ctr': '0.46265', 'NX_0_len_tra': 26.08, 'NX_0_R_tra': 12.065801171287895, 'NX_0_ifeat_feat': 0.4677914110429448, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50859', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.085936086885631, 'NX_10_ifeat_feat': 0.399}]
[I 230117 20:35:14 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62828', 'len_tra': 30.0, 'R_tra': 18.848293340206148, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.02962', 'NX_0_ctr': '0.47556', 'NX_0_len_tra': 26.67, 'NX_0_R_tra': 12.683170789387077, 'NX_0_ifeat_feat': 0.4675665541807274, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.49409', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.940919591225684, 'NX_10_ifeat_feat': 0.419}]
[I 230117 20:36:04 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.63551', 'len_tra': 30.0, 'R_tra': 19.065399697422983, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.03043', 'NX_0_ctr': '0.47479', 'NX_0_len_tra': 25.3, 'NX_0_R_tra': 12.012271118350327, 'NX_0_ifeat_feat': 0.47312252964426876, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.49725', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.972467210330069, 'NX_10_ifeat_feat': 0.399}]
[I 230117 20:36:52 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61243', 'len_tra': 30.0, 'R_tra': 18.372956661880018, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01134', 'NX_0_CV_turn': '0.03365', 'NX_0_ctr': '0.44023', 'NX_0_len_tra': 25.56, 'NX_0_R_tra': 11.252382492478937, 'NX_0_ifeat_feat': 0.46557120500782473, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.50982', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.098166441991925, 'NX_10_ifeat_feat': 0.413}]
[I 230117 20:37:38 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.64665', 'len_tra': 30.0, 'R_tra': 19.399420599639416, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.03267', 'NX_0_ctr': '0.44647', 'NX_0_len_tra': 27.55, 'NX_0_R_tra': 12.300381552116015, 'NX_0_ifeat_feat': 0.47150635208711433, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.48462', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8461739715188745, 'NX_10_ifeat_feat': 0.401}]
[I 230117 20:38:25 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62408', 'len_tra': 30.0, 'R_tra': 18.722421477735043, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01108', 'NX_0_CV_turn': '0.03263', 'NX_0_ctr': '0.44108', 'NX_0_len_tra': 25.74, 'NX_0_R_tra': 11.353456296068616, 'NX_0_ifeat_feat': 0.4630924630924631, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.48758', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.875763618163765, 'NX_10_ifeat_feat': 0.403}]
[I 230117 20:39:11 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60096', 'len_tra': 30.0, 'R_tra': 18.028824158012867, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.02754', 'NX_0_ctr': '0.42392', 'NX_0_len_tra': 26.51, 'NX_0_R_tra': 11.238136543841101, 'NX_0_ifeat_feat': 0.44247453791022257, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.48548', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.854783502407372, 'NX_10_ifeat_feat': 0.401}]
[I 230117 20:39:57 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.60369', 'len_tra': 30.0, 'R_tra': 18.110693456232546, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03207', 'NX_0_ctr': '0.45083', 'NX_0_len_tra': 25.26, 'NX_0_R_tra': 11.388089779953006, 'NX_0_ifeat_feat': 0.4568487727632621, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.47835', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.783479166515171, 'NX_10_ifeat_feat': 0.419}]
[I 230117 20:40:46 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61287', 'len_tra': 30.0, 'R_tra': 18.386247199773788, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.03679', 'NX_0_ctr': '0.44085', 'NX_0_len_tra': 25.55, 'NX_0_R_tra': 11.263704282280523, 'NX_0_ifeat_feat': 0.4634050880626223, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.48465', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.846524644438177, 'NX_10_ifeat_feat': 0.394}]
[I 230117 20:41:33 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.63547', 'len_tra': 30.0, 'R_tra': 19.06410978913307, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.03452', 'NX_0_ctr': '0.44202', 'NX_0_len_tra': 25.49, 'NX_0_R_tra': 11.267204083548858, 'NX_0_ifeat_feat': 0.4503726951745783, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51137', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1136655702069405, 'NX_10_ifeat_feat': 0.417}]
[I 230117 20:42:21 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62318', 'len_tra': 30.0, 'R_tra': 18.695266480743886, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03178', 'NX_0_ctr': '0.45284', 'NX_0_len_tra': 25.17, 'NX_0_R_tra': 11.397944981250912, 'NX_0_ifeat_feat': 0.45530393325387364, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.48148', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.814829876720905, 'NX_10_ifeat_feat': 0.399}]
[I 230117 20:43:12 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.63575', 'len_tra': 30.0, 'R_tra': 19.072358183562756, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.03586', 'NX_0_ctr': '0.44028', 'NX_0_len_tra': 26.21, 'NX_0_R_tra': 11.539853496961296, 'NX_0_ifeat_feat': 0.4528805799313239, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.50791', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.079072742993012, 'NX_10_ifeat_feat': 0.409}]
[I 230117 20:43:59 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61772', 'len_tra': 30.0, 'R_tra': 18.53154022693634, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01253', 'NX_0_CV_turn': '0.03584', 'NX_0_ctr': '0.44458', 'NX_0_len_tra': 26.51, 'NX_0_R_tra': 11.785879462948069, 'NX_0_ifeat_feat': 0.44850999622783855, 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.50717', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.071706533953548, 'NX_10_ifeat_feat': 0.396}]
[I 230117 20:44:47 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60976', 'len_tra': 30.0, 'R_tra': 18.292886044085026, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.03451', 'NX_0_ctr': '0.44980', 'NX_0_len_tra': 27.24, 'NX_0_R_tra': 12.252676745662466, 'NX_0_ifeat_feat': 0.4533773861967695, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.47639', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.763920549750328, 'NX_10_ifeat_feat': 0.386}]
[I 230117 20:45:34 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60843', 'len_tra': 30.0, 'R_tra': 18.25294510871172, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01174', 'NX_0_CV_turn': '0.03381', 'NX_0_ctr': '0.44839', 'NX_0_len_tra': 26.32, 'NX_0_R_tra': 11.801696067540906, 'NX_0_ifeat_feat': 0.4513677811550152, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.52184', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.218409050684422, 'NX_10_ifeat_feat': 0.383}]
[I 230117 20:46:21 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.63526', 'len_tra': 30.0, 'R_tra': 19.057818759977817, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01108', 'NX_0_CV_turn': '0.03281', 'NX_0_ctr': '0.46384', 'NX_0_len_tra': 25.6, 'NX_0_R_tra': 11.874238224495203, 'NX_0_ifeat_feat': 0.447265625, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.49292', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.929189831800759, 'NX_10_ifeat_feat': 0.38}]
[I 230117 20:47:09 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61004', 'len_tra': 30.0, 'R_tra': 18.301248998641967, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.03590', 'NX_0_ctr': '0.42749', 'NX_0_len_tra': 25.35, 'NX_0_R_tra': 10.836761736382032, 'NX_0_ifeat_feat': 0.4433925049309665, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.49571', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.957109282799065, 'NX_10_ifeat_feat': 0.357}]
[I 230117 20:47:57 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60606', 'len_tra': 30.0, 'R_tra': 18.181825353205205, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.03552', 'NX_0_ctr': '0.43391', 'NX_0_len_tra': 25.9, 'NX_0_R_tra': 11.238358940086327, 'NX_0_ifeat_feat': 0.44285714285714284, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.51632', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.163243715055287, 'NX_10_ifeat_feat': 0.365}]
