[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave7",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08031', 'CV_turn': '0.96209', 'ctr': '0.21786', 'len_tra': 6.33, 'R_tra': 1.379074990071822, 'ifeat_feat': 0.693522906793049, 'NX_0_CV': '0.08176', 'NX_0_CV_turn': '0.94946', 'NX_0_ctr': '0.22860', 'NX_0_len_tra': 6.53, 'NX_0_R_tra': 1.4927675223746337, 'NX_0_ifeat_feat': 0.6600306278713629, 'NX_10_CV': '0.12146', 'NX_10_CV_turn': '0.92100', 'NX_10_ctr': '0.21922', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1922208075225353, 'NX_10_ifeat_feat': 0.671}]
[I 230117 16:29:58 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53145', 'len_tra': 30.0, 'R_tra': 15.943635119199753, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01607', 'NX_0_ctr': '0.43026', 'NX_0_len_tra': 29.25, 'NX_0_R_tra': 12.585062880611513, 'NX_0_ifeat_feat': 0.3705982905982906, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.51401', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.140097914338112, 'NX_10_ifeat_feat': 0.595}]
[I 230117 16:30:28 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53141', 'len_tra': 30.0, 'R_tra': 15.942358848601579, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01599', 'NX_0_ctr': '0.41475', 'NX_0_len_tra': 28.77, 'NX_0_R_tra': 11.932307741139084, 'NX_0_ifeat_feat': 0.3746958637469586, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.50840', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.084042611867189, 'NX_10_ifeat_feat': 0.587}]
[I 230117 16:31:05 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52047', 'len_tra': 29.98, 'R_tra': 15.603824320435525, 'ifeat_feat': 0.6330887258172114, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01527', 'NX_0_ctr': '0.39919', 'NX_0_len_tra': 28.81, 'NX_0_R_tra': 11.50076545740245, 'NX_0_ifeat_feat': 0.3745227351614023, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.50847', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.084748778045178, 'NX_10_ifeat_feat': 0.595}]
[I 230117 16:31:36 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52117', 'len_tra': 30.0, 'R_tra': 15.63508658617735, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01488', 'NX_0_ctr': '0.42232', 'NX_0_len_tra': 28.89, 'NX_0_R_tra': 12.200738139951136, 'NX_0_ifeat_feat': 0.3731394946348217, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53160', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3159635482728484, 'NX_10_ifeat_feat': 0.588}]
[I 230117 16:32:07 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52085', 'len_tra': 30.0, 'R_tra': 15.625574526488782, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01519', 'NX_0_ctr': '0.39809', 'NX_0_len_tra': 28.97, 'NX_0_R_tra': 11.532617878783494, 'NX_0_ifeat_feat': 0.3772868484639282, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.52449', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.244878438264132, 'NX_10_ifeat_feat': 0.593}]
[I 230117 16:32:38 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53837', 'len_tra': 30.0, 'R_tra': 16.15097593009472, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01485', 'NX_0_ctr': '0.44856', 'NX_0_len_tra': 28.95, 'NX_0_R_tra': 12.985703523415141, 'NX_0_ifeat_feat': 0.37098445595854923, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.48746', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.874641471430659, 'NX_10_ifeat_feat': 0.592}]
[I 230117 16:33:10 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51498', 'len_tra': 30.0, 'R_tra': 15.449434069395066, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01556', 'NX_0_ctr': '0.41314', 'NX_0_len_tra': 28.92, 'NX_0_R_tra': 11.948082524742931, 'NX_0_ifeat_feat': 0.3744813278008299, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51076', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.107560758888721, 'NX_10_ifeat_feat': 0.594}]
[I 230117 16:33:40 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51937', 'len_tra': 30.0, 'R_tra': 15.581153971999884, 'ifeat_feat': 0.6316666666666667, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01593', 'NX_0_ctr': '0.43421', 'NX_0_len_tra': 28.88, 'NX_0_R_tra': 12.539910437259824, 'NX_0_ifeat_feat': 0.37534626038781166, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.196220740377903, 'NX_10_ifeat_feat': 0.585}]
[I 230117 16:34:10 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52832', 'len_tra': 30.0, 'R_tra': 15.849491113424302, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01486', 'NX_0_ctr': '0.42479', 'NX_0_len_tra': 28.26, 'NX_0_R_tra': 12.004595850040205, 'NX_0_ifeat_feat': 0.3772116065109696, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50161', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.016127842441201, 'NX_10_ifeat_feat': 0.585}]
[I 230117 16:34:40 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53599', 'len_tra': 30.0, 'R_tra': 16.079679774045943, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01742', 'NX_0_ctr': '0.40522', 'NX_0_len_tra': 28.7, 'NX_0_R_tra': 11.629707564986312, 'NX_0_ifeat_feat': 0.37770034843205574, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.54287', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.428709697723389, 'NX_10_ifeat_feat': 0.592}]
[I 230117 16:35:11 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53406', 'len_tra': 30.0, 'R_tra': 16.02185378909111, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01551', 'NX_0_ctr': '0.40731', 'NX_0_len_tra': 28.36, 'NX_0_R_tra': 11.551346886970569, 'NX_0_ifeat_feat': 0.383638928067701, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.52155', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.215491634309291, 'NX_10_ifeat_feat': 0.594}]
[I 230117 16:35:41 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52813', 'len_tra': 30.0, 'R_tra': 15.843896594047546, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01456', 'NX_0_ctr': '0.42519', 'NX_0_len_tra': 28.84, 'NX_0_R_tra': 12.26258522465825, 'NX_0_ifeat_feat': 0.37968099861303745, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.53007', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.300709908753634, 'NX_10_ifeat_feat': 0.594}]
[I 230117 16:36:11 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54998', 'len_tra': 30.0, 'R_tra': 16.49943119585514, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01527', 'NX_0_ctr': '0.43625', 'NX_0_len_tra': 28.16, 'NX_0_R_tra': 12.284722348530776, 'NX_0_ifeat_feat': 0.38423295454545453, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.51262', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.12623606055975, 'NX_10_ifeat_feat': 0.596}]
[I 230117 16:36:42 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.57028', 'len_tra': 30.0, 'R_tra': 17.10831681519747, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01561', 'NX_0_ctr': '0.44529', 'NX_0_len_tra': 28.82, 'NX_0_R_tra': 12.833209524629638, 'NX_0_ifeat_feat': 0.37578070784177653, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.52295', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.229470372498035, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:37:17 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53299', 'len_tra': 30.0, 'R_tra': 15.989831390678882, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01669', 'NX_0_ctr': '0.40213', 'NX_0_len_tra': 28.16, 'NX_0_R_tra': 11.324009428978897, 'NX_0_ifeat_feat': 0.37748579545454547, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.52537', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.253727666437626, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:37:45 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54115', 'len_tra': 30.0, 'R_tra': 16.234508493840693, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01651', 'NX_0_ctr': '0.39217', 'NX_0_len_tra': 29.07, 'NX_0_R_tra': 11.400522405934753, 'NX_0_ifeat_feat': 0.37770897832817335, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.54813', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.481282593458891, 'NX_10_ifeat_feat': 0.595}]
[I 230117 16:38:12 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.56340', 'len_tra': 30.0, 'R_tra': 16.902136792838572, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01623', 'NX_0_ctr': '0.42484', 'NX_0_len_tra': 28.96, 'NX_0_R_tra': 12.303240170720965, 'NX_0_ifeat_feat': 0.3722375690607735, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.51748', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.174822992682457, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:38:41 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52017', 'len_tra': 30.0, 'R_tra': 15.605137467980384, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01676', 'NX_0_ctr': '0.43398', 'NX_0_len_tra': 28.04, 'NX_0_R_tra': 12.168758621039451, 'NX_0_ifeat_feat': 0.3801711840228245, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.50840', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.084026757329703, 'NX_10_ifeat_feat': 0.591}]
[I 230117 16:39:08 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52051', 'len_tra': 30.0, 'R_tra': 15.615202265679835, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01661', 'NX_0_ctr': '0.41172', 'NX_0_len_tra': 28.29, 'NX_0_R_tra': 11.647634176536231, 'NX_0_ifeat_feat': 0.37857900318133614, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51662', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.166164498180151, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:39:36 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51772', 'len_tra': 30.0, 'R_tra': 15.531558415293693, 'ifeat_feat': 0.6326666666666667, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01657', 'NX_0_ctr': '0.42667', 'NX_0_len_tra': 28.37, 'NX_0_R_tra': 12.104754988644272, 'NX_0_ifeat_feat': 0.38315121607331687, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.51760', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.175954537391663, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:40:03 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51856', 'len_tra': 30.0, 'R_tra': 15.556935030668974, 'ifeat_feat': 0.527, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01705', 'NX_0_ctr': '0.40844', 'NX_0_len_tra': 28.74, 'NX_0_R_tra': 11.73844216865953, 'NX_0_ifeat_feat': 0.37856645789839943, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.55391', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.539065968468785, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:40:31 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.54371', 'len_tra': 30.0, 'R_tra': 16.311222145408394, 'ifeat_feat': 0.629, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01664', 'NX_0_ctr': '0.42493', 'NX_0_len_tra': 28.84, 'NX_0_R_tra': 12.254848739411681, 'NX_0_ifeat_feat': 0.3762135922330097, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.50728', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.072848647385836, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:40:59 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53482', 'len_tra': 30.0, 'R_tra': 16.04463965073228, 'ifeat_feat': 0.6303333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01613', 'NX_0_ctr': '0.43821', 'NX_0_len_tra': 28.51, 'NX_0_R_tra': 12.493408175338992, 'NX_0_ifeat_feat': 0.38302350052613116, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.52216', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.221579549983144, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:41:26 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.50737', 'len_tra': 30.0, 'R_tra': 15.221077162474394, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01641', 'NX_0_ctr': '0.43092', 'NX_0_len_tra': 29.25, 'NX_0_R_tra': 12.604352389853448, 'NX_0_ifeat_feat': 0.37264957264957266, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.53788', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.378759954869747, 'NX_10_ifeat_feat': 0.592}]
[I 230117 16:41:53 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00302', 'ctr': '0.54418', 'len_tra': 29.83, 'R_tra': 16.23293407022953, 'ifeat_feat': 0.6322494133422729, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01580', 'NX_0_ctr': '0.44745', 'NX_0_len_tra': 29.12, 'NX_0_R_tra': 13.029649943995755, 'NX_0_ifeat_feat': 0.37671703296703296, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.50443', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0442523084580895, 'NX_10_ifeat_feat': 0.59}]
[I 230117 16:42:20 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53322', 'len_tra': 30.0, 'R_tra': 15.99665348291397, 'ifeat_feat': 0.63, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01819', 'NX_0_ctr': '0.42390', 'NX_0_len_tra': 29.13, 'NX_0_R_tra': 12.348292498958763, 'NX_0_ifeat_feat': 0.3783041537933402, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50922', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.092153677716851, 'NX_10_ifeat_feat': 0.536}]
[I 230117 16:42:52 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.54580', 'len_tra': 30.0, 'R_tra': 16.374026774168016, 'ifeat_feat': 0.6326666666666667, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01588', 'NX_0_ctr': '0.44314', 'NX_0_len_tra': 28.96, 'NX_0_R_tra': 12.833419124151114, 'NX_0_ifeat_feat': 0.3708563535911602, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52316', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.23161959849298, 'NX_10_ifeat_feat': 0.589}]
[I 230117 16:43:23 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52701', 'len_tra': 30.0, 'R_tra': 15.810230399370193, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01763', 'NX_0_ctr': '0.41786', 'NX_0_len_tra': 28.92, 'NX_0_R_tra': 12.08448755947291, 'NX_0_ifeat_feat': 0.3727524204702628, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.48545', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.85447869040072, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:43:50 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52721', 'len_tra': 30.0, 'R_tra': 15.816382602006197, 'ifeat_feat': 0.6226666666666667, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01750', 'NX_0_ctr': '0.42150', 'NX_0_len_tra': 28.57, 'NX_0_R_tra': 12.04231006496353, 'NX_0_ifeat_feat': 0.375918795939797, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.53237', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3237285479903225, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:44:17 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54306', 'len_tra': 30.0, 'R_tra': 16.291820842027665, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01691', 'NX_0_ctr': '0.43606', 'NX_0_len_tra': 28.97, 'NX_0_R_tra': 12.632800972976256, 'NX_0_ifeat_feat': 0.3769416637901277, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52827', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.282733827531338, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:44:43 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51259', 'len_tra': 30.0, 'R_tra': 15.377840995490551, 'ifeat_feat': 0.6326666666666667, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01701', 'NX_0_ctr': '0.42301', 'NX_0_len_tra': 28.8, 'NX_0_R_tra': 12.182550370639655, 'NX_0_ifeat_feat': 0.3732638888888889, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.54599', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4599134014546875, 'NX_10_ifeat_feat': 0.596}]
[I 230117 16:45:10 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52775', 'len_tra': 30.0, 'R_tra': 15.832363145053387, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01621', 'NX_0_ctr': '0.40490', 'NX_0_len_tra': 29.0, 'NX_0_R_tra': 11.74196856500057, 'NX_0_ifeat_feat': 0.37896551724137933, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.50994', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.099367942661047, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:45:39 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51120', 'len_tra': 30.0, 'R_tra': 15.335867014825345, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01761', 'NX_0_ctr': '0.41611', 'NX_0_len_tra': 28.4, 'NX_0_R_tra': 11.817618032912725, 'NX_0_ifeat_feat': 0.37640845070422535, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.53352', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.335226545333862, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:46:06 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.56049', 'len_tra': 30.0, 'R_tra': 16.814605486690997, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01635', 'NX_0_ctr': '0.45909', 'NX_0_len_tra': 28.75, 'NX_0_R_tra': 13.198738702619448, 'NX_0_ifeat_feat': 0.37669565217391304, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.50307', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.030684398040176, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:46:34 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53167', 'len_tra': 30.0, 'R_tra': 15.950014108121396, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01612', 'NX_0_ctr': '0.43995', 'NX_0_len_tra': 28.54, 'NX_0_R_tra': 12.556253469041549, 'NX_0_ifeat_feat': 0.3815697266993693, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51514', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.151359928622842, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:47:02 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53358', 'len_tra': 30.0, 'R_tra': 16.007449856847526, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01866', 'NX_0_ctr': '0.43949', 'NX_0_len_tra': 28.4, 'NX_0_R_tra': 12.481400147185195, 'NX_0_ifeat_feat': 0.377112676056338, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.50927', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.092687568664551, 'NX_10_ifeat_feat': 0.6}]
