[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:15 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08545', 'CV_turn': '0.95858', 'ctr': '0.21233', 'len_tra': 6.76, 'R_tra': 1.4353799478767906, 'ifeat_feat': 0.665680473372781, 'NX_0_CV': '0.07741', 'NX_0_CV_turn': '0.95603', 'NX_0_ctr': '0.21055', 'NX_0_len_tra': 6.14, 'NX_0_R_tra': 1.29275866267737, 'NX_0_ifeat_feat': 0.7117263843648208, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.21339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.133925462041516, 'NX_10_ifeat_feat': 0.669}]
[I 230117 16:34:56 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.51434', 'len_tra': 30.0, 'R_tra': 15.430183028951287, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01808', 'NX_0_ctr': '0.46740', 'NX_0_len_tra': 27.1, 'NX_0_R_tra': 12.666651834771038, 'NX_0_ifeat_feat': 0.36678966789667894, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.53081', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.308064821362495, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:35:29 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.50751', 'len_tra': 30.0, 'R_tra': 15.225288832858205, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01799', 'NX_0_ctr': '0.48304', 'NX_0_len_tra': 27.23, 'NX_0_R_tra': 13.153279101643712, 'NX_0_ifeat_feat': 0.3643040763863386, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.51757', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.175681447982788, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:36:02 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52652', 'len_tra': 30.0, 'R_tra': 15.795711782872678, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01713', 'NX_0_ctr': '0.44002', 'NX_0_len_tra': 27.43, 'NX_0_R_tra': 12.069738972708583, 'NX_0_ifeat_feat': 0.36492890995260663, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.53172', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3172224859893324, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:36:33 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51442', 'len_tra': 30.0, 'R_tra': 15.432477614581584, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01806', 'NX_0_ctr': '0.46900', 'NX_0_len_tra': 27.69, 'NX_0_R_tra': 12.986608550958335, 'NX_0_ifeat_feat': 0.3629469122426869, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.54051', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.405142957419157, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:37:12 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.55036', 'len_tra': 30.0, 'R_tra': 16.510740857869386, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01758', 'NX_0_ctr': '0.46004', 'NX_0_len_tra': 27.88, 'NX_0_R_tra': 12.825779451914132, 'NX_0_ifeat_feat': 0.3583213773314204, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.53282', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.328235341757536, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:37:44 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53761', 'len_tra': 30.0, 'R_tra': 16.128372551351784, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01899', 'NX_0_ctr': '0.43676', 'NX_0_len_tra': 26.85, 'NX_0_R_tra': 11.726963891191408, 'NX_0_ifeat_feat': 0.36722532588454376, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.53280', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.327963257431984, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:38:16 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.52952', 'len_tra': 30.0, 'R_tra': 15.885719130188226, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01797', 'NX_0_ctr': '0.46681', 'NX_0_len_tra': 27.27, 'NX_0_R_tra': 12.729879960473626, 'NX_0_ifeat_feat': 0.3623028969563623, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.54074', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.407388238310814, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:38:48 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00334', 'ctr': '0.55334', 'len_tra': 29.96, 'R_tra': 16.57793602593243, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01926', 'NX_0_ctr': '0.46414', 'NX_0_len_tra': 27.52, 'NX_0_R_tra': 12.773044961802661, 'NX_0_ifeat_feat': 0.36191860465116277, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52379', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.237865021303296, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:39:19 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.55316', 'len_tra': 30.0, 'R_tra': 16.59492979079485, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01828', 'NX_0_ctr': '0.46384', 'NX_0_len_tra': 27.35, 'NX_0_R_tra': 12.68590210724622, 'NX_0_ifeat_feat': 0.3572212065813528, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.53052', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.305151151120663, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:39:49 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00336', 'ctr': '0.50713', 'len_tra': 29.8, 'R_tra': 15.112358971983195, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01763', 'NX_0_ctr': '0.44293', 'NX_0_len_tra': 26.66, 'NX_0_R_tra': 11.8086333623901, 'NX_0_ifeat_feat': 0.36609152288072017, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.53571', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.357092586606741, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:40:19 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.55699', 'len_tra': 30.0, 'R_tra': 16.709566575884818, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01716', 'NX_0_ctr': '0.45895', 'NX_0_len_tra': 26.81, 'NX_0_R_tra': 12.304364596982486, 'NX_0_ifeat_feat': 0.3621782916822081, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.53772', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3772436608374115, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:40:50 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51554', 'len_tra': 30.0, 'R_tra': 15.466127306967973, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01810', 'NX_0_ctr': '0.43754', 'NX_0_len_tra': 27.63, 'NX_0_R_tra': 12.089155962262303, 'NX_0_ifeat_feat': 0.35794426348172276, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.52587', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.258710738420486, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:41:20 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.55796', 'len_tra': 30.0, 'R_tra': 16.738807823732497, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01848', 'NX_0_ctr': '0.47173', 'NX_0_len_tra': 27.6, 'NX_0_R_tra': 13.019699990786613, 'NX_0_ifeat_feat': 0.3576086956521739, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.50070', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.007000921592116, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:41:50 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51330', 'len_tra': 30.0, 'R_tra': 15.39896607875824, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01881', 'NX_0_ctr': '0.45154', 'NX_0_len_tra': 27.12, 'NX_0_R_tra': 12.245741080138833, 'NX_0_ifeat_feat': 0.35988200589970504, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.50935', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.093480083495378, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:42:21 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51675', 'len_tra': 30.0, 'R_tra': 15.502580413296819, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01821', 'NX_0_ctr': '0.49000', 'NX_0_len_tra': 26.91, 'NX_0_R_tra': 13.185922667272388, 'NX_0_ifeat_feat': 0.3582311408398365, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.53614', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.361434404253959, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:42:55 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51503', 'len_tra': 30.0, 'R_tra': 15.450934422165155, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01746', 'NX_0_ctr': '0.48433', 'NX_0_len_tra': 26.35, 'NX_0_R_tra': 12.762030461262912, 'NX_0_ifeat_feat': 0.3616698292220114, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52360', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.236042115539313, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:43:27 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51872', 'len_tra': 30.0, 'R_tra': 15.561465704068542, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01851', 'NX_0_ctr': '0.44650', 'NX_0_len_tra': 27.56, 'NX_0_R_tra': 12.305498707145453, 'NX_0_ifeat_feat': 0.3574020319303338, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.54263', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.426267378926277, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:43:57 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.50154', 'len_tra': 29.82, 'R_tra': 14.955989253968001, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01929', 'NX_0_ctr': '0.45311', 'NX_0_len_tra': 26.95, 'NX_0_R_tra': 12.2114441306144, 'NX_0_ifeat_feat': 0.3576994434137291, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.51794', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.179374553114176, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:44:27 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.50657', 'len_tra': 30.0, 'R_tra': 15.197180587723851, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01867', 'NX_0_ctr': '0.46966', 'NX_0_len_tra': 27.31, 'NX_0_R_tra': 12.826474236552604, 'NX_0_ifeat_feat': 0.3610399121201025, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.51291', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.129135236889124, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:44:57 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.55269', 'len_tra': 30.0, 'R_tra': 16.580714659690855, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01756', 'NX_0_ctr': '0.46292', 'NX_0_len_tra': 27.33, 'NX_0_R_tra': 12.651541960909963, 'NX_0_ifeat_feat': 0.3593121112330772, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.53580', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.35796344384551, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:45:27 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52357', 'len_tra': 30.0, 'R_tra': 15.707154696434737, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01802', 'NX_0_ctr': '0.49734', 'NX_0_len_tra': 26.63, 'NX_0_R_tra': 13.244173331819475, 'NX_0_ifeat_feat': 0.3589936162223057, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.54164', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.416417570486665, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:45:57 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.51032', 'len_tra': 29.88, 'R_tra': 15.248360566273332, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01778', 'NX_0_ctr': '0.49078', 'NX_0_len_tra': 26.99, 'NX_0_R_tra': 13.246260519139469, 'NX_0_ifeat_feat': 0.3605038903297518, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52179', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.217928657755255, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:46:28 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53684', 'len_tra': 30.0, 'R_tra': 16.10520830221474, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01760', 'NX_0_ctr': '0.46852', 'NX_0_len_tra': 27.28, 'NX_0_R_tra': 12.781105614714324, 'NX_0_ifeat_feat': 0.3585043988269795, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.55592', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.559244419336319, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:46:58 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.54972', 'len_tra': 30.0, 'R_tra': 16.491692811250687, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01752', 'NX_0_ctr': '0.49390', 'NX_0_len_tra': 27.4, 'NX_0_R_tra': 13.532869209498166, 'NX_0_ifeat_feat': 0.3627737226277372, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52297', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.229741923213005, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:47:27 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.52265', 'len_tra': 30.0, 'R_tra': 15.679350930005311, 'ifeat_feat': 0.5003333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01775', 'NX_0_ctr': '0.46264', 'NX_0_len_tra': 27.04, 'NX_0_R_tra': 12.509917103424668, 'NX_0_ifeat_feat': 0.3468934911242604, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52671', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.26709930345416, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:47:59 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52537', 'len_tra': 30.0, 'R_tra': 15.761014565601945, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01740', 'NX_0_ctr': '0.48042', 'NX_0_len_tra': 27.01, 'NX_0_R_tra': 12.976064204182476, 'NX_0_ifeat_feat': 0.34690855238800444, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.51558', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.155792168825865, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:48:30 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52332', 'len_tra': 30.0, 'R_tra': 15.699456632882356, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01914', 'NX_0_ctr': '0.48837', 'NX_0_len_tra': 26.64, 'NX_0_R_tra': 13.010141587853433, 'NX_0_ifeat_feat': 0.3490990990990991, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52151', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.215075754895806, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:49:08 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.54770', 'len_tra': 30.0, 'R_tra': 16.430877542793752, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01860', 'NX_0_ctr': '0.44028', 'NX_0_len_tra': 26.35, 'NX_0_R_tra': 11.601320641003548, 'NX_0_ifeat_feat': 0.34535104364326374, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52492', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.249206322282553, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:49:38 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52551', 'len_tra': 30.0, 'R_tra': 15.765226864889264, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01805', 'NX_0_ctr': '0.45733', 'NX_0_len_tra': 26.6, 'NX_0_R_tra': 12.164938266472891, 'NX_0_ifeat_feat': 0.34887218045112783, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.54352', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4351873540133235, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:50:08 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00335', 'ctr': '0.54552', 'len_tra': 29.81, 'R_tra': 16.26206159979105, 'ifeat_feat': 0.49983227104998323, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01854', 'NX_0_ctr': '0.48086', 'NX_0_len_tra': 26.97, 'NX_0_R_tra': 12.96889054229483, 'NX_0_ifeat_feat': 0.3455691509084168, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.51806', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.180592240095138, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:50:39 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.50698', 'len_tra': 30.0, 'R_tra': 15.209526844844222, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01794', 'NX_0_ctr': '0.44382', 'NX_0_len_tra': 27.32, 'NX_0_R_tra': 12.125031668655573, 'NX_0_ifeat_feat': 0.34224011713030744, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52605', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2604639660567045, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:51:09 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51006', 'len_tra': 30.0, 'R_tra': 15.301931660920381, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01913', 'NX_0_ctr': '0.45544', 'NX_0_len_tra': 27.18, 'NX_0_R_tra': 12.378749411799944, 'NX_0_ifeat_feat': 0.3465783664459161, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.53310', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.331031497642398, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:51:38 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53061', 'len_tra': 30.0, 'R_tra': 15.918359146267175, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01841', 'NX_0_ctr': '0.48730', 'NX_0_len_tra': 26.62, 'NX_0_R_tra': 12.97185460433364, 'NX_0_ifeat_feat': 0.34598046581517655, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.51615', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.161531280875206, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:52:07 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.53372', 'len_tra': 30.0, 'R_tra': 16.01146168038249, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01831', 'NX_0_ctr': '0.45472', 'NX_0_len_tra': 26.76, 'NX_0_R_tra': 12.168260854110121, 'NX_0_ifeat_feat': 0.34417040358744394, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52994', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.299397887066006, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:52:36 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52756', 'len_tra': 30.0, 'R_tra': 15.826806792840362, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01744', 'NX_0_ctr': '0.45932', 'NX_0_len_tra': 26.95, 'NX_0_R_tra': 12.378558111935854, 'NX_0_ifeat_feat': 0.3346938775510204, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.52890', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2890453407168385, 'NX_10_ifeat_feat': 0.488}]
[I 230117 16:53:04 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52606', 'len_tra': 30.0, 'R_tra': 15.781832988411189, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01803', 'NX_0_ctr': '0.46250', 'NX_0_len_tra': 27.18, 'NX_0_R_tra': 12.570738305859267, 'NX_0_ifeat_feat': 0.3417954378219279, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.51365', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.136462692990899, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:53:32 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.54382', 'len_tra': 30.0, 'R_tra': 16.31450409501791, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01813', 'NX_0_ctr': '0.47408', 'NX_0_len_tra': 26.47, 'NX_0_R_tra': 12.548943487778306, 'NX_0_ifeat_feat': 0.34416320362674724, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52958', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.295844891220331, 'NX_10_ifeat_feat': 0.5}]
