[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave8",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 8,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:12 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08453', 'CV_turn': '0.95529', 'ctr': '0.20994', 'len_tra': 6.71, 'R_tra': 1.4086826376523822, 'ifeat_feat': 0.6736214605067065, 'NX_0_CV': '0.07187', 'NX_0_CV_turn': '0.96975', 'NX_0_ctr': '0.20748', 'NX_0_len_tra': 5.62, 'NX_0_R_tra': 1.166046569701284, 'NX_0_ifeat_feat': 0.6832740213523132, 'NX_10_CV': '0.12370', 'NX_10_CV_turn': '0.93800', 'NX_10_ctr': '0.20479', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.047940313206054, 'NX_10_ifeat_feat': 0.662}]
[I 230117 16:31:53 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58808', 'len_tra': 11.0, 'R_tra': 6.468826716095209, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.04102', 'NX_0_ctr': '0.51095', 'NX_0_len_tra': 19.26, 'NX_0_R_tra': 9.840896688690409, 'NX_0_ifeat_feat': 0.4636552440290758, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.57146', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.714576603099704, 'NX_10_ifeat_feat': 0.525}]
[I 230117 16:32:24 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57491', 'len_tra': 11.0, 'R_tra': 6.323977992534638, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.04384', 'NX_0_ctr': '0.44614', 'NX_0_len_tra': 19.39, 'NX_0_R_tra': 8.650656714718789, 'NX_0_ifeat_feat': 0.4517792676637442, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.54238', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.423821977227926, 'NX_10_ifeat_feat': 0.527}]
[I 230117 16:32:56 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55026', 'len_tra': 11.0, 'R_tra': 6.052882095277309, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.04488', 'NX_0_ctr': '0.44863', 'NX_0_len_tra': 19.61, 'NX_0_R_tra': 8.797608550898731, 'NX_0_ifeat_feat': 0.4604793472718001, 'NX_10_CV': '0.00646', 'NX_10_CV_turn': '0.04900', 'NX_10_ctr': '0.55203', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.520276473909616, 'NX_10_ifeat_feat': 0.54}]
[I 230117 16:33:28 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56954', 'len_tra': 11.0, 'R_tra': 6.264952566325665, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01134', 'NX_0_CV_turn': '0.04298', 'NX_0_ctr': '0.48179', 'NX_0_len_tra': 20.01, 'NX_0_R_tra': 9.640566104173194, 'NX_0_ifeat_feat': 0.4617691154422789, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.53183', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.318334050700068, 'NX_10_ifeat_feat': 0.54}]
[I 230117 16:33:59 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56503', 'len_tra': 11.0, 'R_tra': 6.215291207134723, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.04950', 'NX_0_ctr': '0.47609', 'NX_0_len_tra': 18.18, 'NX_0_R_tra': 8.655320723475889, 'NX_0_ifeat_feat': 0.4845984598459846, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.50437', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.043694113940001, 'NX_10_ifeat_feat': 0.539}]
[I 230117 16:34:30 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55814', 'len_tra': 11.0, 'R_tra': 6.139590164572001, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.04321', 'NX_0_ctr': '0.48515', 'NX_0_len_tra': 19.21, 'NX_0_R_tra': 9.319708012267947, 'NX_0_ifeat_feat': 0.45757418011452367, 'NX_10_CV': '0.00646', 'NX_10_CV_turn': '0.04900', 'NX_10_ctr': '0.50903', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.090269028730691, 'NX_10_ifeat_feat': 0.573}]
[I 230117 16:35:02 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56375', 'len_tra': 11.0, 'R_tra': 6.201233608424664, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.04355', 'NX_0_ctr': '0.49191', 'NX_0_len_tra': 19.52, 'NX_0_R_tra': 9.60205039743334, 'NX_0_ifeat_feat': 0.45491803278688525, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.54153', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.415345522165299, 'NX_10_ifeat_feat': 0.529}]
[I 230117 16:35:34 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57120', 'len_tra': 11.0, 'R_tra': 6.28316687464714, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.04343', 'NX_0_ctr': '0.47113', 'NX_0_len_tra': 19.57, 'NX_0_R_tra': 9.220010509938001, 'NX_0_ifeat_feat': 0.45426673479816043, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.54119', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.41190621804446, 'NX_10_ifeat_feat': 0.53}]
[I 230117 16:36:04 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.54762', 'len_tra': 11.0, 'R_tra': 6.023796622157096, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.04715', 'NX_0_ctr': '0.50846', 'NX_0_len_tra': 19.09, 'NX_0_R_tra': 9.706582332402467, 'NX_0_ifeat_feat': 0.44892613933996856, 'NX_10_CV': '0.00699', 'NX_10_CV_turn': '0.05300', 'NX_10_ctr': '0.51611', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.161067237108946, 'NX_10_ifeat_feat': 0.53}]
[I 230117 16:36:36 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55331', 'len_tra': 11.0, 'R_tra': 6.086359590888024, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.04851', 'NX_0_ctr': '0.47977', 'NX_0_len_tra': 19.17, 'NX_0_R_tra': 9.197185986768455, 'NX_0_ifeat_feat': 0.4360980699008868, 'NX_10_CV': '0.00686', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.49982', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9981929069757465, 'NX_10_ifeat_feat': 0.551}]
[I 230117 16:37:16 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.54119', 'len_tra': 11.0, 'R_tra': 5.953095016926527, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.04193', 'NX_0_ctr': '0.44611', 'NX_0_len_tra': 19.08, 'NX_0_R_tra': 8.51175293393433, 'NX_0_ifeat_feat': 0.4580712788259958, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.52091', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2091001153364775, 'NX_10_ifeat_feat': 0.522}]
[I 230117 16:37:48 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55478', 'len_tra': 11.0, 'R_tra': 6.10257271900773, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01108', 'NX_0_CV_turn': '0.04444', 'NX_0_ctr': '0.48017', 'NX_0_len_tra': 18.9, 'NX_0_R_tra': 9.075132415741683, 'NX_0_ifeat_feat': 0.45714285714285713, 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.52284', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.228383071199059, 'NX_10_ifeat_feat': 0.524}]
[I 230117 16:38:19 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57295', 'len_tra': 11.0, 'R_tra': 6.302438182234764, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01266', 'NX_0_CV_turn': '0.05200', 'NX_0_ctr': '0.48336', 'NX_0_len_tra': 18.46, 'NX_0_R_tra': 8.922778878733515, 'NX_0_ifeat_feat': 0.4599133261105092, 'NX_10_CV': '0.00673', 'NX_10_CV_turn': '0.05100', 'NX_10_ctr': '0.54240', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.424002607762813, 'NX_10_ifeat_feat': 0.543}]
[I 230117 16:38:50 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55408', 'len_tra': 11.0, 'R_tra': 6.094928756654262, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.04847', 'NX_0_ctr': '0.47754', 'NX_0_len_tra': 18.57, 'NX_0_R_tra': 8.867877196497284, 'NX_0_ifeat_feat': 0.4507269789983845, 'NX_10_CV': '0.00738', 'NX_10_CV_turn': '0.05600', 'NX_10_ctr': '0.52125', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.212489655986428, 'NX_10_ifeat_feat': 0.54}]
[I 230117 16:39:20 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57162', 'len_tra': 11.0, 'R_tra': 6.287874640971422, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01174', 'NX_0_CV_turn': '0.04393', 'NX_0_ctr': '0.47455', 'NX_0_len_tra': 20.26, 'NX_0_R_tra': 9.614289408344776, 'NX_0_ifeat_feat': 0.4437314906219151, 'NX_10_CV': '0.00673', 'NX_10_CV_turn': '0.05100', 'NX_10_ctr': '0.52413', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.241283028498292, 'NX_10_ifeat_feat': 0.542}]
[I 230117 16:39:50 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.59005', 'len_tra': 11.0, 'R_tra': 6.490597598403692, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.04861', 'NX_0_ctr': '0.45778', 'NX_0_len_tra': 19.13, 'NX_0_R_tra': 8.75729188380763, 'NX_0_ifeat_feat': 0.4521693674856247, 'NX_10_CV': '0.00673', 'NX_10_CV_turn': '0.05100', 'NX_10_ctr': '0.53486', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.348604291975498, 'NX_10_ifeat_feat': 0.54}]
[I 230117 16:40:20 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56182', 'len_tra': 11.0, 'R_tra': 6.180049398839474, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.04794', 'NX_0_ctr': '0.48820', 'NX_0_len_tra': 19.19, 'NX_0_R_tra': 9.368484920561313, 'NX_0_ifeat_feat': 0.4486711829077645, 'NX_10_CV': '0.00686', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.54395', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.439471439160407, 'NX_10_ifeat_feat': 0.535}]
[I 230117 16:40:50 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57366', 'len_tra': 11.0, 'R_tra': 6.310220552533865, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.05008', 'NX_0_ctr': '0.48066', 'NX_0_len_tra': 18.57, 'NX_0_R_tra': 8.925816159932873, 'NX_0_ifeat_feat': 0.4711900915455035, 'NX_10_CV': '0.00765', 'NX_10_CV_turn': '0.05800', 'NX_10_ctr': '0.52240', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.22403220795095, 'NX_10_ifeat_feat': 0.559}]
[I 230117 16:41:19 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55183', 'len_tra': 11.0, 'R_tra': 6.070080778002739, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.05358', 'NX_0_ctr': '0.47963', 'NX_0_len_tra': 17.17, 'NX_0_R_tra': 8.235303470431827, 'NX_0_ifeat_feat': 0.47815958066394876, 'NX_10_CV': '0.00738', 'NX_10_CV_turn': '0.05600', 'NX_10_ctr': '0.51673', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.167318308167159, 'NX_10_ifeat_feat': 0.539}]
[I 230117 16:41:48 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55607', 'len_tra': 11.0, 'R_tra': 6.11672917932272, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01345', 'NX_0_CV_turn': '0.05855', 'NX_0_ctr': '0.47069', 'NX_0_len_tra': 17.42, 'NX_0_R_tra': 8.199363271072507, 'NX_0_ifeat_feat': 0.4718714121699196, 'NX_10_CV': '0.00804', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.51390', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.13899897262454, 'NX_10_ifeat_feat': 0.552}]
[I 230117 16:42:18 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.59541', 'len_tra': 11.0, 'R_tra': 6.549518236219883, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01147', 'NX_0_CV_turn': '0.04804', 'NX_0_ctr': '0.49691', 'NX_0_len_tra': 18.11, 'NX_0_R_tra': 8.999103371519595, 'NX_0_ifeat_feat': 0.47598012147984536, 'NX_10_CV': '0.00804', 'NX_10_CV_turn': '0.06100', 'NX_10_ctr': '0.50005', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.000542025081813, 'NX_10_ifeat_feat': 0.548}]
[I 230117 16:42:52 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56664', 'len_tra': 11.0, 'R_tra': 6.2330157570540905, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.05088', 'NX_0_ctr': '0.45778', 'NX_0_len_tra': 18.28, 'NX_0_R_tra': 8.368287092484534, 'NX_0_ifeat_feat': 0.46225382932166303, 'NX_10_CV': '0.00765', 'NX_10_CV_turn': '0.05800', 'NX_10_ctr': '0.52248', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.224841120690107, 'NX_10_ifeat_feat': 0.553}]
[I 230117 16:43:24 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58328', 'len_tra': 11.0, 'R_tra': 6.416119118183851, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.05481', 'NX_0_ctr': '0.50008', 'NX_0_len_tra': 17.15, 'NX_0_R_tra': 8.576402451666072, 'NX_0_ifeat_feat': 0.4880466472303207, 'NX_10_CV': '0.00831', 'NX_10_CV_turn': '0.06300', 'NX_10_ctr': '0.50678', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.067817459478975, 'NX_10_ifeat_feat': 0.555}]
[I 230117 16:43:53 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56288', 'len_tra': 11.0, 'R_tra': 6.191627276390791, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01345', 'NX_0_CV_turn': '0.05986', 'NX_0_ctr': '0.46883', 'NX_0_len_tra': 17.04, 'NX_0_R_tra': 7.988876636703498, 'NX_0_ifeat_feat': 0.47769953051643194, 'NX_10_CV': '0.00765', 'NX_10_CV_turn': '0.05800', 'NX_10_ctr': '0.52858', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.285753798857331, 'NX_10_ifeat_feat': 0.535}]
[I 230117 16:44:23 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56114', 'len_tra': 11.0, 'R_tra': 6.172555568665266, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01319', 'NX_0_CV_turn': '0.05695', 'NX_0_ctr': '0.46612', 'NX_0_len_tra': 17.56, 'NX_0_R_tra': 8.184998036399485, 'NX_0_ifeat_feat': 0.4612756264236902, 'NX_10_CV': '0.00831', 'NX_10_CV_turn': '0.06300', 'NX_10_ctr': '0.50819', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.081869997344911, 'NX_10_ifeat_feat': 0.537}]
[I 230117 16:44:52 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58361', 'len_tra': 11.0, 'R_tra': 6.419716595411301, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01306', 'NX_0_CV_turn': '0.05858', 'NX_0_ctr': '0.49170', 'NX_0_len_tra': 16.9, 'NX_0_R_tra': 8.309806085219607, 'NX_0_ifeat_feat': 0.4603550295857988, 'NX_10_CV': '0.00884', 'NX_10_CV_turn': '0.06700', 'NX_10_ctr': '0.55962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.59619899880141, 'NX_10_ifeat_feat': 0.528}]
[I 230117 16:45:22 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57374', 'len_tra': 11.0, 'R_tra': 6.311106544435024, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01371', 'NX_0_CV_turn': '0.06246', 'NX_0_ctr': '0.45535', 'NX_0_len_tra': 16.65, 'NX_0_R_tra': 7.5815023220377045, 'NX_0_ifeat_feat': 0.46306306306306305, 'NX_10_CV': '0.00844', 'NX_10_CV_turn': '0.06400', 'NX_10_ctr': '0.52037', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.203684252873063, 'NX_10_ifeat_feat': 0.533}]
[I 230117 16:45:51 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57989', 'len_tra': 11.0, 'R_tra': 6.378751481026411, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.05582', 'NX_0_ctr': '0.48826', 'NX_0_len_tra': 16.84, 'NX_0_R_tra': 8.222306801946289, 'NX_0_ifeat_feat': 0.46258907363420426, 'NX_10_CV': '0.00897', 'NX_10_CV_turn': '0.06800', 'NX_10_ctr': '0.49448', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.944847113899886, 'NX_10_ifeat_feat': 0.538}]
[I 230117 16:46:20 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56149', 'len_tra': 11.0, 'R_tra': 6.176354397386312, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.05650', 'NX_0_ctr': '0.47306', 'NX_0_len_tra': 16.46, 'NX_0_R_tra': 7.786648790538311, 'NX_0_ifeat_feat': 0.45929526123936815, 'NX_10_CV': '0.01002', 'NX_10_CV_turn': '0.07600', 'NX_10_ctr': '0.52861', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2861003056541085, 'NX_10_ifeat_feat': 0.521}]
[I 230117 16:46:49 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56962', 'len_tra': 11.0, 'R_tra': 6.265853231251239, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.01385', 'NX_0_CV_turn': '0.05889', 'NX_0_ctr': '0.47514', 'NX_0_len_tra': 17.83, 'NX_0_R_tra': 8.471696363603696, 'NX_0_ifeat_feat': 0.4464385866517106, 'NX_10_CV': '0.00884', 'NX_10_CV_turn': '0.06700', 'NX_10_ctr': '0.52231', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2230659583210945, 'NX_10_ifeat_feat': 0.526}]
[I 230117 16:47:18 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.54898', 'len_tra': 11.0, 'R_tra': 6.038784562945366, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01358', 'NX_0_CV_turn': '0.06235', 'NX_0_ctr': '0.48853', 'NX_0_len_tra': 16.52, 'NX_0_R_tra': 8.070578522961586, 'NX_0_ifeat_feat': 0.45460048426150124, 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.07100', 'NX_10_ctr': '0.51490', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.148967340961098, 'NX_10_ifeat_feat': 0.527}]
[I 230117 16:47:48 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56190', 'len_tra': 11.0, 'R_tra': 6.180908348709345, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.05979', 'NX_0_ctr': '0.49265', 'NX_0_len_tra': 16.39, 'NX_0_R_tra': 8.07459186943248, 'NX_0_ifeat_feat': 0.4514948139109213, 'NX_10_CV': '0.00989', 'NX_10_CV_turn': '0.07500', 'NX_10_ctr': '0.50686', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.068554727882147, 'NX_10_ifeat_feat': 0.526}]
[I 230117 16:48:18 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56107', 'len_tra': 11.0, 'R_tra': 6.1718208076059815, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.06016', 'NX_0_ctr': '0.46246', 'NX_0_len_tra': 16.29, 'NX_0_R_tra': 7.5334643539600075, 'NX_0_ifeat_feat': 0.45242480049109884, 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.07100', 'NX_10_ctr': '0.53997', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.39973062789999, 'NX_10_ifeat_feat': 0.524}]
[I 230117 16:48:52 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55935', 'len_tra': 11.0, 'R_tra': 6.152879406362772, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01411', 'NX_0_CV_turn': '0.05984', 'NX_0_ctr': '0.48397', 'NX_0_len_tra': 17.88, 'NX_0_R_tra': 8.653432477386668, 'NX_0_ifeat_feat': 0.45805369127516776, 'NX_10_CV': '0.00923', 'NX_10_CV_turn': '0.07000', 'NX_10_ctr': '0.51810', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.181044865250588, 'NX_10_ifeat_feat': 0.527}]
[I 230117 16:49:25 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.53973', 'len_tra': 11.0, 'R_tra': 5.937013619989156, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.01371', 'NX_0_CV_turn': '0.05956', 'NX_0_ctr': '0.51137', 'NX_0_len_tra': 17.46, 'NX_0_R_tra': 8.928502227170393, 'NX_0_ifeat_feat': 0.4513172966781214, 'NX_10_CV': '0.01015', 'NX_10_CV_turn': '0.07700', 'NX_10_ctr': '0.51927', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.192676335871219, 'NX_10_ifeat_feat': 0.532}]
[I 230117 16:49:55 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.59084', 'len_tra': 11.0, 'R_tra': 6.499255891740322, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01398', 'NX_0_CV_turn': '0.06892', 'NX_0_ctr': '0.47664', 'NX_0_len_tra': 15.38, 'NX_0_R_tra': 7.330750883668661, 'NX_0_ifeat_feat': 0.49739921976592977, 'NX_10_CV': '0.00923', 'NX_10_CV_turn': '0.07000', 'NX_10_ctr': '0.53309', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.330931242853403, 'NX_10_ifeat_feat': 0.544}]
