[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 3,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave10",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:16 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06620', 'CV_turn': '0.96169', 'ctr': '0.24058', 'len_tra': 5.22, 'R_tra': 1.2558349639258812, 'ifeat_feat': 0.6877394636015326, 'NX_0_CV': '0.07543', 'NX_0_CV_turn': '0.94702', 'NX_0_ctr': '0.19930', 'NX_0_len_tra': 6.04, 'NX_0_R_tra': 1.2037672738498078, 'NX_0_ifeat_feat': 0.6589403973509934, 'NX_10_CV': '0.12304', 'NX_10_CV_turn': '0.93300', 'NX_10_ctr': '0.22961', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2960756395675705, 'NX_10_ifeat_feat': 0.651}]
[I 230117 16:30:51 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01731', 'ctr': '0.48434', 'len_tra': 15.6, 'R_tra': 7.555715596750378, 'ifeat_feat': 0.4532051282051282, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.02936', 'NX_0_ctr': '0.43343', 'NX_0_len_tra': 24.52, 'NX_0_R_tra': 10.627735833126353, 'NX_0_ifeat_feat': 0.4078303425774878, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.47814', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.781401623040438, 'NX_10_ifeat_feat': 0.428}]
[I 230117 16:31:29 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01661', 'ctr': '0.49073', 'len_tra': 15.65, 'R_tra': 7.679998973309994, 'ifeat_feat': 0.44920127795527154, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.02845', 'NX_0_ctr': '0.43382', 'NX_0_len_tra': 25.66, 'NX_0_R_tra': 11.13189344204031, 'NX_0_ifeat_feat': 0.3842556508183944, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.45839', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.583880772106349, 'NX_10_ifeat_feat': 0.422}]
[I 230117 16:32:01 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01661', 'ctr': '0.45305', 'len_tra': 15.65, 'R_tra': 7.090258730724454, 'ifeat_feat': 0.44984025559105434, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03028', 'NX_0_ctr': '0.47055', 'NX_0_len_tra': 26.75, 'NX_0_R_tra': 12.587185732331127, 'NX_0_ifeat_feat': 0.36785046728971965, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.48766', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.876553526669741, 'NX_10_ifeat_feat': 0.44}]
[I 230117 16:32:34 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01765', 'ctr': '0.47953', 'len_tra': 15.3, 'R_tra': 7.336829422786832, 'ifeat_feat': 0.4594771241830065, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03141', 'NX_0_ctr': '0.42105', 'NX_0_len_tra': 25.15, 'NX_0_R_tra': 10.589474423807115, 'NX_0_ifeat_feat': 0.3900596421471173, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.46572', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.657231743708253, 'NX_10_ifeat_feat': 0.444}]
[I 230117 16:33:07 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01629', 'ctr': '0.49248', 'len_tra': 15.35, 'R_tra': 7.559604696109891, 'ifeat_feat': 0.444299674267101, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02718', 'NX_0_ctr': '0.44043', 'NX_0_len_tra': 24.28, 'NX_0_R_tra': 10.693738940078765, 'NX_0_ifeat_feat': 0.3846787479406919, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.47136', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7135583155229686, 'NX_10_ifeat_feat': 0.437}]
[I 230117 16:33:38 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01765', 'ctr': '0.49816', 'len_tra': 15.3, 'R_tra': 7.621823714971542, 'ifeat_feat': 0.465359477124183, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.02834', 'NX_0_ctr': '0.42929', 'NX_0_len_tra': 25.76, 'NX_0_R_tra': 11.058625253168866, 'NX_0_ifeat_feat': 0.37771739130434784, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.45991', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.599132044687867, 'NX_10_ifeat_feat': 0.445}]
[I 230117 16:34:10 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01603', 'ctr': '0.46424', 'len_tra': 15.6, 'R_tra': 7.242093919739127, 'ifeat_feat': 0.4403846153846154, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02741', 'NX_0_ctr': '0.44823', 'NX_0_len_tra': 24.81, 'NX_0_R_tra': 11.120559756997972, 'NX_0_ifeat_feat': 0.36960902861749295, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.44024', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.40238554880023, 'NX_10_ifeat_feat': 0.423}]
[I 230117 16:34:40 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01753', 'ctr': '0.48241', 'len_tra': 15.4, 'R_tra': 7.429111339943484, 'ifeat_feat': 0.45194805194805193, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.03009', 'NX_0_ctr': '0.44218', 'NX_0_len_tra': 24.59, 'NX_0_R_tra': 10.873161579105071, 'NX_0_ifeat_feat': 0.37047580317202117, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.46744', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6744114335626366, 'NX_10_ifeat_feat': 0.417}]
[I 230117 16:35:11 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01657', 'ctr': '0.46067', 'len_tra': 15.69, 'R_tra': 7.227988141179085, 'ifeat_feat': 0.44805608667941366, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02174', 'NX_0_ctr': '0.46933', 'NX_0_len_tra': 24.38, 'NX_0_R_tra': 11.442152883033268, 'NX_0_ifeat_feat': 0.3810500410172272, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.45878', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.587802934404462, 'NX_10_ifeat_feat': 0.436}]
[I 230117 16:35:42 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01783', 'ctr': '0.46689', 'len_tra': 15.7, 'R_tra': 7.330183152295649, 'ifeat_feat': 0.435031847133758, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02821', 'NX_0_ctr': '0.42566', 'NX_0_len_tra': 24.81, 'NX_0_R_tra': 10.560563715416938, 'NX_0_ifeat_feat': 0.37484885126964934, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.46129', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6129165142029525, 'NX_10_ifeat_feat': 0.412}]
[I 230117 16:36:12 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01720', 'ctr': '0.47704', 'len_tra': 15.7, 'R_tra': 7.489578716270626, 'ifeat_feat': 0.4585987261146497, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02592', 'NX_0_ctr': '0.44030', 'NX_0_len_tra': 24.69, 'NX_0_R_tra': 10.87108870113967, 'NX_0_ifeat_feat': 0.38112596192790604, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.47894', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.789389263242483, 'NX_10_ifeat_feat': 0.443}]
[I 230117 16:36:45 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01714', 'ctr': '0.49277', 'len_tra': 15.75, 'R_tra': 7.761102098692208, 'ifeat_feat': 0.43682539682539684, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.02911', 'NX_0_ctr': '0.44388', 'NX_0_len_tra': 25.76, 'NX_0_R_tra': 11.434315349617973, 'NX_0_ifeat_feat': 0.37422360248447206, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.44237', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.423694922397845, 'NX_10_ifeat_feat': 0.407}]
[I 230117 16:37:20 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01801', 'ctr': '0.49540', 'len_tra': 15.55, 'R_tra': 7.703482259400189, 'ifeat_feat': 0.4514469453376206, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02841', 'NX_0_ctr': '0.43677', 'NX_0_len_tra': 24.64, 'NX_0_R_tra': 10.762065700520761, 'NX_0_ifeat_feat': 0.38758116883116883, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.48809', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.880884504839778, 'NX_10_ifeat_feat': 0.434}]
[I 230117 16:37:50 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01762', 'ctr': '0.47106', 'len_tra': 15.32, 'R_tra': 7.216618062704802, 'ifeat_feat': 0.4556135770234987, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02521', 'NX_0_ctr': '0.43319', 'NX_0_len_tra': 22.21, 'NX_0_R_tra': 9.621217985311523, 'NX_0_ifeat_feat': 0.4178298063935164, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.47215', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.721529220789671, 'NX_10_ifeat_feat': 0.445}]
[I 230117 16:38:19 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01789', 'ctr': '0.47846', 'len_tra': 15.65, 'R_tra': 7.487842915393412, 'ifeat_feat': 0.4415335463258786, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02549', 'NX_0_ctr': '0.45022', 'NX_0_len_tra': 20.79, 'NX_0_R_tra': 9.35999292905908, 'NX_0_ifeat_feat': 0.42857142857142855, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.46496', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.649638225287199, 'NX_10_ifeat_feat': 0.451}]
[I 230117 16:38:49 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01688', 'ctr': '0.47854', 'len_tra': 15.4, 'R_tra': 7.369562822878361, 'ifeat_feat': 0.4551948051948052, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02547', 'NX_0_ctr': '0.44970', 'NX_0_len_tra': 22.77, 'NX_0_R_tra': 10.239692348930985, 'NX_0_ifeat_feat': 0.41677646025472115, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.44756', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.475567533820867, 'NX_10_ifeat_feat': 0.437}]
[I 230117 16:39:18 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01725', 'ctr': '0.46048', 'len_tra': 15.65, 'R_tra': 7.20644174233079, 'ifeat_feat': 0.44345047923322684, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03029', 'NX_0_ctr': '0.42359', 'NX_0_len_tra': 23.77, 'NX_0_R_tra': 10.068830062113703, 'NX_0_ifeat_feat': 0.3988220445940261, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.44554', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.455386000573635, 'NX_10_ifeat_feat': 0.433}]
[I 230117 16:39:46 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01709', 'ctr': '0.47243', 'len_tra': 15.8, 'R_tra': 7.464448553174734, 'ifeat_feat': 0.44367088607594934, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02621', 'NX_0_ctr': '0.44373', 'NX_0_len_tra': 22.13, 'NX_0_R_tra': 9.81977301005274, 'NX_0_ifeat_feat': 0.3913239945774966, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.46111', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.61109337925911, 'NX_10_ifeat_feat': 0.422}]
[I 230117 16:40:14 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01742', 'ctr': '0.48221', 'len_tra': 15.5, 'R_tra': 7.474235617443919, 'ifeat_feat': 0.44903225806451613, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02716', 'NX_0_ctr': '0.43580', 'NX_0_len_tra': 22.83, 'NX_0_R_tra': 9.949342046445235, 'NX_0_ifeat_feat': 0.40516863775733686, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.46117', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.611724733002484, 'NX_10_ifeat_feat': 0.441}]
[I 230117 16:40:43 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00330', 'CV_turn': '0.01587', 'ctr': '0.47724', 'len_tra': 15.75, 'R_tra': 7.516560502760112, 'ifeat_feat': 0.4507936507936508, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02793', 'NX_0_ctr': '0.45198', 'NX_0_len_tra': 23.63, 'NX_0_R_tra': 10.68032063856721, 'NX_0_ifeat_feat': 0.3922979263647905, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.43813', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.38127789914608, 'NX_10_ifeat_feat': 0.439}]
[I 230117 16:41:13 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01785', 'ctr': '0.47446', 'len_tra': 15.69, 'R_tra': 7.4443192510306835, 'ifeat_feat': 0.4448693435309114, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02716', 'NX_0_ctr': '0.45730', 'NX_0_len_tra': 23.2, 'NX_0_R_tra': 10.609466609200462, 'NX_0_ifeat_feat': 0.38448275862068965, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.47527', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.752657735273242, 'NX_10_ifeat_feat': 0.404}]
[I 230117 16:41:41 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01783', 'ctr': '0.48368', 'len_tra': 15.7, 'R_tra': 7.593711604177952, 'ifeat_feat': 0.43248407643312103, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02786', 'NX_0_ctr': '0.45956', 'NX_0_len_tra': 24.77, 'NX_0_R_tra': 11.383366264346988, 'NX_0_ifeat_feat': 0.3887767460637868, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.43372', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.337203943245113, 'NX_10_ifeat_feat': 0.412}]
[I 230117 16:42:10 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01865', 'ctr': '0.48357', 'len_tra': 15.55, 'R_tra': 7.519547316431999, 'ifeat_feat': 0.4418006430868167, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.03054', 'NX_0_ctr': '0.44382', 'NX_0_len_tra': 23.9, 'NX_0_R_tra': 10.607233960605226, 'NX_0_ifeat_feat': 0.3887029288702929, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.46300', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.62999548509717, 'NX_10_ifeat_feat': 0.436}]
[I 230117 16:42:39 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.01948', 'ctr': '0.47838', 'len_tra': 15.4, 'R_tra': 7.367107206955552, 'ifeat_feat': 0.44545454545454544, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02776', 'NX_0_ctr': '0.46254', 'NX_0_len_tra': 24.5, 'NX_0_R_tra': 11.332344832730014, 'NX_0_ifeat_feat': 0.3893877551020408, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.47243', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.724319420196116, 'NX_10_ifeat_feat': 0.433}]
[I 230117 16:43:16 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01812', 'ctr': '0.45491', 'len_tra': 15.45, 'R_tra': 7.028349829167127, 'ifeat_feat': 0.45372168284789643, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02799', 'NX_0_ctr': '0.44427', 'NX_0_len_tra': 23.94, 'NX_0_R_tra': 10.635932133756578, 'NX_0_ifeat_feat': 0.39598997493734334, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.45382', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.538197504505515, 'NX_10_ifeat_feat': 0.438}]
[I 230117 16:43:45 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01761', 'ctr': '0.49183', 'len_tra': 15.33, 'R_tra': 7.539797378107905, 'ifeat_feat': 0.44683626875407695, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.03230', 'NX_0_ctr': '0.44899', 'NX_0_len_tra': 23.84, 'NX_0_R_tra': 10.704008163698017, 'NX_0_ifeat_feat': 0.39303691275167785, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.45911', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.591087474822998, 'NX_10_ifeat_feat': 0.434}]
[I 230117 16:44:14 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00343', 'CV_turn': '0.01677', 'ctr': '0.49149', 'len_tra': 15.5, 'R_tra': 7.618036551456899, 'ifeat_feat': 0.4458064516129032, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02867', 'NX_0_ctr': '0.44690', 'NX_0_len_tra': 22.32, 'NX_0_R_tra': 9.974780926867389, 'NX_0_ifeat_feat': 0.3982974910394265, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.47654', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.76537613991648, 'NX_10_ifeat_feat': 0.425}]
[I 230117 16:44:42 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01927', 'ctr': '0.46798', 'len_tra': 15.05, 'R_tra': 7.0431611900776625, 'ifeat_feat': 0.45980066445182727, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02691', 'NX_0_ctr': '0.44478', 'NX_0_len_tra': 22.67, 'NX_0_R_tra': 10.083149214545266, 'NX_0_ifeat_feat': 0.40008822232024704, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.48495', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.849534019678831, 'NX_10_ifeat_feat': 0.419}]
[I 230117 16:45:11 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01865', 'ctr': '0.49701', 'len_tra': 15.55, 'R_tra': 7.728472055867314, 'ifeat_feat': 0.447588424437299, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02786', 'NX_0_ctr': '0.42696', 'NX_0_len_tra': 23.33, 'NX_0_R_tra': 9.961038989902008, 'NX_0_ifeat_feat': 0.4050578654093442, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.46807', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.680718674249947, 'NX_10_ifeat_feat': 0.421}]
[I 230117 16:45:40 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01836', 'ctr': '0.47418', 'len_tra': 15.25, 'R_tra': 7.231169990152121, 'ifeat_feat': 0.4478688524590164, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.03163', 'NX_0_ctr': '0.43167', 'NX_0_len_tra': 23.71, 'NX_0_R_tra': 10.234918497959152, 'NX_0_ifeat_feat': 0.3762125685364825, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.47167', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7166557158157225, 'NX_10_ifeat_feat': 0.408}]
[I 230117 16:46:10 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01714', 'ctr': '0.49398', 'len_tra': 15.75, 'R_tra': 7.780162837691605, 'ifeat_feat': 0.4361904761904762, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.04062', 'NX_0_ctr': '0.43572', 'NX_0_len_tra': 23.14, 'NX_0_R_tra': 10.082481790017336, 'NX_0_ifeat_feat': 0.37856525496974935, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.48441', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.844134585782886, 'NX_10_ifeat_feat': 0.43}]
[I 230117 16:46:40 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01709', 'ctr': '0.48941', 'len_tra': 15.8, 'R_tra': 7.732687596594915, 'ifeat_feat': 0.45126582278481014, 'NX_0_CV': '0.01187', 'NX_0_CV_turn': '0.03750', 'NX_0_ctr': '0.46708', 'NX_0_len_tra': 24.0, 'NX_0_R_tra': 11.21003993190825, 'NX_0_ifeat_feat': 0.37958333333333333, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.45420', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.542049298286438, 'NX_10_ifeat_feat': 0.436}]
[I 230117 16:47:09 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01778', 'ctr': '0.48928', 'len_tra': 15.75, 'R_tra': 7.706153016388416, 'ifeat_feat': 0.4488888888888889, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.03508', 'NX_0_ctr': '0.45768', 'NX_0_len_tra': 23.66, 'NX_0_R_tra': 10.828795715766027, 'NX_0_ifeat_feat': 0.3795435333896872, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.48258', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.825784084014595, 'NX_10_ifeat_feat': 0.436}]
[I 230117 16:47:39 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01895', 'ctr': '0.47918', 'len_tra': 15.3, 'R_tra': 7.3314570564776655, 'ifeat_feat': 0.45359477124183006, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.03324', 'NX_0_ctr': '0.44330', 'NX_0_len_tra': 24.67, 'NX_0_R_tra': 10.936119815926068, 'NX_0_ifeat_feat': 0.3676530198621808, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.45412', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.541194273754955, 'NX_10_ifeat_feat': 0.423}]
[I 230117 16:48:09 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01877', 'ctr': '0.46588', 'len_tra': 15.45, 'R_tra': 7.197863623090089, 'ifeat_feat': 0.45048543689320386, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.03247', 'NX_0_ctr': '0.42971', 'NX_0_len_tra': 24.02, 'NX_0_R_tra': 10.321660289994906, 'NX_0_ifeat_feat': 0.3771856786011657, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.46907', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.690674822069704, 'NX_10_ifeat_feat': 0.43}]
[I 230117 16:48:38 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01714', 'ctr': '0.47383', 'len_tra': 15.75, 'R_tra': 7.462813818901777, 'ifeat_feat': 0.43936507936507935, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.03466', 'NX_0_ctr': '0.44579', 'NX_0_len_tra': 23.95, 'NX_0_R_tra': 10.67678103393875, 'NX_0_ifeat_feat': 0.3862212943632568, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.46006', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.600616866461933, 'NX_10_ifeat_feat': 0.419}]
