[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:29:46 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10669', 'CV_turn': '0.94399', 'ctr': '0.22762', 'len_tra': 8.57, 'R_tra': 1.9506963436119258, 'ifeat_feat': 0.6896149358226371, 'NX_0_CV': '0.11288', 'NX_0_CV_turn': '0.94481', 'NX_0_ctr': '0.26165', 'NX_0_len_tra': 9.06, 'NX_0_R_tra': 2.370567726101726, 'NX_0_ifeat_feat': 0.6699779249448123, 'NX_10_CV': '0.12475', 'NX_10_CV_turn': '0.94600', 'NX_10_ctr': '0.20764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.076368618956767, 'NX_10_ifeat_feat': 0.684}]
[I 230117 21:23:48 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54168', 'len_tra': 30.0, 'R_tra': 16.25028620406985, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02596', 'NX_0_ctr': '0.45258', 'NX_0_len_tra': 23.88, 'NX_0_R_tra': 10.807726698005572, 'NX_0_ifeat_feat': 0.445142378559464, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.53052', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.305170502364636, 'NX_10_ifeat_feat': 0.429}]
[I 230117 21:24:33 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52734', 'len_tra': 30.0, 'R_tra': 15.820318456143141, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02518', 'NX_0_ctr': '0.44881', 'NX_0_len_tra': 23.03, 'NX_0_R_tra': 10.336053589545191, 'NX_0_ifeat_feat': 0.4472427268779852, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.53012', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.301157754212618, 'NX_10_ifeat_feat': 0.425}]
[I 230117 21:25:16 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51761', 'len_tra': 30.0, 'R_tra': 15.528209744095802, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02809', 'NX_0_ctr': '0.45609', 'NX_0_len_tra': 22.07, 'NX_0_R_tra': 10.06591286645038, 'NX_0_ifeat_feat': 0.44811961939284095, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.122891031429171, 'NX_10_ifeat_feat': 0.424}]
[I 230117 21:26:00 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53126', 'len_tra': 30.0, 'R_tra': 15.937838349193335, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02517', 'NX_0_ctr': '0.44030', 'NX_0_len_tra': 23.84, 'NX_0_R_tra': 10.496647612964734, 'NX_0_ifeat_feat': 0.4316275167785235, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.51745', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.17454982958734, 'NX_10_ifeat_feat': 0.379}]
[I 230117 21:26:45 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54083', 'len_tra': 30.0, 'R_tra': 16.224854346364737, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02744', 'NX_0_ctr': '0.45682', 'NX_0_len_tra': 22.96, 'NX_0_R_tra': 10.488510351860896, 'NX_0_ifeat_feat': 0.4377177700348432, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49872', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.987182686328888, 'NX_10_ifeat_feat': 0.375}]
[I 230117 21:27:27 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52467', 'len_tra': 30.0, 'R_tra': 15.740246840715407, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02668', 'NX_0_ctr': '0.41215', 'NX_0_len_tra': 23.61, 'NX_0_R_tra': 9.730967665412463, 'NX_0_ifeat_feat': 0.44515036001694197, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.49766', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.976587098389864, 'NX_10_ifeat_feat': 0.43}]
[I 230117 21:28:11 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55265', 'len_tra': 30.0, 'R_tra': 16.579441883563995, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.02579', 'NX_0_ctr': '0.44679', 'NX_0_len_tra': 24.43, 'NX_0_R_tra': 10.91505203800276, 'NX_0_ifeat_feat': 0.4326647564469914, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.48549', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.854931996688247, 'NX_10_ifeat_feat': 0.432}]
[I 230117 21:28:55 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53278', 'len_tra': 30.0, 'R_tra': 15.983377714008093, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00778', 'NX_0_CV_turn': '0.02453', 'NX_0_ctr': '0.45436', 'NX_0_len_tra': 24.05, 'NX_0_R_tra': 10.927350730374455, 'NX_0_ifeat_feat': 0.4494802494802495, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.50124', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.012391638290137, 'NX_10_ifeat_feat': 0.437}]
[I 230117 21:29:38 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51914', 'len_tra': 30.0, 'R_tra': 15.574119697958231, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02418', 'NX_0_ctr': '0.47619', 'NX_0_len_tra': 22.75, 'NX_0_R_tra': 10.833209977783262, 'NX_0_ifeat_feat': 0.4413186813186813, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.48693', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.869334690030664, 'NX_10_ifeat_feat': 0.444}]
[I 230117 21:30:22 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53533', 'len_tra': 30.0, 'R_tra': 16.05977384418249, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02699', 'NX_0_ctr': '0.43463', 'NX_0_len_tra': 22.97, 'NX_0_R_tra': 9.98352217439795, 'NX_0_ifeat_feat': 0.44449281671745755, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.48968', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.896815248467028, 'NX_10_ifeat_feat': 0.453}]
[I 230117 21:31:08 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53158', 'len_tra': 30.0, 'R_tra': 15.947364978194237, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02760', 'NX_0_ctr': '0.45076', 'NX_0_len_tra': 20.29, 'NX_0_R_tra': 9.145885094469413, 'NX_0_ifeat_feat': 0.45687530803351406, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.47296', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.729608514681458, 'NX_10_ifeat_feat': 0.443}]
[I 230117 21:31:52 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52374', 'len_tra': 30.0, 'R_tra': 15.712272628545762, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02712', 'NX_0_ctr': '0.48001', 'NX_0_len_tra': 20.28, 'NX_0_R_tra': 9.73457310244441, 'NX_0_ifeat_feat': 0.4635108481262327, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.49441', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.944139682799578, 'NX_10_ifeat_feat': 0.442}]
[I 230117 21:32:36 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.50257', 'len_tra': 30.0, 'R_tra': 15.07710466682911, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02646', 'NX_0_ctr': '0.43828', 'NX_0_len_tra': 22.68, 'NX_0_R_tra': 9.9402860782668, 'NX_0_ifeat_feat': 0.46164021164021163, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.51388', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.138796812403016, 'NX_10_ifeat_feat': 0.437}]
[I 230117 21:33:21 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.50748', 'len_tra': 30.0, 'R_tra': 15.22443935751915, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02585', 'NX_0_ctr': '0.45808', 'NX_0_len_tra': 22.05, 'NX_0_R_tra': 10.100647645518183, 'NX_0_ifeat_feat': 0.4580498866213152, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.49779', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.977943000104278, 'NX_10_ifeat_feat': 0.441}]
[I 230117 21:34:05 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.50222', 'len_tra': 30.0, 'R_tra': 15.066627061814069, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02906', 'NX_0_ctr': '0.41296', 'NX_0_len_tra': 20.99, 'NX_0_R_tra': 8.66804974413477, 'NX_0_ifeat_feat': 0.46164840400190565, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.52144', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.214374762512744, 'NX_10_ifeat_feat': 0.432}]
[I 230117 21:34:47 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52496', 'len_tra': 30.0, 'R_tra': 15.748653093129397, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02847', 'NX_0_ctr': '0.41351', 'NX_0_len_tra': 21.78, 'NX_0_R_tra': 9.00631663857028, 'NX_0_ifeat_feat': 0.46097337006427913, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.51052', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.105164309442043, 'NX_10_ifeat_feat': 0.436}]
[I 230117 21:35:31 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52631', 'len_tra': 30.0, 'R_tra': 15.789177916795015, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02838', 'NX_0_ctr': '0.44414', 'NX_0_len_tra': 21.85, 'NX_0_R_tra': 9.704548102486878, 'NX_0_ifeat_feat': 0.45583524027459954, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51152', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.11516999065876, 'NX_10_ifeat_feat': 0.434}]
[I 230117 21:36:13 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53131', 'len_tra': 30.0, 'R_tra': 15.939325724244117, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02993', 'NX_0_ctr': '0.44138', 'NX_0_len_tra': 20.05, 'NX_0_R_tra': 8.849708165489137, 'NX_0_ifeat_feat': 0.4628428927680798, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.49306', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.930630688518286, 'NX_10_ifeat_feat': 0.444}]
[I 230117 21:36:54 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53749', 'len_tra': 30.0, 'R_tra': 16.12461134970188, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02798', 'NX_0_ctr': '0.44271', 'NX_0_len_tra': 20.37, 'NX_0_R_tra': 9.017985366424545, 'NX_0_ifeat_feat': 0.4727540500736377, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.52056', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.205610669255257, 'NX_10_ifeat_feat': 0.44}]
[I 230117 21:37:38 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51416', 'len_tra': 30.0, 'R_tra': 15.42488175690174, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02517', 'NX_0_ctr': '0.45784', 'NX_0_len_tra': 21.06, 'NX_0_R_tra': 9.642018142619635, 'NX_0_ifeat_feat': 0.46961063627730293, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50653', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.065286730080843, 'NX_10_ifeat_feat': 0.418}]
[I 230117 21:38:18 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54107', 'len_tra': 30.0, 'R_tra': 16.23207621127367, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02979', 'NX_0_ctr': '0.47654', 'NX_0_len_tra': 18.8, 'NX_0_R_tra': 8.959036372136325, 'NX_0_ifeat_feat': 0.475531914893617, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.49333', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.933341352939606, 'NX_10_ifeat_feat': 0.424}]
[I 230117 21:39:01 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.50865', 'len_tra': 30.0, 'R_tra': 15.25962331712246, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02856', 'NX_0_ctr': '0.45842', 'NX_0_len_tra': 21.01, 'NX_0_R_tra': 9.631472207717598, 'NX_0_ifeat_feat': 0.46739647786768207, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.51402', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.14019361898303, 'NX_10_ifeat_feat': 0.427}]
[I 230117 21:39:42 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52880', 'len_tra': 30.0, 'R_tra': 15.863969124257565, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02949', 'NX_0_ctr': '0.42296', 'NX_0_len_tra': 19.67, 'NX_0_R_tra': 8.319616058017127, 'NX_0_ifeat_feat': 0.4753431621759024, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.53322', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.332219954431057, 'NX_10_ifeat_feat': 0.434}]
[I 230117 21:40:26 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52096', 'len_tra': 30.0, 'R_tra': 15.628834682404994, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02968', 'NX_0_ctr': '0.45896', 'NX_0_len_tra': 20.89, 'NX_0_R_tra': 9.587584825009108, 'NX_0_ifeat_feat': 0.4849210148396362, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.49691', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.969126372039318, 'NX_10_ifeat_feat': 0.442}]
[I 230117 21:41:06 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52946', 'len_tra': 30.0, 'R_tra': 15.883713258504867, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02743', 'NX_0_ctr': '0.44269', 'NX_0_len_tra': 21.87, 'NX_0_R_tra': 9.68157970186323, 'NX_0_ifeat_feat': 0.4787379972565158, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50218', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.02182908564806, 'NX_10_ifeat_feat': 0.435}]
[I 230117 21:41:46 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51600', 'len_tra': 30.0, 'R_tra': 15.48011586472392, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.03002', 'NX_0_ctr': '0.46143', 'NX_0_len_tra': 18.99, 'NX_0_R_tra': 8.762621483057737, 'NX_0_ifeat_feat': 0.48446550816219064, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52022', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.202223159056157, 'NX_10_ifeat_feat': 0.427}]
[I 230117 21:42:27 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.50096', 'len_tra': 30.0, 'R_tra': 15.028900012075901, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02596', 'NX_0_ctr': '0.43054', 'NX_0_len_tra': 23.5, 'NX_0_R_tra': 10.117618492972106, 'NX_0_ifeat_feat': 0.46808510638297873, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51279', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.127890190333128, 'NX_10_ifeat_feat': 0.435}]
[I 230117 21:43:08 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54730', 'len_tra': 30.0, 'R_tra': 16.41893976703286, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02657', 'NX_0_ctr': '0.45294', 'NX_0_len_tra': 24.84, 'NX_0_R_tra': 11.251043956675566, 'NX_0_ifeat_feat': 0.4496779388083736, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.49382', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.938150800713338, 'NX_10_ifeat_feat': 0.428}]
[I 230117 21:43:51 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53744', 'len_tra': 30.0, 'R_tra': 16.12320552662015, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00910', 'NX_0_CV_turn': '0.02797', 'NX_0_ctr': '0.44064', 'NX_0_len_tra': 24.67, 'NX_0_R_tra': 10.870694047580473, 'NX_0_ifeat_feat': 0.457640859343332, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.51864', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.186419437937438, 'NX_10_ifeat_feat': 0.448}]
[I 230117 21:44:32 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.49002', 'len_tra': 30.0, 'R_tra': 14.700714410841465, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00923', 'NX_0_CV_turn': '0.02828', 'NX_0_ctr': '0.45148', 'NX_0_len_tra': 24.75, 'NX_0_R_tra': 11.17408459964674, 'NX_0_ifeat_feat': 0.4602020202020202, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.49696', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.969620406343601, 'NX_10_ifeat_feat': 0.456}]
[I 230117 21:45:13 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.50564', 'len_tra': 30.0, 'R_tra': 15.169308769255876, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.03130', 'NX_0_ctr': '0.45621', 'NX_0_len_tra': 23.32, 'NX_0_R_tra': 10.638710398692638, 'NX_0_ifeat_feat': 0.4665523156089194, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.54955', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.495469830818474, 'NX_10_ifeat_feat': 0.437}]
[I 230117 21:45:54 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52385', 'len_tra': 30.0, 'R_tra': 15.715623927414418, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03073', 'NX_0_ctr': '0.44292', 'NX_0_len_tra': 23.43, 'NX_0_R_tra': 10.377679468411952, 'NX_0_ifeat_feat': 0.4630815194195476, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.49677', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.967700858796015, 'NX_10_ifeat_feat': 0.447}]
[I 230117 21:46:33 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00168', 'ctr': '0.53785', 'len_tra': 29.81, 'R_tra': 16.03327035367489, 'ifeat_feat': 0.4994968131499497, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02895', 'NX_0_ctr': '0.48685', 'NX_0_len_tra': 23.14, 'NX_0_R_tra': 11.265720863938332, 'NX_0_ifeat_feat': 0.4636992221261884, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.50782', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.078199199438095, 'NX_10_ifeat_feat': 0.417}]
[I 230117 21:47:14 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52496', 'len_tra': 30.0, 'R_tra': 15.748814774751663, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02760', 'NX_0_ctr': '0.43661', 'NX_0_len_tra': 23.55, 'NX_0_R_tra': 10.282262015007436, 'NX_0_ifeat_feat': 0.45987261146496816, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52969', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.296901060752571, 'NX_10_ifeat_feat': 0.41}]
[I 230117 21:47:55 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54193', 'len_tra': 30.0, 'R_tra': 16.257955393046142, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.02942', 'NX_0_ctr': '0.46720', 'NX_0_len_tra': 24.13, 'NX_0_R_tra': 11.273424077234232, 'NX_0_ifeat_feat': 0.47119767923746375, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.48670', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.867027095109225, 'NX_10_ifeat_feat': 0.425}]
[I 230117 21:48:36 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52354', 'len_tra': 30.0, 'R_tra': 15.70614020988345, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.02871', 'NX_0_ctr': '0.43826', 'NX_0_len_tra': 23.34, 'NX_0_R_tra': 10.229055027558934, 'NX_0_ifeat_feat': 0.46358183376178236, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.49543', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9542705285549165, 'NX_10_ifeat_feat': 0.407}]
[I 230117 21:49:22 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51899', 'len_tra': 30.0, 'R_tra': 15.569725369513035, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02951', 'NX_0_ctr': '0.45700', 'NX_0_len_tra': 21.01, 'NX_0_R_tra': 9.601503192423843, 'NX_0_ifeat_feat': 0.4792955735364112, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50737', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.073684504181147, 'NX_10_ifeat_feat': 0.438}]
