[I 230118 03:45:58 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:35 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09007', 'CV_turn': '0.95524', 'ctr': '0.20898', 'len_tra': 7.15, 'R_tra': 1.49421359826345, 'ifeat_feat': 0.6573426573426573, 'NX_0_CV': '0.07385', 'NX_0_CV_turn': '0.97222', 'NX_0_ctr': '0.23100', 'NX_0_len_tra': 5.76, 'NX_0_R_tra': 1.3305614239023997, 'NX_0_ifeat_feat': 0.6857638888888888, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21125', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1125019569916184, 'NX_10_ifeat_feat': 0.705}]
[I 230118 04:28:54 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52249', 'len_tra': 30.0, 'R_tra': 15.67465941414237, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01704', 'NX_0_ctr': '0.43700', 'NX_0_len_tra': 26.99, 'NX_0_R_tra': 11.794601389993913, 'NX_0_ifeat_feat': 0.32123008521674695, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.52223', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.222260636687278, 'NX_10_ifeat_feat': 0.596}]
[I 230118 04:29:11 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00303', 'ctr': '0.51395', 'len_tra': 29.74, 'R_tra': 15.284773017764092, 'ifeat_feat': 0.632817753866846, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01686', 'NX_0_ctr': '0.42026', 'NX_0_len_tra': 26.69, 'NX_0_R_tra': 11.216831406913698, 'NX_0_ifeat_feat': 0.3188460097414762, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.54350', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.435002463907003, 'NX_10_ifeat_feat': 0.593}]
[I 230118 04:29:27 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53616', 'len_tra': 30.0, 'R_tra': 16.084685216099025, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01692', 'NX_0_ctr': '0.42716', 'NX_0_len_tra': 26.6, 'NX_0_R_tra': 11.362543070539832, 'NX_0_ifeat_feat': 0.31917293233082705, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.48931', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.893091574236751, 'NX_10_ifeat_feat': 0.583}]
[I 230118 04:29:43 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52782', 'len_tra': 30.0, 'R_tra': 15.834701426774263, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01698', 'NX_0_ctr': '0.45944', 'NX_0_len_tra': 26.5, 'NX_0_R_tra': 12.175055061904713, 'NX_0_ifeat_feat': 0.32264150943396225, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.50555', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.055469439774751, 'NX_10_ifeat_feat': 0.575}]
[I 230118 04:29:59 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52487', 'len_tra': 30.0, 'R_tra': 15.746098917275667, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01647', 'NX_0_ctr': '0.42177', 'NX_0_len_tra': 26.71, 'NX_0_R_tra': 11.265346586382949, 'NX_0_ifeat_feat': 0.3234743541744665, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50617', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0617016240954396, 'NX_10_ifeat_feat': 0.578}]
[I 230118 04:30:16 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51702', 'len_tra': 30.0, 'R_tra': 15.510721455067396, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01687', 'NX_0_ctr': '0.43770', 'NX_0_len_tra': 26.68, 'NX_0_R_tra': 11.677803608104586, 'NX_0_ifeat_feat': 0.32346326836581707, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.52337', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.233723966479301, 'NX_10_ifeat_feat': 0.587}]
[I 230118 04:30:32 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52170', 'len_tra': 30.0, 'R_tra': 15.650882630050182, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01714', 'NX_0_ctr': '0.46016', 'NX_0_len_tra': 26.83, 'NX_0_R_tra': 12.345975703783333, 'NX_0_ifeat_feat': 0.3242638837122624, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52427', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.242650149613619, 'NX_10_ifeat_feat': 0.586}]
[I 230118 04:30:48 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52003', 'len_tra': 30.0, 'R_tra': 15.6007705847919, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01868', 'NX_0_ctr': '0.47921', 'NX_0_len_tra': 25.69, 'NX_0_R_tra': 12.311026940881275, 'NX_0_ifeat_feat': 0.33242506811989103, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.52198', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.219783048182726, 'NX_10_ifeat_feat': 0.583}]
[I 230118 04:31:04 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.55726', 'len_tra': 29.85, 'R_tra': 16.63425861120224, 'ifeat_feat': 0.633500837520938, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01882', 'NX_0_ctr': '0.44358', 'NX_0_len_tra': 26.04, 'NX_0_R_tra': 11.550808747033589, 'NX_0_ifeat_feat': 0.3302611367127496, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52791', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.279077321738004, 'NX_10_ifeat_feat': 0.582}]
[I 230118 04:31:21 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51113', 'len_tra': 30.0, 'R_tra': 15.334014440178871, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01887', 'NX_0_ctr': '0.46371', 'NX_0_len_tra': 25.97, 'NX_0_R_tra': 12.042429130133241, 'NX_0_ifeat_feat': 0.3280708509819022, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52648', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.264819698408246, 'NX_10_ifeat_feat': 0.588}]
[I 230118 04:31:37 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53554', 'len_tra': 30.0, 'R_tra': 16.066257815510035, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01965', 'NX_0_ctr': '0.44735', 'NX_0_len_tra': 25.44, 'NX_0_R_tra': 11.38059727802407, 'NX_0_ifeat_feat': 0.33058176100628933, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51400', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.139982558190822, 'NX_10_ifeat_feat': 0.589}]
[I 230118 04:31:53 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50475', 'len_tra': 29.94, 'R_tra': 15.112151962518691, 'ifeat_feat': 0.6329325317301269, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01936', 'NX_0_ctr': '0.43319', 'NX_0_len_tra': 25.31, 'NX_0_R_tra': 10.96395284904167, 'NX_0_ifeat_feat': 0.33267483208218096, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.52799', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.279906465001404, 'NX_10_ifeat_feat': 0.585}]
[I 230118 04:32:09 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52334', 'len_tra': 30.0, 'R_tra': 15.700170557498932, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01741', 'NX_0_ctr': '0.44503', 'NX_0_len_tra': 25.85, 'NX_0_R_tra': 11.50407756043598, 'NX_0_ifeat_feat': 0.3334622823984526, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.50710', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.070991832241416, 'NX_10_ifeat_feat': 0.581}]
[I 230118 04:32:26 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.51799', 'len_tra': 29.9, 'R_tra': 15.48782119423151, 'ifeat_feat': 0.6331103678929766, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01874', 'NX_0_ctr': '0.45041', 'NX_0_len_tra': 25.62, 'NX_0_R_tra': 11.539626328926534, 'NX_0_ifeat_feat': 0.33138173302107726, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53859', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.385886515527964, 'NX_10_ifeat_feat': 0.579}]
[I 230118 04:32:42 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53967', 'len_tra': 30.0, 'R_tra': 16.19002779811621, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01754', 'NX_0_ctr': '0.43384', 'NX_0_len_tra': 25.65, 'NX_0_R_tra': 11.127896908763796, 'NX_0_ifeat_feat': 0.3341130604288499, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.51854', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.185389049202204, 'NX_10_ifeat_feat': 0.592}]
[I 230118 04:32:58 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51906', 'len_tra': 30.0, 'R_tra': 15.571881846040487, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01933', 'NX_0_ctr': '0.43441', 'NX_0_len_tra': 25.35, 'NX_0_R_tra': 11.012347349778866, 'NX_0_ifeat_feat': 0.3282051282051282, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51246', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1245726746320726, 'NX_10_ifeat_feat': 0.567}]
[I 230118 04:33:14 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55216', 'len_tra': 30.0, 'R_tra': 16.564716224968432, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01786', 'NX_0_ctr': '0.42030', 'NX_0_len_tra': 25.76, 'NX_0_R_tra': 10.826958732781932, 'NX_0_ifeat_feat': 0.3311335403726708, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53637', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.36370320700109, 'NX_10_ifeat_feat': 0.58}]
[I 230118 04:33:30 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.49621', 'len_tra': 30.0, 'R_tra': 14.886209881752729, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01807', 'NX_0_ctr': '0.42610', 'NX_0_len_tra': 25.45, 'NX_0_R_tra': 10.844327718964777, 'NX_0_ifeat_feat': 0.3367387033398821, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51045', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.10451276704669, 'NX_10_ifeat_feat': 0.566}]
[I 230118 04:33:47 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53445', 'len_tra': 30.0, 'R_tra': 16.033584009855986, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01992', 'NX_0_ctr': '0.43432', 'NX_0_len_tra': 24.6, 'NX_0_R_tra': 10.684294751351699, 'NX_0_ifeat_feat': 0.34146341463414637, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50887', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.088654640614987, 'NX_10_ifeat_feat': 0.58}]
[I 230118 04:34:03 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51947', 'len_tra': 30.0, 'R_tra': 15.584204302579165, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01943', 'NX_0_ctr': '0.43981', 'NX_0_len_tra': 24.71, 'NX_0_R_tra': 10.867637703418731, 'NX_0_ifeat_feat': 0.3452043707001214, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.53686', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.368573031816632, 'NX_10_ifeat_feat': 0.577}]
[I 230118 04:34:19 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53445', 'len_tra': 29.93, 'R_tra': 15.996046074032783, 'ifeat_feat': 0.6334781156030739, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01994', 'NX_0_ctr': '0.43444', 'NX_0_len_tra': 25.08, 'NX_0_R_tra': 10.895670546987095, 'NX_0_ifeat_feat': 0.3373205741626794, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52065', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.206493933945894, 'NX_10_ifeat_feat': 0.572}]
[I 230118 04:34:35 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53367', 'len_tra': 30.0, 'R_tra': 16.010245403498413, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01828', 'NX_0_ctr': '0.43644', 'NX_0_len_tra': 25.17, 'NX_0_R_tra': 10.98528592181392, 'NX_0_ifeat_feat': 0.33094954310687325, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.55353', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.535266164653003, 'NX_10_ifeat_feat': 0.579}]
[I 230118 04:34:52 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52050', 'len_tra': 30.0, 'R_tra': 15.614909540712834, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02108', 'NX_0_ctr': '0.43062', 'NX_0_len_tra': 23.72, 'NX_0_R_tra': 10.214414461436682, 'NX_0_ifeat_feat': 0.3473861720067454, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52801', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.280053939968347, 'NX_10_ifeat_feat': 0.584}]
[I 230118 04:35:08 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.54781', 'len_tra': 30.0, 'R_tra': 16.43443885564804, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01759', 'NX_0_ctr': '0.43651', 'NX_0_len_tra': 25.02, 'NX_0_R_tra': 10.921365524707362, 'NX_0_ifeat_feat': 0.33892885691446845, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52092', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.209212992936373, 'NX_10_ifeat_feat': 0.577}]
[I 230118 04:35:24 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52375', 'len_tra': 30.0, 'R_tra': 15.712409985512496, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01932', 'NX_0_ctr': '0.42128', 'NX_0_len_tra': 24.33, 'NX_0_R_tra': 10.249860074254684, 'NX_0_ifeat_feat': 0.3477188655980271, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50777', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.077654222398996, 'NX_10_ifeat_feat': 0.58}]
[I 230118 04:35:41 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51913', 'len_tra': 30.0, 'R_tra': 15.573849754035473, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01853', 'NX_0_ctr': '0.42693', 'NX_0_len_tra': 25.36, 'NX_0_R_tra': 10.826899194717408, 'NX_0_ifeat_feat': 0.3395110410094637, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.56706', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.670626410096884, 'NX_10_ifeat_feat': 0.585}]
[I 230118 04:35:57 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55407', 'len_tra': 30.0, 'R_tra': 16.62201994970441, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01811', 'NX_0_ctr': '0.44173', 'NX_0_len_tra': 24.29, 'NX_0_R_tra': 10.729692596080714, 'NX_0_ifeat_feat': 0.3334705640181144, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.49949', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.994897018000484, 'NX_10_ifeat_feat': 0.582}]
[I 230118 04:36:13 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51788', 'len_tra': 30.0, 'R_tra': 15.53637567743659, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02007', 'NX_0_ctr': '0.45106', 'NX_0_len_tra': 24.91, 'NX_0_R_tra': 11.235843697409145, 'NX_0_ifeat_feat': 0.33560818948213567, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49782', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.978185816854238, 'NX_10_ifeat_feat': 0.568}]
[I 230118 04:36:29 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52061', 'len_tra': 30.0, 'R_tra': 15.618447236567736, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01934', 'NX_0_ctr': '0.42723', 'NX_0_len_tra': 24.3, 'NX_0_R_tra': 10.38158275935799, 'NX_0_ifeat_feat': 0.3366255144032922, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52596', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2595700100809335, 'NX_10_ifeat_feat': 0.571}]
[I 230118 04:36:46 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54190', 'len_tra': 30.0, 'R_tra': 16.256915394365787, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01969', 'NX_0_ctr': '0.44199', 'NX_0_len_tra': 25.39, 'NX_0_R_tra': 11.222129005021415, 'NX_0_ifeat_feat': 0.3316266246553761, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.54304', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.430408361256123, 'NX_10_ifeat_feat': 0.563}]
[I 230118 04:37:02 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51818', 'len_tra': 30.0, 'R_tra': 15.545439470112324, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01897', 'NX_0_ctr': '0.43458', 'NX_0_len_tra': 24.78, 'NX_0_R_tra': 10.768814886482433, 'NX_0_ifeat_feat': 0.33494753833736884, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52127', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.212688799798489, 'NX_10_ifeat_feat': 0.567}]
[I 230118 04:37:18 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51943', 'len_tra': 30.0, 'R_tra': 15.582866650670766, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02013', 'NX_0_ctr': '0.45791', 'NX_0_len_tra': 23.84, 'NX_0_R_tra': 10.916470684651285, 'NX_0_ifeat_feat': 0.34018456375838924, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52073', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.207326120138168, 'NX_10_ifeat_feat': 0.568}]
[I 230118 04:37:35 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51463', 'len_tra': 30.0, 'R_tra': 15.438816612511873, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01935', 'NX_0_ctr': '0.46277', 'NX_0_len_tra': 23.26, 'NX_0_R_tra': 10.764098597420379, 'NX_0_ifeat_feat': 0.33834909716251077, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53586', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.358636723831296, 'NX_10_ifeat_feat': 0.569}]
[I 230118 04:37:51 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52631', 'len_tra': 30.0, 'R_tra': 15.789215221256018, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.02098', 'NX_0_ctr': '0.45977', 'NX_0_len_tra': 23.83, 'NX_0_R_tra': 10.956306479424239, 'NX_0_ifeat_feat': 0.326898866974402, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.49864', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.986369102597236, 'NX_10_ifeat_feat': 0.545}]
[I 230118 04:38:07 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52211', 'len_tra': 30.0, 'R_tra': 15.66328237786889, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01885', 'NX_0_ctr': '0.44051', 'NX_0_len_tra': 24.4, 'NX_0_R_tra': 10.748414980997332, 'NX_0_ifeat_feat': 0.32254098360655736, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.50861', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.086137262880802, 'NX_10_ifeat_feat': 0.575}]
[I 230118 04:38:23 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53669', 'len_tra': 30.0, 'R_tra': 16.100708778947592, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02374', 'NX_0_ctr': '0.42782', 'NX_0_len_tra': 24.43, 'NX_0_R_tra': 10.451679295897485, 'NX_0_ifeat_feat': 0.32173557101923866, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.52890', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.288961430452764, 'NX_10_ifeat_feat': 0.57}]
