[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:32:18 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00815', 'ctr': '0.50940', 'len_tra': 3.68, 'R_tra': 1.874598832949996, 'ifeat_feat': 0.34782608695652173, 'NX_0_CV': '0.00132', 'NX_0_CV_turn': '0.01667', 'NX_0_ctr': '0.50640', 'NX_0_len_tra': 6.0, 'NX_0_R_tra': 3.0384139577299356, 'NX_0_ifeat_feat': 0.3383333333333333, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.896245725080371, 'NX_10_ifeat_feat': 0.4}]
[I 230118 05:09:33 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12655', 'len_tra': 3.0, 'R_tra': 0.37964420426636936, 'ifeat_feat': 0.0, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01953', 'NX_0_ctr': '0.17346', 'NX_0_len_tra': 18.95, 'NX_0_R_tra': 3.2871356512326746, 'NX_0_ifeat_feat': 0.2970976253298153, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18137', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8137139042490162, 'NX_10_ifeat_feat': 0.318}]
[I 230118 05:12:10 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01269', 'ctr': '0.14863', 'len_tra': 3.94, 'R_tra': 0.5855865662777796, 'ifeat_feat': 0.2817258883248731, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01651', 'NX_0_ctr': '0.17613', 'NX_0_len_tra': 23.02, 'NX_0_R_tra': 4.054527344572125, 'NX_0_ifeat_feat': 0.3253692441355343, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20333', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.033315062762704, 'NX_10_ifeat_feat': 0.351}]
[I 230118 05:14:45 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.01248', 'ctr': '0.19712', 'len_tra': 5.61, 'R_tra': 1.1058484760834835, 'ifeat_feat': 0.41889483065953653, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01838', 'NX_0_ctr': '0.20381', 'NX_0_len_tra': 23.4, 'NX_0_R_tra': 4.769172807503492, 'NX_0_ifeat_feat': 0.33034188034188033, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.18266', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.82663034403231, 'NX_10_ifeat_feat': 0.379}]
[I 230118 05:17:24 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01286', 'ctr': '0.16565', 'len_tra': 3.11, 'R_tra': 0.515162346046418, 'ifeat_feat': 0.6270096463022508, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.02352', 'NX_0_ctr': '0.21737', 'NX_0_len_tra': 18.28, 'NX_0_R_tra': 3.9734623086289504, 'NX_0_ifeat_feat': 0.2675054704595186, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19093', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.90929771570256, 'NX_10_ifeat_feat': 0.396}]
[I 230118 05:19:58 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01307', 'ctr': '0.14268', 'len_tra': 3.06, 'R_tra': 0.4365880696917884, 'ifeat_feat': 0.6437908496732027, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.02364', 'NX_0_ctr': '0.22124', 'NX_0_len_tra': 19.88, 'NX_0_R_tra': 4.398271926064044, 'NX_0_ifeat_feat': 0.28420523138833, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.17789', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7789126091997605, 'NX_10_ifeat_feat': 0.389}]
[I 230118 05:22:31 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01270', 'ctr': '0.16362', 'len_tra': 3.15, 'R_tra': 0.5153982317284681, 'ifeat_feat': 0.6126984126984127, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.02403', 'NX_0_ctr': '0.20738', 'NX_0_len_tra': 18.73, 'NX_0_R_tra': 3.8842179624014532, 'NX_0_ifeat_feat': 0.31179925253603846, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19468', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9468014908698388, 'NX_10_ifeat_feat': 0.4}]
[I 230118 05:25:09 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01258', 'ctr': '0.14390', 'len_tra': 3.18, 'R_tra': 0.45759794918936675, 'ifeat_feat': 0.60062893081761, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01793', 'NX_0_ctr': '0.15782', 'NX_0_len_tra': 21.19, 'NX_0_R_tra': 3.3442828824114987, 'NX_0_ifeat_feat': 0.3067484662576687, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.18128', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8127742255851627, 'NX_10_ifeat_feat': 0.4}]
[I 230118 05:27:43 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01299', 'ctr': '0.13888', 'len_tra': 3.08, 'R_tra': 0.42775837012566625, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.02228', 'NX_0_ctr': '0.17034', 'NX_0_len_tra': 20.2, 'NX_0_R_tra': 3.4408709250952234, 'NX_0_ifeat_feat': 0.3306930693069307, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.19198', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9198383828788064, 'NX_10_ifeat_feat': 0.4}]
[I 230118 05:30:20 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01320', 'ctr': '0.12667', 'len_tra': 3.03, 'R_tra': 0.38379519461188466, 'ifeat_feat': 0.6567656765676567, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.02000', 'NX_0_ctr': '0.15145', 'NX_0_len_tra': 21.0, 'NX_0_R_tra': 3.1803457959822845, 'NX_0_ifeat_feat': 0.3333333333333333, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.18315', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8314839530969038, 'NX_10_ifeat_feat': 0.395}]
[I 230118 05:32:52 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01156', 'ctr': '0.18236', 'len_tra': 3.46, 'R_tra': 0.6309820561809465, 'ifeat_feat': 0.4682080924855491, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.02167', 'NX_0_ctr': '0.20152', 'NX_0_len_tra': 18.0, 'NX_0_R_tra': 3.627340446591843, 'NX_0_ifeat_feat': 0.29777777777777775, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.18690', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8690002771653236, 'NX_10_ifeat_feat': 0.4}]
[I 230118 05:35:28 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01235', 'ctr': '0.13058', 'len_tra': 3.24, 'R_tra': 0.42307851186953477, 'ifeat_feat': 0.5802469135802469, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.02081', 'NX_0_ctr': '0.22045', 'NX_0_len_tra': 20.66, 'NX_0_R_tra': 4.554577418878908, 'NX_0_ifeat_feat': 0.30784123910939015, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.20087', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.008739379632752, 'NX_10_ifeat_feat': 0.4}]
[I 230118 05:38:03 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01266', 'ctr': '0.14249', 'len_tra': 3.16, 'R_tra': 0.450262300738832, 'ifeat_feat': 0.6075949367088608, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01654', 'NX_0_ctr': '0.15782', 'NX_0_len_tra': 27.21, 'NX_0_R_tra': 4.294250584779075, 'NX_0_ifeat_feat': 0.3539140022050717, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19227', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9226586547869373, 'NX_10_ifeat_feat': 0.398}]
[I 230118 05:40:38 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01258', 'ctr': '0.15298', 'len_tra': 3.18, 'R_tra': 0.486461054882966, 'ifeat_feat': 0.60062893081761, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01922', 'NX_0_ctr': '0.18928', 'NX_0_len_tra': 21.33, 'NX_0_R_tra': 4.037348173744976, 'NX_0_ifeat_feat': 0.34505391467416785, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.21566', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1565935081243515, 'NX_10_ifeat_feat': 0.402}]
[I 230118 05:43:12 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01235', 'ctr': '0.15013', 'len_tra': 3.24, 'R_tra': 0.4864281973754987, 'ifeat_feat': 0.5802469135802469, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01827', 'NX_0_ctr': '0.15950', 'NX_0_len_tra': 22.44, 'NX_0_R_tra': 3.5791788139217533, 'NX_0_ifeat_feat': 0.30436720142602497, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.18555', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8555320582620334, 'NX_10_ifeat_feat': 0.4}]
[I 230118 05:45:46 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01311', 'ctr': '0.15228', 'len_tra': 3.05, 'R_tra': 0.46444166788365693, 'ifeat_feat': 0.6491803278688525, 'NX_0_CV': '0.00264', 'NX_0_CV_turn': '0.01480', 'NX_0_ctr': '0.20430', 'NX_0_len_tra': 13.51, 'NX_0_R_tra': 2.7600686708232387, 'NX_0_ifeat_feat': 0.30199851961509994, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.18833', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.883338182872394, 'NX_10_ifeat_feat': 0.399}]
[I 230118 05:48:26 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01316', 'ctr': '0.14214', 'len_tra': 3.04, 'R_tra': 0.4321053620800376, 'ifeat_feat': 0.6513157894736842, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01934', 'NX_0_ctr': '0.17086', 'NX_0_len_tra': 21.72, 'NX_0_R_tra': 3.711068119055708, 'NX_0_ifeat_feat': 0.32734806629834257, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20965', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.096504329607997, 'NX_10_ifeat_feat': 0.4}]
[I 230118 05:51:00 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01325', 'ctr': '0.13863', 'len_tra': 3.02, 'R_tra': 0.4186648249696009, 'ifeat_feat': 0.6589403973509934, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01580', 'NX_0_ctr': '0.18585', 'NX_0_len_tra': 25.32, 'NX_0_R_tra': 4.705681929974235, 'NX_0_ifeat_feat': 0.3281990521327014, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20437', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0437475514039396, 'NX_10_ifeat_feat': 0.4}]
[I 230118 05:53:37 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01307', 'ctr': '0.14278', 'len_tra': 3.06, 'R_tra': 0.43691219338215886, 'ifeat_feat': 0.6437908496732027, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01809', 'NX_0_ctr': '0.18646', 'NX_0_len_tra': 24.87, 'NX_0_R_tra': 4.637164811519906, 'NX_0_ifeat_feat': 0.3240852432649779, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.22100', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2100455858092753, 'NX_10_ifeat_feat': 0.4}]
[I 230118 05:56:09 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13311', 'len_tra': 3.0, 'R_tra': 0.3993348624370992, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01784', 'NX_0_ctr': '0.17819', 'NX_0_len_tra': 26.34, 'NX_0_R_tra': 4.693632613031368, 'NX_0_ifeat_feat': 0.3310554290053151, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20844', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.084387096678256, 'NX_10_ifeat_feat': 0.4}]
[I 230118 05:58:43 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00993', 'ctr': '0.13420', 'len_tra': 3.02, 'R_tra': 0.4052981362864375, 'ifeat_feat': 0.6622516556291391, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01485', 'NX_0_ctr': '0.18488', 'NX_0_len_tra': 28.95, 'NX_0_R_tra': 5.352330631024379, 'NX_0_ifeat_feat': 0.34196891191709844, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.19983', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9983417054184247, 'NX_10_ifeat_feat': 0.401}]
[I 230118 06:01:14 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00993', 'ctr': '0.14741', 'len_tra': 3.02, 'R_tra': 0.44517143070697784, 'ifeat_feat': 0.6622516556291391, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01569', 'NX_0_ctr': '0.13792', 'NX_0_len_tra': 25.49, 'NX_0_R_tra': 3.515527770795161, 'NX_0_ifeat_feat': 0.33974107493134564, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19941', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9940562671248336, 'NX_10_ifeat_feat': 0.386}]
[I 230118 06:03:45 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00993', 'ctr': '0.15894', 'len_tra': 3.02, 'R_tra': 0.4799998823646456, 'ifeat_feat': 0.6622516556291391, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.02093', 'NX_0_ctr': '0.14239', 'NX_0_len_tra': 17.68, 'NX_0_R_tra': 2.5175159993732814, 'NX_0_ifeat_feat': 0.3178733031674208, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20871', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.087108370291535, 'NX_10_ifeat_feat': 0.397}]
[I 230118 06:06:19 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00993', 'ctr': '0.15518', 'len_tra': 3.02, 'R_tra': 0.4686493150051683, 'ifeat_feat': 0.6622516556291391, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.01780', 'NX_0_ctr': '0.16957', 'NX_0_len_tra': 23.6, 'NX_0_R_tra': 4.001914239798207, 'NX_0_ifeat_feat': 0.30635593220338986, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.20552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.055184769630432, 'NX_10_ifeat_feat': 0.399}]
[I 230118 06:08:49 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13797', 'len_tra': 3.0, 'R_tra': 0.4138997399387881, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01773', 'NX_0_ctr': '0.17255', 'NX_0_len_tra': 27.08, 'NX_0_R_tra': 4.672667400525533, 'NX_0_ifeat_feat': 0.3064992614475628, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.17647', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7647174057515804, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:11:25 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12672', 'len_tra': 3.0, 'R_tra': 0.3801648211863357, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01719', 'NX_0_ctr': '0.17980', 'NX_0_len_tra': 27.34, 'NX_0_R_tra': 4.915633944746223, 'NX_0_ifeat_feat': 0.31016825164594003, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.22106', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2106431684584824, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:13:56 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15273', 'len_tra': 3.0, 'R_tra': 0.4581923209503293, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01843', 'NX_0_ctr': '0.19567', 'NX_0_len_tra': 21.16, 'NX_0_R_tra': 4.140304506571265, 'NX_0_ifeat_feat': 0.3440453686200378, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.22627', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.262712391621899, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:16:31 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13880', 'len_tra': 3.0, 'R_tra': 0.41638712998013944, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01797', 'NX_0_ctr': '0.16828', 'NX_0_len_tra': 24.49, 'NX_0_R_tra': 4.1212477338803, 'NX_0_ifeat_feat': 0.3352388730093916, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21167', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1166755924816245, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:19:03 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00993', 'ctr': '0.15030', 'len_tra': 3.02, 'R_tra': 0.4538968673394993, 'ifeat_feat': 0.6622516556291391, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.01756', 'NX_0_ctr': '0.16153', 'NX_0_len_tra': 24.49, 'NX_0_R_tra': 3.955960193091305, 'NX_0_ifeat_feat': 0.34136382196815024, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21789', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.178875083187595, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:21:44 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13266', 'len_tra': 3.0, 'R_tra': 0.3979662060784176, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02194', 'NX_0_ctr': '0.19146', 'NX_0_len_tra': 22.33, 'NX_0_R_tra': 4.275334821361466, 'NX_0_ifeat_feat': 0.296909986565159, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.20123', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0123223155224697, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:24:21 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01325', 'ctr': '0.13144', 'len_tra': 3.02, 'R_tra': 0.39695843757828697, 'ifeat_feat': 0.6589403973509934, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.02721', 'NX_0_ctr': '0.19517', 'NX_0_len_tra': 15.07, 'NX_0_R_tra': 2.9412707707175287, 'NX_0_ifeat_feat': 0.3092236230922362, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18952', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.895175975500024, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:26:58 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12973', 'len_tra': 3.0, 'R_tra': 0.38920189812779427, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01907', 'NX_0_ctr': '0.20207', 'NX_0_len_tra': 25.17, 'NX_0_R_tra': 5.0860764248739, 'NX_0_ifeat_feat': 0.32578466428287645, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20327', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.032697667235043, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:29:38 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00997', 'ctr': '0.15317', 'len_tra': 3.01, 'R_tra': 0.46103928031399843, 'ifeat_feat': 0.6644518272425249, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.01761', 'NX_0_ctr': '0.18947', 'NX_0_len_tra': 24.99, 'NX_0_R_tra': 4.734916498200037, 'NX_0_ifeat_feat': 0.33093237294917965, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.22799', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2799010462942535, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:32:10 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15603', 'len_tra': 3.0, 'R_tra': 0.46810334611684085, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.02354', 'NX_0_ctr': '0.18159', 'NX_0_len_tra': 16.57, 'NX_0_R_tra': 3.009012572693755, 'NX_0_ifeat_feat': 0.3783946891973446, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.19801', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9800749622815055, 'NX_10_ifeat_feat': 0.401}]
[I 230118 06:34:47 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14704', 'len_tra': 3.0, 'R_tra': 0.4411300714488607, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.02412', 'NX_0_ctr': '0.18900', 'NX_0_len_tra': 16.17, 'NX_0_R_tra': 3.0561579130683096, 'NX_0_ifeat_feat': 0.3654916512059369, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19580', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.958031365609495, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:37:18 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13301', 'len_tra': 3.0, 'R_tra': 0.3990445851301774, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.02410', 'NX_0_ctr': '0.18709', 'NX_0_len_tra': 14.94, 'NX_0_R_tra': 2.795168901614379, 'NX_0_ifeat_feat': 0.3527443105756359, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.17590', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.759006237430731, 'NX_10_ifeat_feat': 0.399}]
[I 230118 06:39:55 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13800', 'len_tra': 3.0, 'R_tra': 0.4140141834318638, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.01940', 'NX_0_ctr': '0.19520', 'NX_0_len_tra': 23.19, 'NX_0_R_tra': 4.5266262721491515, 'NX_0_ifeat_feat': 0.34799482535575677, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.22030', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.203024187310366, 'NX_10_ifeat_feat': 0.384}]
