[I 230118 03:45:57 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:38 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07715', 'CV_turn': '0.94355', 'ctr': '0.22636', 'len_tra': 6.2, 'R_tra': 1.4034052663645706, 'ifeat_feat': 0.6758064516129032, 'NX_0_CV': '0.08849', 'NX_0_CV_turn': '0.95720', 'NX_0_ctr': '0.22194', 'NX_0_len_tra': 7.01, 'NX_0_R_tra': 1.5558206354035065, 'NX_0_ifeat_feat': 0.6718972895863052, 'NX_10_CV': '0.12119', 'NX_10_CV_turn': '0.91900', 'NX_10_ctr': '0.23435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.343517979378812, 'NX_10_ifeat_feat': 0.675}]
[I 230118 04:31:22 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52927', 'len_tra': 30.0, 'R_tra': 15.878144380897284, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01457', 'NX_0_ctr': '0.43503', 'NX_0_len_tra': 24.71, 'NX_0_R_tra': 10.749517352879048, 'NX_0_ifeat_feat': 0.38243626062322944, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50883', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0882802921533585, 'NX_10_ifeat_feat': 0.429}]
[I 230118 04:31:39 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50848', 'len_tra': 30.0, 'R_tra': 15.254445167034865, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01532', 'NX_0_ctr': '0.45902', 'NX_0_len_tra': 24.15, 'NX_0_R_tra': 11.08533881346695, 'NX_0_ifeat_feat': 0.38178053830227743, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49433', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.94326387681067, 'NX_10_ifeat_feat': 0.442}]
[I 230118 04:31:57 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53462', 'len_tra': 30.0, 'R_tra': 16.038738052397967, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01546', 'NX_0_ctr': '0.43133', 'NX_0_len_tra': 23.93, 'NX_0_R_tra': 10.321639995223377, 'NX_0_ifeat_feat': 0.3936481404095278, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.51678', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.167774395942688, 'NX_10_ifeat_feat': 0.455}]
[I 230118 04:32:14 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51725', 'len_tra': 30.0, 'R_tra': 15.517505294531583, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01582', 'NX_0_ctr': '0.44506', 'NX_0_len_tra': 24.02, 'NX_0_R_tra': 10.690340531393886, 'NX_0_ifeat_feat': 0.3884263114071607, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51228', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.122844371348619, 'NX_10_ifeat_feat': 0.471}]
[I 230118 04:32:31 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51847', 'len_tra': 30.0, 'R_tra': 15.554249367341399, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01528', 'NX_0_ctr': '0.45059', 'NX_0_len_tra': 24.22, 'NX_0_R_tra': 10.913402777463197, 'NX_0_ifeat_feat': 0.3918249380677126, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49606', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.960580843016505, 'NX_10_ifeat_feat': 0.454}]
[I 230118 04:32:48 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55604', 'len_tra': 30.0, 'R_tra': 16.68110073775053, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01524', 'NX_0_ctr': '0.45505', 'NX_0_len_tra': 24.28, 'NX_0_R_tra': 11.048705897461623, 'NX_0_ifeat_feat': 0.39415156507413507, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50109', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0109263934195045, 'NX_10_ifeat_feat': 0.469}]
[I 230118 04:33:05 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53396', 'len_tra': 30.0, 'R_tra': 16.018701927065848, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01591', 'NX_0_ctr': '0.43578', 'NX_0_len_tra': 23.26, 'NX_0_R_tra': 10.136328947246074, 'NX_0_ifeat_feat': 0.40154772141014616, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50912', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.091245036572218, 'NX_10_ifeat_feat': 0.458}]
[I 230118 04:33:22 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53848', 'len_tra': 30.0, 'R_tra': 16.154526470899583, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01571', 'NX_0_ctr': '0.46690', 'NX_0_len_tra': 22.91, 'NX_0_R_tra': 10.69663649328053, 'NX_0_ifeat_feat': 0.40855521606285466, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.48548', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.854848100244999, 'NX_10_ifeat_feat': 0.465}]
[I 230118 04:33:39 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50173', 'len_tra': 30.0, 'R_tra': 15.05188159123063, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01574', 'NX_0_ctr': '0.44630', 'NX_0_len_tra': 23.5, 'NX_0_R_tra': 10.487953643165529, 'NX_0_ifeat_feat': 0.39914893617021274, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.51051', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.105105904340744, 'NX_10_ifeat_feat': 0.455}]
[I 230118 04:33:56 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.54430', 'len_tra': 29.84, 'R_tra': 16.241935959905387, 'ifeat_feat': 0.5331769436997319, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01543', 'NX_0_ctr': '0.43935', 'NX_0_len_tra': 24.63, 'NX_0_R_tra': 10.821279540630057, 'NX_0_ifeat_feat': 0.3934226552984166, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50398', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.039837680160999, 'NX_10_ifeat_feat': 0.452}]
[I 230118 04:34:13 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52452', 'len_tra': 29.99, 'R_tra': 15.730280050337315, 'ifeat_feat': 0.5331777259086362, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.01528', 'NX_0_ctr': '0.44468', 'NX_0_len_tra': 22.9, 'NX_0_R_tra': 10.18323440052569, 'NX_0_ifeat_feat': 0.40567685589519653, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49297', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.929663260579109, 'NX_10_ifeat_feat': 0.461}]
[I 230118 04:34:31 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.49453', 'len_tra': 30.0, 'R_tra': 14.8358234000206, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01591', 'NX_0_ctr': '0.44487', 'NX_0_len_tra': 23.25, 'NX_0_R_tra': 10.343222534880042, 'NX_0_ifeat_feat': 0.40301075268817205, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50024', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.002396504580974, 'NX_10_ifeat_feat': 0.45}]
[I 230118 04:34:48 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52639', 'len_tra': 30.0, 'R_tra': 15.791645019501448, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01667', 'NX_0_ctr': '0.45434', 'NX_0_len_tra': 21.59, 'NX_0_R_tra': 9.809307473059743, 'NX_0_ifeat_feat': 0.41963872163038446, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50102', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0102311025559905, 'NX_10_ifeat_feat': 0.449}]
[I 230118 04:35:05 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53935', 'len_tra': 30.0, 'R_tra': 16.180481392890215, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01691', 'NX_0_ctr': '0.47673', 'NX_0_len_tra': 21.29, 'NX_0_R_tra': 10.149577568303794, 'NX_0_ifeat_feat': 0.42038515735086895, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.46530', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.653043021783232, 'NX_10_ifeat_feat': 0.426}]
[I 230118 04:35:22 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50619', 'len_tra': 30.0, 'R_tra': 15.185658812001348, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01689', 'NX_0_ctr': '0.45784', 'NX_0_len_tra': 21.31, 'NX_0_R_tra': 9.756548609845341, 'NX_0_ifeat_feat': 0.41858282496480526, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51965', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.196450842097402, 'NX_10_ifeat_feat': 0.428}]
[I 230118 04:35:39 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52744', 'len_tra': 30.0, 'R_tra': 15.82312288314104, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01590', 'NX_0_ctr': '0.44773', 'NX_0_len_tra': 22.64, 'NX_0_R_tra': 10.13649824630469, 'NX_0_ifeat_feat': 0.3997349823321555, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49372', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.937169045135379, 'NX_10_ifeat_feat': 0.417}]
[I 230118 04:35:56 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50825', 'len_tra': 30.0, 'R_tra': 15.247520083636045, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01727', 'NX_0_ctr': '0.46258', 'NX_0_len_tra': 21.43, 'NX_0_R_tra': 9.913177087828517, 'NX_0_ifeat_feat': 0.40363975734951, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50976', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.097599236816168, 'NX_10_ifeat_feat': 0.415}]
[I 230118 04:36:13 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53733', 'len_tra': 30.0, 'R_tra': 16.119763292372227, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01746', 'NX_0_ctr': '0.46180', 'NX_0_len_tra': 21.19, 'NX_0_R_tra': 9.785531429350376, 'NX_0_ifeat_feat': 0.4006606890042473, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51394', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.139354192018509, 'NX_10_ifeat_feat': 0.41}]
[I 230118 04:36:30 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51512', 'len_tra': 30.0, 'R_tra': 15.453731995075941, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01717', 'NX_0_ctr': '0.45900', 'NX_0_len_tra': 21.55, 'NX_0_R_tra': 9.891537559162826, 'NX_0_ifeat_feat': 0.40185614849187934, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.53141', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.314093621522188, 'NX_10_ifeat_feat': 0.417}]
[I 230118 04:36:47 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54075', 'len_tra': 30.0, 'R_tra': 16.222538548707963, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01673', 'NX_0_ctr': '0.41840', 'NX_0_len_tra': 22.11, 'NX_0_R_tra': 9.250783000122755, 'NX_0_ifeat_feat': 0.39032112166440525, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.50491', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.04912404589355, 'NX_10_ifeat_feat': 0.423}]
[I 230118 04:37:04 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52823', 'len_tra': 30.0, 'R_tra': 15.846871279329061, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01783', 'NX_0_ctr': '0.43119', 'NX_0_len_tra': 20.75, 'NX_0_R_tra': 8.947270460706203, 'NX_0_ifeat_feat': 0.40626506024096387, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.48981', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.898102347329259, 'NX_10_ifeat_feat': 0.417}]
[I 230118 04:37:21 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53865', 'len_tra': 30.0, 'R_tra': 16.159471227303147, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01654', 'NX_0_ctr': '0.46858', 'NX_0_len_tra': 21.77, 'NX_0_R_tra': 10.20105116436258, 'NX_0_ifeat_feat': 0.39641708773541573, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.52038', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.203811736069619, 'NX_10_ifeat_feat': 0.424}]
[I 230118 04:37:38 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52288', 'len_tra': 30.0, 'R_tra': 15.686501643285155, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01468', 'NX_0_ctr': '0.44441', 'NX_0_len_tra': 24.53, 'NX_0_R_tra': 10.901363657508046, 'NX_0_ifeat_feat': 0.3799429270281288, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51947', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.194683471620083, 'NX_10_ifeat_feat': 0.414}]
[I 230118 04:37:55 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54283', 'len_tra': 30.0, 'R_tra': 16.284771902263163, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01450', 'NX_0_ctr': '0.44172', 'NX_0_len_tra': 24.83, 'NX_0_R_tra': 10.96794739200268, 'NX_0_ifeat_feat': 0.3689085783326621, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50222', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.022162839025259, 'NX_10_ifeat_feat': 0.414}]
[I 230118 04:38:12 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50888', 'len_tra': 30.0, 'R_tra': 15.26646803662181, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01497', 'NX_0_ctr': '0.45711', 'NX_0_len_tra': 25.38, 'NX_0_R_tra': 11.601334288786166, 'NX_0_ifeat_feat': 0.363672182821119, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50627', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.062683489173651, 'NX_10_ifeat_feat': 0.409}]
[I 230118 04:38:29 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53130', 'len_tra': 30.0, 'R_tra': 15.938866504579783, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01543', 'NX_0_ctr': '0.44207', 'NX_0_len_tra': 23.98, 'NX_0_R_tra': 10.600764403920621, 'NX_0_ifeat_feat': 0.3669724770642202, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.53003', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3002789908275005, 'NX_10_ifeat_feat': 0.414}]
[I 230118 04:38:46 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52831', 'len_tra': 30.0, 'R_tra': 15.849417358189822, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01696', 'NX_0_ctr': '0.46175', 'NX_0_len_tra': 23.0, 'NX_0_R_tra': 10.620344559829682, 'NX_0_ifeat_feat': 0.37434782608695655, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.52613', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.261322103142739, 'NX_10_ifeat_feat': 0.419}]
[I 230118 04:39:03 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55627', 'len_tra': 30.0, 'R_tra': 16.688166682869195, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01503', 'NX_0_ctr': '0.45771', 'NX_0_len_tra': 24.61, 'NX_0_R_tra': 11.26417480266653, 'NX_0_ifeat_feat': 0.36407964242177976, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.50819', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.081886808797717, 'NX_10_ifeat_feat': 0.414}]
[I 230118 04:39:20 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50041', 'len_tra': 30.0, 'R_tra': 15.012363350912928, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01542', 'NX_0_ctr': '0.43507', 'NX_0_len_tra': 24.0, 'NX_0_R_tra': 10.441632902082056, 'NX_0_ifeat_feat': 0.36833333333333335, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51188', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.118845864981413, 'NX_10_ifeat_feat': 0.414}]
[I 230118 04:39:37 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51274', 'len_tra': 30.0, 'R_tra': 15.38209078617394, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01533', 'NX_0_ctr': '0.44528', 'NX_0_len_tra': 24.13, 'NX_0_R_tra': 10.74469659104012, 'NX_0_ifeat_feat': 0.3729796933278077, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51425', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.142507075890899, 'NX_10_ifeat_feat': 0.42}]
[I 230118 04:39:54 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54201', 'len_tra': 30.0, 'R_tra': 16.260386900305747, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01602', 'NX_0_ctr': '0.41462', 'NX_0_len_tra': 24.34, 'NX_0_R_tra': 10.091778289466165, 'NX_0_ifeat_feat': 0.36442070665571075, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.53176', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.317621840983629, 'NX_10_ifeat_feat': 0.413}]
[I 230118 04:40:11 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50369', 'len_tra': 30.0, 'R_tra': 15.110732106417418, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01601', 'NX_0_ctr': '0.43957', 'NX_0_len_tra': 24.36, 'NX_0_R_tra': 10.707966287918389, 'NX_0_ifeat_feat': 0.36617405582922824, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.52465', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.24648248013109, 'NX_10_ifeat_feat': 0.413}]
[I 230118 04:40:28 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51640', 'len_tra': 30.0, 'R_tra': 15.491978892534972, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01567', 'NX_0_ctr': '0.45523', 'NX_0_len_tra': 25.52, 'NX_0_R_tra': 11.617387492530979, 'NX_0_ifeat_feat': 0.3640282131661442, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52613', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2612947486341, 'NX_10_ifeat_feat': 0.41}]
[I 230118 04:40:45 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54289', 'len_tra': 30.0, 'R_tra': 16.286771225333215, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01578', 'NX_0_ctr': '0.44743', 'NX_0_len_tra': 24.71, 'NX_0_R_tra': 11.05598726647906, 'NX_0_ifeat_feat': 0.367867260218535, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50117', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.011679941117763, 'NX_10_ifeat_feat': 0.41}]
[I 230118 04:41:03 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53833', 'len_tra': 30.0, 'R_tra': 16.149827757924797, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01530', 'NX_0_ctr': '0.43847', 'NX_0_len_tra': 24.83, 'NX_0_R_tra': 10.887099051745608, 'NX_0_ifeat_feat': 0.36649214659685864, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.50135', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.013463066667319, 'NX_10_ifeat_feat': 0.422}]
[I 230118 04:41:20 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55151', 'len_tra': 30.0, 'R_tra': 16.54518266916275, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01530', 'NX_0_ctr': '0.46137', 'NX_0_len_tra': 24.84, 'NX_0_R_tra': 11.460435859039427, 'NX_0_ifeat_feat': 0.3687600644122383, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.52598', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.259793388098478, 'NX_10_ifeat_feat': 0.412}]
