[I 230117 19:28:00 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave4",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:35:26 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00990', 'ctr': '0.51554', 'len_tra': 3.03, 'R_tra': 1.5620791017264128, 'ifeat_feat': 0.5346534653465347, 'NX_0_CV': '0.00105', 'NX_0_CV_turn': '0.01331', 'NX_0_ctr': '0.50850', 'NX_0_len_tra': 6.01, 'NX_0_R_tra': 3.056101260408759, 'NX_0_ifeat_feat': 0.3544093178036606, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48109', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.810870961472392, 'NX_10_ifeat_feat': 0.405}]
[I 230118 04:38:41 utils:138] Epoch: [143], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15119', 'len_tra': 3.0, 'R_tra': 0.4535715834610164, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15185', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.45554724806919694, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.15324', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5323889477649937, 'NX_10_ifeat_feat': 0.551}]
[I 230118 04:42:14 utils:138] Epoch: [144], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.17327', 'len_tra': 3.0, 'R_tra': 0.519800809379667, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15551', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.466534486245364, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.17719', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.771914532133378, 'NX_10_ifeat_feat': 0.499}]
[I 230118 04:45:50 utils:138] Epoch: [145], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.17197', 'len_tra': 3.0, 'R_tra': 0.5159018077701331, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.17478', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5243517645448447, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.16128', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6127716404106467, 'NX_10_ifeat_feat': 0.529}]
[I 230118 04:49:29 utils:138] Epoch: [146], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01194', 'ctr': '0.16774', 'len_tra': 3.35, 'R_tra': 0.5619275591196492, 'ifeat_feat': 0.5970149253731343, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01227', 'NX_0_ctr': '0.15469', 'NX_0_len_tra': 3.26, 'NX_0_R_tra': 0.5042790865572169, 'NX_0_ifeat_feat': 0.6134969325153374, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.15730', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5730483038281091, 'NX_10_ifeat_feat': 0.403}]
[I 230118 04:53:09 utils:138] Epoch: [147], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01067', 'ctr': '0.13764', 'len_tra': 3.75, 'R_tra': 0.5161397803382715, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01036', 'NX_0_ctr': '0.14931', 'NX_0_len_tra': 3.86, 'NX_0_R_tra': 0.5763362756487913, 'NX_0_ifeat_feat': 0.5181347150259067, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.13499', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.349874749034643, 'NX_10_ifeat_feat': 0.404}]
[I 230118 04:56:47 utils:138] Epoch: [148], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01044', 'ctr': '0.13781', 'len_tra': 3.83, 'R_tra': 0.5277955404296517, 'ifeat_feat': 0.5221932114882507, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01061', 'NX_0_ctr': '0.13524', 'NX_0_len_tra': 3.77, 'NX_0_R_tra': 0.50987006291165, 'NX_0_ifeat_feat': 0.5305039787798409, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.15155', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5154716861597262, 'NX_10_ifeat_feat': 0.41}]
[I 230118 05:00:20 utils:138] Epoch: [149], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01223', 'ctr': '0.13523', 'len_tra': 3.27, 'R_tra': 0.44221357149537655, 'ifeat_feat': 0.6116207951070336, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01220', 'NX_0_ctr': '0.13145', 'NX_0_len_tra': 3.28, 'NX_0_R_tra': 0.43115366054233156, 'NX_0_ifeat_feat': 0.6097560975609756, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.14486', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.4486081025889144, 'NX_10_ifeat_feat': 0.437}]
[I 230118 05:03:54 utils:138] Epoch: [150], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01053', 'ctr': '0.12952', 'len_tra': 3.8, 'R_tra': 0.4921609963150694, 'ifeat_feat': 0.5210526315789473, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01044', 'NX_0_ctr': '0.12738', 'NX_0_len_tra': 3.83, 'NX_0_R_tra': 0.4878817371046169, 'NX_0_ifeat_feat': 0.5221932114882507, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.14726', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.472558877906995, 'NX_10_ifeat_feat': 0.404}]
[I 230118 05:07:21 utils:138] Epoch: [151], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01201', 'ctr': '0.14485', 'len_tra': 3.33, 'R_tra': 0.4823646650509908, 'ifeat_feat': 0.6006006006006006, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01183', 'NX_0_ctr': '0.14875', 'NX_0_len_tra': 3.38, 'NX_0_R_tra': 0.5027618519891983, 'NX_0_ifeat_feat': 0.591715976331361, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.14702', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.4702480312110857, 'NX_10_ifeat_feat': 0.424}]
[I 230118 05:10:33 utils:138] Epoch: [152], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01143', 'ctr': '0.16301', 'len_tra': 3.5, 'R_tra': 0.5705431079259141, 'ifeat_feat': 0.5714285714285714, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01143', 'NX_0_ctr': '0.15186', 'NX_0_len_tra': 3.5, 'NX_0_R_tra': 0.5315011136280373, 'NX_0_ifeat_feat': 0.5714285714285714, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.14803', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.4802699718123769, 'NX_10_ifeat_feat': 0.4}]
[I 230118 05:13:42 utils:138] Epoch: [153], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00987', 'ctr': '0.12854', 'len_tra': 3.04, 'R_tra': 0.39076428188243867, 'ifeat_feat': 0.6578947368421053, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01294', 'NX_0_ctr': '0.16201', 'NX_0_len_tra': 3.09, 'NX_0_R_tra': 0.5006100247916765, 'NX_0_ifeat_feat': 0.6472491909385113, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16973', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.697287018514471, 'NX_10_ifeat_feat': 0.421}]
[I 230118 05:16:52 utils:138] Epoch: [154], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01303', 'ctr': '0.14758', 'len_tra': 3.07, 'R_tra': 0.4530620847688987, 'ifeat_feat': 0.6514657980456026, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01299', 'NX_0_ctr': '0.12937', 'NX_0_len_tra': 3.08, 'NX_0_R_tra': 0.3984650328033604, 'NX_0_ifeat_feat': 0.6493506493506493, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.15555', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5554874260771612, 'NX_10_ifeat_feat': 0.429}]
[I 230118 05:20:02 utils:138] Epoch: [155], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00993', 'ctr': '0.15773', 'len_tra': 3.02, 'R_tra': 0.47634425224678123, 'ifeat_feat': 0.6622516556291391, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01320', 'NX_0_ctr': '0.15826', 'NX_0_len_tra': 3.03, 'NX_0_R_tra': 0.4795268299197778, 'NX_0_ifeat_feat': 0.6600660066006601, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.17715', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.771528057976393, 'NX_10_ifeat_feat': 0.427}]
[I 230118 05:23:14 utils:138] Epoch: [156], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01325', 'ctr': '0.14563', 'len_tra': 3.02, 'R_tra': 0.43980608318932357, 'ifeat_feat': 0.6622516556291391, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01307', 'NX_0_ctr': '0.14529', 'NX_0_len_tra': 3.06, 'NX_0_R_tra': 0.4445827983645722, 'NX_0_ifeat_feat': 0.6535947712418301, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.15211', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5210921949730254, 'NX_10_ifeat_feat': 0.396}]
[I 230118 05:26:23 utils:138] Epoch: [157], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01316', 'ctr': '0.16288', 'len_tra': 3.04, 'R_tra': 0.49516681300010534, 'ifeat_feat': 0.6578947368421053, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01307', 'NX_0_ctr': '0.15853', 'NX_0_len_tra': 3.06, 'NX_0_R_tra': 0.48510750914691014, 'NX_0_ifeat_feat': 0.6535947712418301, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.14821', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.482147860073019, 'NX_10_ifeat_feat': 0.442}]
[I 230118 05:29:35 utils:138] Epoch: [158], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01282', 'ctr': '0.15965', 'len_tra': 3.12, 'R_tra': 0.4981031217891722, 'ifeat_feat': 0.6410256410256411, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01286', 'NX_0_ctr': '0.13978', 'NX_0_len_tra': 3.11, 'NX_0_R_tra': 0.43472720770630985, 'NX_0_ifeat_feat': 0.6430868167202572, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.16897', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6897337292542216, 'NX_10_ifeat_feat': 0.387}]
[I 230118 05:32:45 utils:138] Epoch: [159], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00987', 'ctr': '0.16332', 'len_tra': 3.04, 'R_tra': 0.49650505091995, 'ifeat_feat': 0.6578947368421053, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01320', 'NX_0_ctr': '0.16871', 'NX_0_len_tra': 3.03, 'NX_0_R_tra': 0.5111788850964513, 'NX_0_ifeat_feat': 0.6600660066006601, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.16584', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.658369535949896, 'NX_10_ifeat_feat': 0.423}]
[I 230118 05:35:57 utils:138] Epoch: [160], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15188', 'len_tra': 3.0, 'R_tra': 0.45564276507124307, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14557', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4366969889961183, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.18268', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.826779031511396, 'NX_10_ifeat_feat': 0.433}]
[I 230118 05:39:08 utils:138] Epoch: [161], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00990', 'ctr': '0.15467', 'len_tra': 3.03, 'R_tra': 0.46863775169069405, 'ifeat_feat': 0.6600660066006601, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01320', 'NX_0_ctr': '0.14208', 'NX_0_len_tra': 3.03, 'NX_0_R_tra': 0.43049046933068896, 'NX_0_ifeat_feat': 0.6600660066006601, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.16665', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6664789034757996, 'NX_10_ifeat_feat': 0.429}]
[I 230118 05:42:15 utils:138] Epoch: [162], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00968', 'ctr': '0.15349', 'len_tra': 3.1, 'R_tra': 0.47580457259551623, 'ifeat_feat': 0.6451612903225806, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01254', 'NX_0_ctr': '0.16918', 'NX_0_len_tra': 3.19, 'NX_0_R_tra': 0.5396723297098651, 'NX_0_ifeat_feat': 0.6269592476489029, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.16149', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6148825047549327, 'NX_10_ifeat_feat': 0.427}]
[I 230118 05:45:28 utils:138] Epoch: [163], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00935', 'ctr': '0.16942', 'len_tra': 3.21, 'R_tra': 0.5438269863976165, 'ifeat_feat': 0.6230529595015576, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01286', 'NX_0_ctr': '0.12214', 'NX_0_len_tra': 3.11, 'NX_0_R_tra': 0.3798433348303661, 'NX_0_ifeat_feat': 0.6430868167202572, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.15719', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5719093093206176, 'NX_10_ifeat_feat': 0.462}]
[I 230118 05:48:32 utils:138] Epoch: [164], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00898', 'ctr': '0.18269', 'len_tra': 3.34, 'R_tra': 0.6101706471375655, 'ifeat_feat': 0.5988023952095808, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01208', 'NX_0_ctr': '0.13191', 'NX_0_len_tra': 3.31, 'NX_0_R_tra': 0.43662752958247436, 'NX_0_ifeat_feat': 0.6042296072507553, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16575', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6574660649104045, 'NX_10_ifeat_feat': 0.43}]
[I 230118 05:51:41 utils:138] Epoch: [165], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00877', 'ctr': '0.17580', 'len_tra': 3.42, 'R_tra': 0.6012476038141176, 'ifeat_feat': 0.5847953216374269, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01227', 'NX_0_ctr': '0.12787', 'NX_0_len_tra': 3.26, 'NX_0_R_tra': 0.41683999383356407, 'NX_0_ifeat_feat': 0.6134969325153374, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16412', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.641227138133254, 'NX_10_ifeat_feat': 0.393}]
[I 230118 05:54:48 utils:138] Epoch: [166], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00923', 'ctr': '0.16412', 'len_tra': 3.25, 'R_tra': 0.5334041373175569, 'ifeat_feat': 0.6153846153846154, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01246', 'NX_0_ctr': '0.15360', 'NX_0_len_tra': 3.21, 'NX_0_R_tra': 0.4930719183152541, 'NX_0_ifeat_feat': 0.6230529595015576, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.13613', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.3612622513475072, 'NX_10_ifeat_feat': 0.399}]
[I 230118 05:57:56 utils:138] Epoch: [167], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01136', 'ctr': '0.14357', 'len_tra': 3.52, 'R_tra': 0.5053594473935662, 'ifeat_feat': 0.5681818181818182, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01114', 'NX_0_ctr': '0.15204', 'NX_0_len_tra': 3.59, 'NX_0_R_tra': 0.5458228869386947, 'NX_0_ifeat_feat': 0.5571030640668524, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16697', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6697218230820727, 'NX_10_ifeat_feat': 0.434}]
[I 230118 06:01:05 utils:138] Epoch: [168], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00771', 'ctr': '0.14786', 'len_tra': 3.89, 'R_tra': 0.5751832059025764, 'ifeat_feat': 0.45758354755784064, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14660', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.5864121426273777, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16192', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6191537515149685, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:04:11 utils:138] Epoch: [169], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01005', 'ctr': '0.12887', 'len_tra': 3.98, 'R_tra': 0.5129098314419389, 'ifeat_feat': 0.49246231155778897, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12406', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.4962222810857929, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.15212', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5211681837646756, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:07:22 utils:138] Epoch: [170], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00920', 'ctr': '0.17257', 'len_tra': 3.26, 'R_tra': 0.5625661483872682, 'ifeat_feat': 0.6073619631901841, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01238', 'NX_0_ctr': '0.13309', 'NX_0_len_tra': 3.23, 'NX_0_R_tra': 0.42989411176647985, 'NX_0_ifeat_feat': 0.6191950464396285, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16610', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6610106840066146, 'NX_10_ifeat_feat': 0.41}]
[I 230118 06:10:26 utils:138] Epoch: [171], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00802', 'ctr': '0.14470', 'len_tra': 3.74, 'R_tra': 0.5411793837626465, 'ifeat_feat': 0.5294117647058824, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01064', 'NX_0_ctr': '0.12055', 'NX_0_len_tra': 3.76, 'NX_0_R_tra': 0.45326348045375187, 'NX_0_ifeat_feat': 0.5319148936170213, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.14820', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.4819597961823456, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:13:40 utils:138] Epoch: [172], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00754', 'ctr': '0.12856', 'len_tra': 3.98, 'R_tra': 0.5116726970439776, 'ifeat_feat': 0.49246231155778897, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.11012', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.4404698254994581, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.12451', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.2451162671338534, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:16:43 utils:138] Epoch: [173], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01013', 'ctr': '0.12693', 'len_tra': 3.95, 'R_tra': 0.5013889049761928, 'ifeat_feat': 0.4810126582278481, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.13529', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.5411480168008711, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.14138', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.41383303992945, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:20:07 utils:138] Epoch: [174], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.20203', 'len_tra': 3.0, 'R_tra': 0.606095874439925, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16948', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5084520431060809, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.18358', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.8358486865344457, 'NX_10_ifeat_feat': 0.559}]
[I 230118 06:23:38 utils:138] Epoch: [175], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01003', 'ctr': '0.14510', 'len_tra': 3.99, 'R_tra': 0.5789353751251474, 'ifeat_feat': 0.49624060150375937, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12723', 'NX_0_len_tra': 4.0, 'NX_0_R_tra': 0.5089182408759371, 'NX_0_ifeat_feat': 0.5, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.13105', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.3104812902072445, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:27:09 utils:138] Epoch: [176], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.19041', 'len_tra': 3.0, 'R_tra': 0.5712307458929717, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16234', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.48703439125907605, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.15431', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5431480713083874, 'NX_10_ifeat_feat': 0.521}]
[I 230118 06:30:50 utils:138] Epoch: [177], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01153', 'ctr': '0.15046', 'len_tra': 3.47, 'R_tra': 0.5220833605155348, 'ifeat_feat': 0.5763688760806917, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01149', 'NX_0_ctr': '0.14442', 'NX_0_len_tra': 3.48, 'NX_0_R_tra': 0.502577879189048, 'NX_0_ifeat_feat': 0.5747126436781609, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.12357', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.2356898362096398, 'NX_10_ifeat_feat': 0.422}]
[I 230118 06:34:19 utils:138] Epoch: [178], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.18281', 'len_tra': 3.0, 'R_tra': 0.5484241218189709, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.18415', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5524498421885073, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.17071', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7071409424743615, 'NX_10_ifeat_feat': 0.514}]
